precinct,rank1,rank2,rank3
MINNEAPOLIS W-6 P-02,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-12 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-11,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-6 P-02,skipped,skipped,skipped
MINNEAPOLIS W-2 P-08,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-06,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-06,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-6 P-06,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-02,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-9 P-03,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-02,AK Hassan,AK Hassan,AK Hassan
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-02,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-07,AK Hassan,Charles Exner,skipped
MINNEAPOLIS W-2 P-08,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-9 P-02,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-6 P-06,AK Hassan,skipped,skipped
MINNEAPOLIS W-6 P-01,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-9 P-06,Charles Exner,AK Hassan,skipped
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-9 P-01,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-05,skipped,skipped,skipped
MINNEAPOLIS W-9 P-04,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-6 P-03,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-6 P-08,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-02,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,Charles Exner,AK Hassan
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-9 P-09,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-9 P-03,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-06,skipped,skipped,skipped
MINNEAPOLIS W-9 P-02,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-09,AK Hassan,AK Hassan,AK Hassan
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-02,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-6 P-05,skipped,skipped,skipped
MINNEAPOLIS W-9 P-01,Abdi Gurhan Mohamed,Charles Exner,AK Hassan
MINNEAPOLIS W-2 P-08,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-9 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-08,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-9 P-03,AK Hassan,Abdi Gurhan Mohamed,AK Hassan
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped
MINNEAPOLIS W-9 P-06,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-6 P-03,AK Hassan,skipped,skipped
MINNEAPOLIS W-6 P-02,skipped,skipped,skipped
MINNEAPOLIS W-2 P-02,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-9 P-02,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-9 P-03,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-9 P-04,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-9 P-04,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-07,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-07,skipped,skipped,skipped
MINNEAPOLIS W-12 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-6 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-02,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-6 P-08,Charles Exner,AK Hassan,Abdi Gurhan Mohamed
MINNEAPOLIS W-6 P-02,skipped,skipped,skipped
MINNEAPOLIS W-6 P-06,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-9 P-09,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-9 P-01,skipped,skipped,skipped
MINNEAPOLIS W-6 P-02,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-6 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-6 P-08,skipped,skipped,skipped
MINNEAPOLIS W-2 P-08,AK Hassan,skipped,skipped
MINNEAPOLIS W-9 P-02,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-02,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-09,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-06,skipped,skipped,skipped
MINNEAPOLIS W-9 P-09,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-08,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-09,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-9 P-02,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-6 P-03,AK Hassan,Charles Exner,skipped
MINNEAPOLIS W-2 P-02,Charles Exner,Abdi Gurhan Mohamed,AK Hassan
MINNEAPOLIS W-9 P-02,AK Hassan,skipped,skipped
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped
MINNEAPOLIS W-9 P-09,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-03,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-9 P-04,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-6 P-06,AK Hassan,AK Hassan,AK Hassan
MINNEAPOLIS W-9 P-06,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-6 P-03,AK Hassan,AK Hassan,AK Hassan
MINNEAPOLIS W-9 P-08,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-9 P-06,Charles Exner,Abdi Gurhan Mohamed,AK Hassan
MINNEAPOLIS W-6 P-02,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped
MINNEAPOLIS W-9 P-02,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-6 P-03,skipped,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-09,Charles Exner,skipped,skipped
MINNEAPOLIS W-9 P-06,Abdi Gurhan Mohamed,Charles Exner,AK Hassan
MINNEAPOLIS W-9 P-06,AK Hassan,skipped,skipped
MINNEAPOLIS W-9 P-04,skipped,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-9 P-02,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-02,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-6 P-06,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-6 P-03,AK Hassan,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-9 P-02,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-08,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-9 P-04,AK Hassan,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-01,skipped,skipped,skipped
MINNEAPOLIS W-6 P-06,AK Hassan,writein,writein
MINNEAPOLIS W-2 P-08,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-08,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-12 P-01,Abdi Gurhan Mohamed,Charles Exner,AK Hassan
MINNEAPOLIS W-9 P-03,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-05,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped
MINNEAPOLIS W-6 P-03,AK Hassan,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-9 P-06,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed
MINNEAPOLIS W-6 P-07,AK Hassan,AK Hassan,AK Hassan
MINNEAPOLIS W-9 P-03,skipped,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed
MINNEAPOLIS W-9 P-02,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-09,AK Hassan,skipped,skipped
MINNEAPOLIS W-9 P-01,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-07,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-9 P-04,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-9 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-9 P-09,AK Hassan,skipped,skipped
MINNEAPOLIS W-6 P-03,AK Hassan,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-6 P-05,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-12 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-6 P-06,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-9 P-03,skipped,skipped,skipped
MINNEAPOLIS W-9 P-06,Charles Exner,AK Hassan,Abdi Gurhan Mohamed
MINNEAPOLIS W-6 P-03,skipped,skipped,skipped
MINNEAPOLIS W-2 P-02,Charles Exner,AK Hassan,skipped
MINNEAPOLIS W-2 P-09,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-11,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-06,Charles Exner,Charles Exner,Charles Exner
MINNEAPOLIS W-12 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-9 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-9 P-02,AK Hassan,Charles Exner,skipped
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-9 P-05,skipped,skipped,skipped
MINNEAPOLIS W-2 P-08,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-06,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-03,AK Hassan,AK Hassan,AK Hassan
MINNEAPOLIS W-9 P-06,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed
MINNEAPOLIS W-9 P-05,writein,skipped,skipped
MINNEAPOLIS W-2 P-08,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-08,skipped,skipped,skipped
MINNEAPOLIS W-6 P-08,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-02,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-02,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-9 P-04,skipped,skipped,skipped
MINNEAPOLIS W-2 P-09,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-6 P-06,AK Hassan,skipped,skipped
MINNEAPOLIS W-9 P-02,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-6 P-02,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-6 P-06,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-08,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-02,skipped,skipped,Abdi Gurhan Mohamed
MINNEAPOLIS W-6 P-02,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-6 P-06,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-9 P-03,skipped,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-07,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-03,AK Hassan,skipped,skipped
MINNEAPOLIS W-9 P-05,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-08,Charles Exner,skipped,skipped
MINNEAPOLIS W-2 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-9 P-04,Charles Exner,skipped,skipped
MINNEAPOLIS W-6 P-05,AK Hassan,AK Hassan,AK Hassan
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-09,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-05,AK Hassan,skipped,skipped
MINNEAPOLIS W-9 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-08,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-9 P-09,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-9 P-02,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-6 P-05,skipped,skipped,skipped
MINNEAPOLIS W-9 P-09,skipped,skipped,skipped
MINNEAPOLIS W-9 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-08,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-9 P-03,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-6 P-03,AK Hassan,AK Hassan,skipped
MINNEAPOLIS W-2 P-07,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-06,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-08,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-9 P-02,AK Hassan,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed
MINNEAPOLIS W-6 P-02,skipped,skipped,skipped
MINNEAPOLIS W-6 P-06,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-9 P-05,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-6 P-08,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-9 P-04,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-6 P-02,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-11,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-02,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-6 P-08,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-9 P-02,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-6 P-03,skipped,skipped,skipped
MINNEAPOLIS W-9 P-06,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed
MINNEAPOLIS W-9 P-02,Charles Exner,AK Hassan,Abdi Gurhan Mohamed
MINNEAPOLIS W-9 P-03,AK Hassan,AK Hassan,AK Hassan
MINNEAPOLIS W-2 P-07,writein,skipped,skipped
MINNEAPOLIS W-6 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-6 P-06,AK Hassan,skipped,skipped
MINNEAPOLIS W-6 P-06,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-6 P-02,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-9 P-01,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-9 P-06,Charles Exner,skipped,skipped
MINNEAPOLIS W-6 P-06,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-6 P-03,skipped,skipped,skipped
MINNEAPOLIS W-9 P-04,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-9 P-06,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,AK Hassan,writein
MINNEAPOLIS W-6 P-06,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-9 P-05,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-2 P-09,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-02,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-9 P-04,Charles Exner,skipped,skipped
MINNEAPOLIS W-6 P-05,skipped,skipped,skipped
MINNEAPOLIS W-9 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-6 P-03,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-08,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-12 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-6 P-06,AK Hassan,skipped,skipped
MINNEAPOLIS W-6 P-06,Charles Exner,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed
MINNEAPOLIS W-6 P-02,Charles Exner,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-09,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-12 P-01,AK Hassan,Charles Exner,skipped
MINNEAPOLIS W-9 P-06,skipped,skipped,skipped
MINNEAPOLIS W-9 P-06,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-9 P-09,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-06,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-9 P-04,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-06,AK Hassan,skipped,skipped
MINNEAPOLIS W-9 P-04,AK Hassan,skipped,skipped
MINNEAPOLIS W-6 P-05,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-9 P-05,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-9 P-01,Charles Exner,Abdi Gurhan Mohamed,AK Hassan
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-01,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-06,AK Hassan,skipped,skipped
MINNEAPOLIS W-6 P-01,skipped,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-9 P-04,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-6 P-05,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-03,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed
MINNEAPOLIS W-6 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-02,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-2 P-09,AK Hassan,skipped,skipped
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped
MINNEAPOLIS W-12 P-01,Charles Exner,Abdi Gurhan Mohamed,writein
MINNEAPOLIS W-9 P-02,AK Hassan,Abdi Gurhan Mohamed,writein
MINNEAPOLIS W-9 P-03,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed
MINNEAPOLIS W-6 P-03,AK Hassan,skipped,skipped
MINNEAPOLIS W-9 P-03,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
MINNEAPOLIS W-6 P-01,skipped,skipped,skipped
MINNEAPOLIS W-6 P-03,skipped,skipped,skipped
MINNEAPOLIS W-9 P-08,Charles Exner,Abdi Gurhan Mohamed,AK Hassan
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-03,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-9 P-02,AK Hassan,Charles Exner,skipped
MINNEAPOLIS W-12 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-6 P-05,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed
MINNEAPOLIS W-6 P-06,AK Hassan,skipped,skipped
MINNEAPOLIS W-2 P-07,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-9 P-06,skipped,skipped,skipped
MINNEAPOLIS W-9 P-03,AK Hassan,skipped,skipped
MINNEAPOLIS W-6 P-08,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-9 P-08,skipped,skipped,skipped
MINNEAPOLIS W-6 P-01,Abdi Gurhan Mohamed,AK Hassan,skipped
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-9 P-02,AK Hassan,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-05,AK Hassan,skipped,skipped
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped
MINNEAPOLIS W-6 P-03,AK Hassan,AK Hassan,AK Hassan
MINNEAPOLIS W-12 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-9 P-02,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-9 P-05,AK Hassan,skipped,skipped
MINNEAPOLIS W-6 P-02,AK Hassan,AK Hassan,AK Hassan
MINNEAPOLIS W-6 P-02,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-6 P-06,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,Charles Exner
MINNEAPOLIS W-6 P-06,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-09,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-01,Charles Exner,AK Hassan,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-01,AK Hassan,Abdi Gurhan Mohamed,skipped
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-06,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-01,AK Hassan,skipped,skipped
MINNEAPOLIS W-6 P-01,skipped,skipped,skipped
MINNEAPOLIS W-9 P-04,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed,Abdi Gurhan Mohamed
MINNEAPOLIS W-2 P-11,AK Hassan,skipped,skipped
MINNEAPOLIS W-9 P-02,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-6 P-05,AK Hassan,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Gurhan Mohamed,skipped,skipped
MINNEAPOLIS W-2 P-09,Abdi Gurhan Mohamed,AK Hassan,Charles Exner
MINNEAPOLIS W-9 P-06,AK Hassan,Charles Exner,Abdi Gurhan Mohamed
