,0,1
1,Write-In cells: 0,
2,Overvote cells: 97,
3,GARY D. YEE: 0,
4,CLARISSA DOUTHERD: 1,
2240,0,
2241,1,
2242,0,
2243,1,0.0
2244,0,
2245,0,
2246,0,1.0
2247,0,
2248,0,1.0
2249,0,
2250,0,
2251,0,1.0
2252,0,
2253,0,
2254,1,
2255,1,
2257,0,
2258,0,1.0
2259,0,1.0
2260,0,
2261,0,1.0
2262,0,
2263,0,
2265,0,1.0
2267,1,
2268,1,0.0
2269,1,
2270,0,1.0
2272,0,
2273,0,
2274,0,
2275,1,
2276,1,
2277,1,0.0
2278,0,
2279,0,
2280,0,
2281,0,
2282,1,0.0
2283,1,0.0
2284,1,0.0
2285,0,1.0
2286,0,1.0
2287,0,
2288,0,
2289,1,
2290,1,
2291,0,
2292,1,0.0
2293,0,
2294,0,1.0
2295,0,
2296,0,
2297,0,
2298,0,1.0
2299,0,
2300,1,
2301,0,1.0
2302,1,0.0
2303,0,1.0
2305,0,
2306,0,
2307,0,
2308,0,
2309,0,
2310,0,
2311,1,
2312,0,
2313,1,
2314,0,
2315,0,
2316,1,0.0
2317,1,0.0
2318,0,
2319,0,
2320,0,1.0
2321,0,
2322,0,
2323,0,
2325,1,
2326,0,
2327,0,
2328,0,1.0
2329,1,
2330,0,
2331,0,1.0
2334,0,
2335,0,
2336,0,1.0
2337,0,
2338,0,
2339,1,0.0
2340,1,0.0
2341,1,
2342,0,1.0
2343,0,
2344,0,
2345,0,1.0
2346,0,
2347,0,
2349,0,1.0
2350,1,0.0
2351,0,1.0
2352,0,1.0
2353,0,1.0
2354,0,
2355,0,1.0
2356,0,
2358,0,
2359,0,1.0
2360,0,1.0
2361,0,
2362,1,0.0
2363,1,0.0
2364,0,
2365,0,1.0
2366,0,
2367,1,
2368,0,
2369,0,1.0
2370,1,0.0
2371,0,
2372,0,
2373,1,
2374,1,
2375,0,
2376,0,1.0
2377,0,1.0
2378,0,1.0
2379,0,
2380,0,1.0
2381,1,
2382,0,1.0
2383,1,
2385,0,1.0
2386,0,
2387,0,
2388,1,0.0
2389,1,0.0
2390,0,
2391,1,
2392,1,0.0
2393,1,0.0
2394,0,
2395,0,1.0
2396,0,
2397,1,
2398,0,1.0
2399,0,
2400,0,
2401,0,
2402,0,1.0
2403,1,
2404,1,
2405,1,
2406,0,
2407,0,
2408,0,
2409,0,
2410,0,
2411,0,
2412,0,1.0
2414,0,
2415,0,
2416,0,1.0
2417,0,1.0
2419,0,
2420,0,
2421,0,
2423,0,
2424,0,
2425,0,1.0
2426,0,
2427,0,
2428,0,
2429,1,0.0
2430,0,
2431,0,
2432,1,
2433,0,
2434,0,1.0
2435,1,
2436,1,
2437,0,
2438,1,0.0
2439,1,
2440,0,
2441,0,
2442,0,
2443,0,
2444,0,
2445,0,1.0
2446,0,
2447,0,
2448,0,
2449,0,
2451,1,
2453,0,
2454,0,
2455,0,
2456,0,
2457,0,
2458,0,
2459,1,
2460,1,
2461,0,
2462,0,
2463,0,
2464,1,
2465,0,
2466,0,1.0
2467,0,1.0
2468,1,
2469,0,1.0
2470,0,
2471,1,
2472,1,0.0
2473,0,
2474,0,
2475,1,
2476,0,1.0
2478,0,1.0
2479,0,1.0
2480,0,
2481,1,
2482,0,
2483,0,1.0
2484,0,
2485,0,1.0
2486,0,
2487,0,
2488,0,
2490,1,
2491,0,1.0
2492,0,1.0
2493,0,1.0
2494,1,
2495,0,1.0
2498,0,
2499,0,1.0
2500,1,
2501,0,
2502,0,1.0
2503,0,
2504,0,1.0
2505,0,1.0
2506,0,
2507,0,1.0
2508,0,1.0
2509,0,1.0
2510,0,
2511,0,1.0
2512,0,
2513,0,
2514,0,1.0
2515,0,
2516,0,
2517,0,
2519,0,
2520,0,
2521,1,0.0
2522,0,1.0
2523,0,1.0
2524,1,
2525,0,
2526,0,1.0
2527,1,0.0
2528,1,0.0
2529,0,
2530,0,1.0
2531,0,
2532,0,
2533,1,
2534,0,1.0
2535,0,1.0
2536,0,
2537,0,1.0
2538,0,1.0
2539,0,
2540,1,
2541,1,
2542,0,1.0
2543,1,0.0
2544,0,
2545,0,
2546,0,
2547,0,
2548,1,0.0
2549,1,0.0
2550,1,
2551,1,
2552,1,
2554,0,
2555,0,
2556,0,
2557,0,
2558,0,
2559,1,0.0
2560,1,0.0
2561,1,0.0
2562,1,0.0
2563,0,1.0
2564,0,1.0
2566,0,
2567,0,1.0
2568,0,1.0
2569,0,
2570,0,
2571,1,0.0
2572,0,
2573,0,1.0
2574,0,
2575,0,
2578,1,0.0
2579,0,1.0
2580,1,
2581,0,1.0
2582,0,
2583,0,1.0
2584,0,1.0
2585,0,1.0
2586,0,
2587,0,1.0
2588,0,
2589,0,
2592,0,
2594,0,1.0
2595,1,0.0
2596,0,
2597,0,1.0
2598,0,1.0
2599,0,
2600,0,1.0
2601,0,1.0
2602,1,0.0
2603,1,0.0
2604,1,
2605,0,1.0
2606,0,1.0
2609,0,1.0
2610,0,
2611,0,
2612,0,1.0
2613,0,
2614,0,1.0
2615,0,1.0
2616,0,
2617,0,1.0
2619,0,
2621,0,1.0
2622,0,1.0
2623,0,1.0
2624,0,
2625,1,
2626,0,1.0
2627,1,
2628,1,0.0
2629,0,
2630,1,0.0
2631,0,1.0
2632,0,
2633,0,
2634,1,
2635,1,0.0
2636,0,1.0
2637,1,0.0
2638,0,
2639,0,
2640,0,
2641,1,0.0
2642,1,0.0
2643,1,
2644,0,1.0
2645,0,1.0
2646,0,1.0
2649,0,
2650,1,
2651,1,
2653,1,
2654,0,1.0
2655,0,1.0
2657,0,1.0
2658,1,0.0
2659,1,
2660,1,0.0
2661,0,
2662,0,
2663,0,1.0
2664,0,1.0
2665,0,
2666,0,1.0
2667,0,1.0
2668,0,
2669,0,1.0
2670,0,1.0
2671,0,1.0
2672,0,1.0
2673,0,1.0
2674,0,
2675,1,0.0
2676,0,
2677,0,
2678,0,
2679,0,1.0
2680,0,
2681,1,
2682,0,1.0
2683,1,0.0
2685,0,
2686,0,
2687,0,
2688,0,
2689,1,
2690,0,1.0
2692,1,
2693,0,
2694,1,0.0
2695,0,1.0
2696,1,0.0
2697,0,1.0
2698,0,1.0
2699,1,
2700,0,1.0
2702,1,
2703,0,
2704,0,
2705,0,1.0
2706,1,
2707,1,
2708,0,
2709,1,
2710,0,1.0
2711,0,
2712,0,
2713,1,0.0
2714,1,0.0
2715,0,
2716,0,
2717,0,1.0
2718,0,
2719,0,
2720,0,1.0
2721,0,
2722,0,1.0
2723,0,1.0
2724,0,1.0
2725,1,0.0
2726,0,
2727,0,
2728,0,
2729,0,
2730,0,1.0
2731,1,0.0
2733,1,0.0
2734,0,
2735,0,
2736,0,1.0
2737,1,0.0
2738,0,1.0
2739,0,1.0
2740,1,0.0
2741,1,0.0
2742,0,1.0
2743,0,1.0
2744,0,
2745,1,
2746,1,0.0
2747,0,1.0
2748,0,
2749,0,1.0
2750,0,
2751,0,1.0
2752,0,
2753,0,
2754,1,0.0
2755,0,1.0
2756,0,
2757,0,
2758,1,
2759,1,0.0
2760,1,0.0
2761,0,
2762,0,
2763,1,
2764,0,
2765,0,
2766,0,
2767,1,0.0
2768,1,
2769,0,
2770,0,1.0
2771,0,
2772,0,
2773,1,
2774,1,
2775,1,
2776,0,
2777,0,
2778,0,
2779,0,
2780,0,
2781,0,
2782,1,0.0
2783,0,1.0
2784,0,
2785,1,
2787,0,
2788,1,0.0
2789,0,
2790,1,
2791,0,
2792,0,
2793,0,
2794,0,
2795,1,0.0
2796,0,1.0
2797,0,
2798,0,1.0
2799,1,0.0
2801,0,
2802,0,1.0
2803,0,1.0
2804,1,0.0
2805,1,
2806,0,
2807,0,
2808,0,
2809,1,0.0
2810,0,
2811,0,
2812,1,
2813,1,0.0
2814,0,
2815,0,
2816,0,
2817,1,0.0
2818,0,
2820,1,
2821,1,
2822,0,
2824,0,1.0
2825,0,
2827,0,
2828,1,
2829,0,
2830,0,
2831,0,1.0
2832,0,1.0
2833,0,
2834,0,
2835,1,0.0
2836,0,
2837,0,
2838,1,
2839,1,
2840,1,0.0
2841,0,
2842,1,0.0
2843,1,0.0
2844,1,0.0
2845,0,
2846,0,
2847,0,1.0
2848,1,
2849,0,
2850,1,0.0
2851,0,
2852,0,1.0
2853,0,
2854,1,
2856,0,1.0
2857,1,0.0
2858,0,
2859,0,
2860,1,
2861,0,
2862,0,1.0
2863,0,
2864,0,
2865,0,
2866,0,
2867,0,1.0
2868,1,
2869,1,0.0
2870,1,
2871,0,1.0
2872,0,
2874,0,
2875,0,
2876,0,
2877,0,1.0
2878,0,
2879,1,0.0
2881,0,
2882,1,0.0
2883,1,
2884,0,1.0
2885,0,
2888,0,
2889,0,
2890,0,1.0
2892,0,
2893,0,
2894,0,
2895,0,
2896,0,
2897,1,
2898,0,1.0
2899,0,1.0
2900,0,
2901,0,
2902,0,1.0
2903,0,1.0
2904,0,
2905,0,
2907,0,
2908,1,
2909,0,
2911,0,1.0
2912,0,
2913,0,
2914,1,
2916,0,1.0
2918,0,
2919,0,1.0
2920,1,0.0
2921,1,0.0
2922,0,
2923,0,
2924,0,
2925,0,
2927,0,
2928,1,
2929,0,
2930,0,
2931,0,1.0
2932,0,1.0
2933,1,0.0
2935,1,
2936,0,1.0
2937,0,1.0
2938,0,
2939,0,1.0
2940,1,0.0
2941,0,
2942,0,1.0
2943,0,
2945,0,1.0
2946,0,
2947,0,
2948,1,0.0
2949,0,
2950,0,1.0
2952,0,
2953,0,
2955,0,
2956,0,1.0
2957,0,1.0
2959,0,1.0
2960,0,1.0
2961,0,
2962,0,
2963,0,
2964,1,0.0
2965,0,1.0
2967,1,
2968,1,
2969,1,
2970,1,0.0
2971,0,
2972,0,
2973,0,
2974,1,0.0
2975,0,1.0
2976,0,1.0
2977,1,0.0
2978,0,
2979,0,1.0
2980,1,
2981,1,0.0
2982,1,
2983,0,1.0
2984,1,0.0
2985,0,1.0
2986,1,0.0
2987,1,0.0
2988,0,
2989,0,
2990,0,
2991,0,
2992,0,1.0
2993,0,
2994,0,
2995,0,1.0
2996,0,
2997,0,
2998,0,1.0
2999,0,1.0
3000,0,1.0
3001,1,
3002,1,
3003,0,1.0
3004,1,
3005,0,1.0
3007,0,1.0
3008,1,0.0
3009,0,1.0
3010,0,1.0
3011,0,1.0
3012,1,
3013,0,1.0
3014,0,
3015,1,
3016,1,0.0
3017,0,
3018,0,
3019,0,
3021,0,
3022,0,1.0
3023,0,
3024,1,
3025,0,
3026,1,0.0
3027,0,1.0
3028,1,
3029,0,
3030,1,
3031,1,
3032,0,
3033,0,
3034,1,0.0
3036,1,0.0
3037,0,1.0
3038,0,
3039,0,1.0
3040,1,
3041,1,
3042,0,
3043,0,1.0
3044,1,0.0
3045,1,
3046,0,
3047,1,
3048,0,
3049,1,0.0
3050,0,
3051,0,
3052,1,
3053,1,0.0
3054,0,1.0
3055,1,0.0
3056,0,
3057,1,
3058,1,
3059,1,
3060,0,
3061,1,
3062,0,1.0
3063,1,
3064,0,
3065,0,
3066,1,
3067,0,1.0
3068,0,1.0
3069,0,1.0
3070,0,
3071,0,1.0
3072,0,
3073,0,1.0
3074,0,1.0
3075,0,
3076,0,1.0
3077,0,
3078,1,
3080,0,
3081,0,1.0
3082,0,
3083,0,
3084,0,
3085,1,
3087,0,1.0
3088,1,0.0
3089,0,1.0
3090,0,1.0
3091,1,
3092,1,
3093,0,
3094,0,1.0
3095,0,
3096,0,
3097,0,
3098,0,
3099,0,1.0
3100,1,
3101,1,
3102,0,
3103,0,
3106,0,1.0
3107,0,
3108,0,
3110,0,
3111,0,
3112,0,
3113,1,0.0
3115,0,
3116,1,
3117,0,
3118,0,1.0
3119,0,1.0
3120,0,1.0
3121,0,
3122,0,
3123,0,
3124,0,1.0
3125,0,
3126,0,
3128,0,
3129,0,
3130,0,
3131,0,
3132,0,1.0
3133,1,
3134,0,
3135,1,0.0
3136,1,0.0
3137,0,
3138,1,0.0
3140,0,
3141,0,1.0
3142,0,
3143,0,
3144,0,
3146,0,1.0
3148,0,
3149,1,0.0
3150,0,
3151,1,
3152,0,1.0
3153,1,
3154,1,0.0
3156,1,0.0
3157,0,1.0
3158,0,
3160,1,
3161,1,
3162,1,
3163,0,1.0
3164,1,0.0
3165,0,
3166,1,
3167,0,1.0
3168,0,1.0
3169,1,
3170,1,
3171,0,
3172,0,
3173,1,0.0
3174,1,
3176,1,
3177,0,
3178,0,
3179,0,
3180,0,
3181,0,
3182,0,
3183,0,1.0
3184,0,
3185,0,
3186,1,
3187,0,1.0
3188,1,0.0
3189,1,
3190,1,0.0
3192,1,0.0
3193,1,
3194,0,1.0
3195,0,
3196,1,
3197,0,
3198,0,1.0
3199,1,0.0
3200,0,
3201,1,
3202,0,1.0
3203,0,1.0
3204,0,1.0
3206,0,
3207,1,
3208,0,
3209,1,
3210,0,1.0
3211,0,
3212,1,0.0
3213,1,
3214,0,1.0
3215,0,
3216,1,
3217,0,
3218,1,
3219,0,1.0
3221,0,1.0
3222,0,
3223,0,1.0
3224,1,
3225,0,1.0
3226,0,
3227,1,
3228,0,1.0
3229,1,0.0
3230,0,
3231,1,0.0
3232,0,
3233,1,0.0
3234,1,
3235,1,
3236,0,
3237,0,
3238,0,1.0
3239,1,
3240,0,
3241,0,1.0
3242,0,1.0
3243,0,
3244,0,
3245,0,1.0
3246,1,0.0
3247,1,
3248,0,
3249,0,1.0
3250,1,0.0
3251,0,
3252,0,1.0
3253,0,
3254,1,0.0
3255,0,
3256,1,0.0
3257,0,1.0
3258,0,
3259,1,0.0
3260,0,
3261,0,1.0
3262,1,
3263,1,0.0
3264,0,1.0
3265,1,
3266,1,
3267,1,
3268,1,0.0
3269,1,
3270,0,
3271,0,
3272,0,
3273,1,
3275,1,
3276,1,
3277,0,
3278,0,1.0
3280,0,
3281,1,
3282,1,
3283,1,0.0
3284,1,
3285,1,
3288,0,
3289,0,
3290,1,0.0
3292,0,
3293,0,
3295,0,
3296,1,
3297,0,
3298,0,
3299,0,1.0
3300,0,1.0
3301,0,1.0
3302,0,
3303,1,
3305,1,0.0
3306,1,
3307,0,1.0
3308,0,1.0
3309,0,
3310,0,1.0
3311,0,
3312,1,0.0
3313,0,
3315,0,
3316,0,
3317,0,
3318,1,
3319,0,1.0
3320,0,1.0
3321,0,
3322,0,1.0
3323,0,1.0
3324,0,
3325,0,
3326,0,
3327,1,0.0
3328,0,1.0
3329,0,
3330,0,
3331,0,1.0
3332,1,0.0
3333,0,
3334,1,
3335,0,
3336,0,1.0
3337,1,0.0
3338,0,
3339,0,
3340,0,1.0
3341,0,
3342,0,1.0
3343,0,
3344,1,
3345,1,0.0
3346,0,
3347,0,1.0
3348,0,
3349,0,
3350,0,
3351,0,
3352,0,
3353,1,
3354,0,
3355,0,
3357,0,
3358,0,
3359,0,
3360,0,1.0
3361,0,
3362,1,
3363,0,
3365,0,
3366,0,1.0
3367,0,
3368,0,
3369,1,0.0
3370,0,
3371,0,
3372,0,
3373,0,1.0
3374,0,
3375,1,0.0
3376,0,
3377,0,
3378,0,
3379,0,
3380,0,
3381,0,
3382,0,
3384,0,
3385,0,
3386,0,
3388,0,
3389,1,0.0
3390,0,1.0
3391,0,1.0
3392,0,
3393,0,1.0
3394,0,1.0
3396,0,1.0
3397,1,0.0
3398,0,1.0
3399,0,1.0
3400,1,0.0
3401,0,1.0
3402,1,0.0
3403,1,
3404,1,
3405,0,
3406,0,1.0
3407,1,
3408,1,
3409,1,
3410,1,
3411,1,
3412,0,
3413,0,1.0
3414,0,1.0
3415,0,1.0
3416,1,
3417,1,
3418,1,0.0
3419,0,1.0
3420,0,
3421,1,0.0
3422,0,
3423,1,0.0
3424,1,
3425,0,
3426,1,
3427,0,1.0
3428,0,1.0
3429,1,
3430,0,1.0
3431,0,1.0
3432,0,
3433,1,
3434,1,
3435,1,0.0
3436,0,
3437,0,
3438,0,
3440,0,
3441,0,
3442,0,
3443,0,1.0
3444,0,
3445,0,
3446,0,1.0
3447,0,
3448,0,
3449,1,
3450,0,
3451,0,
3452,0,1.0
3453,0,
3454,1,
3455,0,1.0
3456,0,1.0
3457,0,1.0
3458,1,
3459,0,
3460,0,
3461,0,
3462,0,1.0
3463,1,
3465,0,
3466,1,
3467,0,1.0
3468,1,
3469,1,
3470,1,
3471,1,
3472,0,1.0
3473,0,
3474,1,
3475,0,
3476,0,1.0
3477,0,
3478,0,
3479,0,
3480,0,
3481,0,1.0
3482,1,0.0
3483,0,1.0
3484,1,
3485,1,0.0
3486,1,
3487,1,0.0
3488,0,
3489,0,1.0
3490,1,
3491,1,
3492,0,
3493,0,
3494,0,
3495,1,
3496,1,
3498,1,0.0
3499,0,
3502,1,
3503,0,
3504,0,
3505,0,
3506,0,
3507,0,1.0
3508,0,1.0
3509,0,1.0
3510,0,1.0
3511,1,
3512,0,
3513,0,
3514,1,0.0
3515,0,
3516,0,
3517,0,1.0
3518,0,1.0
3519,0,
3520,1,
3521,1,0.0
3522,0,
3523,0,
3524,0,1.0
3525,0,1.0
3526,0,1.0
3527,0,1.0
3528,0,
3529,0,
3530,0,
3531,0,1.0
3532,1,
3533,1,0.0
3534,1,
3535,0,
3536,1,
3537,1,0.0
3538,0,
3539,0,1.0
3540,1,
3541,1,
3542,1,
3543,0,1.0
3544,0,
3545,1,
3546,0,1.0
3547,1,
3548,1,0.0
3550,1,
3551,1,0.0
3552,0,
3553,1,0.0
3554,0,1.0
3555,0,
3556,0,1.0
3559,0,
3560,0,
3561,0,
3562,1,0.0
3563,1,
3564,1,
3565,1,0.0
3566,1,
3568,0,1.0
3569,1,0.0
3570,0,1.0
3571,0,
3572,0,
3573,0,
3574,1,
3575,1,
3576,1,
3577,1,
3578,0,
3579,1,
3580,0,1.0
3581,0,
3582,1,0.0
3583,1,
3584,0,
3585,1,
3586,1,
3587,0,
3588,1,
3589,0,
3590,0,
3591,0,1.0
3592,1,0.0
3593,0,
3594,0,1.0
3595,0,
3596,0,1.0
3597,1,
3598,0,
3599,0,1.0
3600,0,1.0
3601,1,0.0
3602,1,0.0
3603,0,1.0
3604,0,1.0
3605,0,
3606,1,
3607,0,
3608,0,1.0
3609,1,
3610,0,1.0
3611,0,
3612,0,1.0
3613,0,
3614,1,
3615,0,
3616,1,0.0
3617,1,0.0
3618,1,
3620,1,
3622,1,
3623,0,
3624,0,
3625,1,
3626,0,
3627,1,0.0
3628,1,0.0
3629,1,0.0
3630,0,
3631,1,
3632,1,
3633,0,1.0
3634,1,0.0
3635,0,1.0
3636,0,1.0
3637,0,
3638,1,0.0
3639,1,
3640,0,
3641,0,
3642,0,1.0
3643,0,
3644,1,0.0
3645,1,0.0
3646,1,0.0
3647,1,0.0
3648,1,
3651,1,0.0
3654,0,1.0
3655,0,1.0
3656,1,0.0
3657,1,
3658,0,
3659,1,0.0
3660,0,1.0
3661,1,
3662,1,
3663,1,0.0
3664,0,1.0
3665,0,
3666,1,
3668,1,
3669,1,
3670,0,1.0
3671,0,
3672,1,
3673,1,
3674,1,0.0
3675,0,1.0
3676,0,1.0
3677,0,
3678,1,
3679,0,1.0
3680,1,
3681,0,1.0
3683,1,0.0
3684,1,0.0
3685,0,1.0
3686,0,1.0
3688,0,
3689,1,
3690,1,
3691,1,
3692,0,
3693,0,1.0
3694,1,0.0
3695,0,1.0
3696,0,
3697,1,0.0
3698,0,1.0
3699,1,
3700,0,1.0
3701,1,
3702,0,1.0
3703,1,0.0
3704,1,0.0
3705,1,0.0
3706,0,
3707,1,
3708,1,0.0
3709,1,
3710,1,
3712,0,1.0
3713,1,0.0
3714,1,0.0
3717,0,1.0
3718,1,
3719,1,
3720,0,1.0
3721,0,1.0
3722,0,1.0
3723,0,1.0
3724,0,
3725,1,
3726,1,
3727,0,1.0
3728,0,1.0
3729,0,1.0
3730,0,
3731,0,
3732,1,0.0
3733,1,0.0
3734,0,1.0
3735,0,
3736,1,0.0
3737,0,
3738,0,1.0
3739,0,
3740,1,0.0
3741,1,
3742,1,0.0
3744,1,0.0
3745,0,
3746,0,
3747,0,1.0
3749,0,1.0
3750,0,
3751,1,0.0
3752,1,0.0
3753,1,
3755,1,
3756,1,
3757,1,0.0
3758,1,
3759,0,1.0
3760,1,0.0
3761,0,
3762,0,1.0
3763,0,
3764,1,0.0
3765,1,0.0
3766,1,0.0
3767,1,0.0
3768,1,
3769,0,1.0
3770,1,0.0
3771,1,
3772,0,
3773,0,1.0
3774,0,
3775,1,0.0
3776,1,0.0
3777,0,1.0
3778,1,0.0
3779,1,0.0
3780,0,1.0
3781,0,
3782,1,0.0
3783,1,
3784,1,
3785,0,1.0
3786,0,1.0
3787,1,
3788,0,1.0
3790,0,1.0
3791,0,
3792,1,
3793,0,
3794,0,
3795,0,1.0
3796,0,
3798,0,
3799,1,
3800,0,1.0
3801,0,1.0
3802,0,1.0
3803,0,1.0
3804,0,1.0
3805,0,1.0
3806,1,0.0
3808,0,
3809,1,0.0
3810,0,
3811,1,0.0
3812,0,1.0
3813,1,
3814,1,0.0
3815,0,1.0
3816,0,1.0
3817,1,
3818,0,
3819,0,1.0
3820,0,1.0
3821,1,
3823,0,
3824,1,0.0
3825,0,
3826,0,1.0
3827,1,
3828,0,1.0
3829,0,1.0
3830,1,
3831,1,0.0
3832,1,
3833,0,1.0
3834,1,
3835,0,
3836,1,
3837,0,1.0
3839,1,
3840,1,0.0
3841,0,
3842,0,
3843,1,
3844,1,
3845,0,1.0
3846,0,1.0
3848,0,1.0
3849,0,1.0
3850,0,1.0
3851,1,
3852,0,
3853,0,
3854,1,
3855,1,0.0
3856,0,
3857,1,0.0
3858,0,1.0
3859,1,
3861,0,
3862,0,
3863,0,
3867,1,
3868,0,
3869,1,0.0
3870,1,0.0
3871,0,1.0
3872,0,
3873,0,
3874,1,
3876,1,0.0
3877,0,
3878,1,0.0
3879,0,
3881,0,
3883,0,1.0
3884,1,
3886,1,
3888,0,1.0
3889,1,
3890,0,
3891,0,1.0
3892,0,
3893,0,
3894,0,
3895,0,
3896,1,0.0
3897,0,1.0
3898,0,
3900,1,0.0
3901,0,1.0
3902,1,
3903,0,
3904,1,0.0
3906,0,1.0
3907,0,
3908,0,1.0
3909,0,
3910,0,
3911,0,
3912,0,
3913,0,1.0
3916,0,1.0
3917,0,1.0
3918,1,0.0
3919,0,
3920,1,
3921,0,
3922,0,
3923,0,
3924,0,
3925,0,1.0
3926,1,
3927,0,
3929,0,
3930,0,1.0
3931,1,0.0
3932,0,
3933,0,
3934,1,
3935,0,
3936,0,1.0
3937,1,0.0
3940,1,0.0
3941,0,1.0
3942,0,
3943,0,
3944,0,
3945,1,
3946,0,
3947,0,
3948,1,0.0
3949,0,
3950,0,1.0
3951,1,
3952,0,
3953,0,
3954,0,
3955,1,0.0
3956,0,
3957,1,0.0
3958,0,
3959,0,1.0
3961,1,0.0
3962,0,1.0
3963,0,
3964,1,
3965,0,
3966,0,1.0
3967,0,1.0
3968,1,
3970,0,
3971,0,
3973,1,0.0
3975,1,0.0
3976,0,
3977,1,
3978,0,1.0
3979,1,0.0
3980,0,
3981,0,
3982,0,
3983,0,
3984,1,0.0
3985,1,
3986,0,1.0
3987,0,
3988,0,
3989,0,
3990,1,
3991,0,
3992,0,1.0
3993,0,
3994,0,
3995,0,1.0
3997,1,0.0
3998,0,
3999,1,
4000,0,1.0
4001,1,
4003,0,
4004,0,1.0
4005,1,
4007,0,1.0
4008,1,0.0
4009,0,
4010,0,
4011,0,
4012,0,
4013,0,
4014,0,1.0
4017,0,
4019,1,
4020,0,
4021,1,
4022,0,1.0
4023,0,1.0
4024,0,1.0
4025,0,
4026,1,
4027,0,
4028,0,
4029,0,
4030,0,
4031,0,1.0
4032,1,0.0
4033,0,
4034,0,
4036,1,
4037,1,
4038,0,
4039,0,
4040,1,
4041,1,0.0
4042,1,
4043,1,0.0
4044,0,
4045,1,0.0
4047,0,
4048,0,
4049,0,
4050,0,1.0
4051,0,1.0
4052,1,
4053,1,
4054,0,
4055,0,
4056,0,1.0
4057,1,
4058,0,1.0
4059,0,
4060,0,1.0
4061,0,1.0
4062,0,
4063,0,
4064,1,0.0
4065,1,
4066,0,
4067,1,0.0
4068,0,
4070,0,
4071,0,1.0
4072,0,1.0
4073,0,1.0
4075,0,1.0
4076,0,1.0
4077,0,1.0
4078,0,1.0
4079,0,1.0
4080,0,
4081,0,1.0
4082,0,
4083,1,
4084,1,0.0
4085,1,
4086,1,0.0
4088,1,0.0
4089,0,
4090,0,
4091,1,
4094,0,
4095,0,
4096,0,1.0
4097,0,
4098,0,1.0
4099,0,
4100,0,1.0
4101,1,
4102,1,
4103,0,
4104,1,0.0
4106,0,
4107,0,1.0
4108,0,1.0
4110,0,1.0
4111,0,
4112,0,
4113,1,
4114,0,1.0
4115,0,
4116,0,
4117,0,1.0
4118,0,1.0
4119,1,
4120,0,
4121,0,1.0
4122,0,1.0
4124,1,
4125,1,
4126,0,
4127,0,1.0
4128,0,
4130,0,
4131,0,1.0
4133,1,0.0
4134,1,
4135,0,1.0
4136,0,1.0
4137,0,
4138,1,
4139,1,
4140,0,
4141,1,
4143,1,0.0
4144,0,1.0
4145,0,1.0
4146,0,1.0
4148,1,0.0
4149,1,0.0
4150,1,0.0
4151,1,
4152,1,
4153,0,
4154,1,
4155,1,0.0
4156,1,0.0
4157,1,0.0
4158,0,
4159,1,
4160,0,
4162,1,0.0
4163,1,0.0
4164,1,
4165,0,
4166,0,1.0
4167,1,0.0
4168,1,
4169,0,1.0
4170,0,
4172,0,
4173,1,
4174,0,
4175,1,
4176,0,1.0
4177,1,0.0
4178,1,0.0
4179,0,
4180,1,
4181,0,1.0
4182,1,
4183,1,
4184,0,1.0
4185,0,
4186,0,1.0
4187,1,0.0
4188,1,
4189,0,
4190,1,0.0
4191,0,
4192,0,
4193,0,1.0
4195,0,
4196,0,1.0
4197,0,
4198,1,
4199,0,1.0
4200,0,1.0
4201,0,
4202,0,
4203,0,
4204,0,1.0
4205,1,0.0
4207,0,
4208,0,1.0
4209,0,1.0
4210,0,1.0
4212,0,
4213,0,
4215,1,
4216,0,
4217,0,
4219,1,
4220,1,
4221,1,
4222,0,1.0
4223,0,1.0
4225,0,
4226,0,
4228,1,
4229,0,1.0
4231,0,1.0
4232,1,0.0
4233,0,
4234,0,
4235,1,
4236,0,
4237,1,
4238,0,1.0
4239,1,0.0
4240,1,0.0
4241,0,
4242,1,
4244,0,
4245,0,1.0
4246,0,
4247,1,0.0
4248,0,1.0
4250,1,0.0
4251,0,1.0
4253,0,1.0
4254,0,1.0
4255,0,
4257,0,
4258,0,
4259,0,
4260,0,
4261,0,
4262,0,
4263,0,
4264,0,
4266,0,1.0
4267,0,1.0
4268,1,
4269,0,
4270,1,0.0
4271,0,
4272,1,
4273,1,0.0
4274,1,0.0
4275,0,1.0
4276,0,1.0
4277,0,
4278,0,1.0
4279,1,
4280,0,
4281,0,
4282,1,
4283,1,
4284,0,1.0
4285,0,1.0
4286,1,
4287,1,
4288,0,1.0
4289,1,0.0
4290,1,0.0
4292,0,
4293,1,0.0
4294,1,
4295,0,
4296,0,
4297,1,
4298,1,0.0
4299,1,0.0
4300,0,1.0
4301,0,
4302,0,
4303,1,0.0
4304,0,
4305,0,
4306,1,0.0
4307,0,
4308,0,
4309,0,
4310,0,
4311,0,1.0
4312,1,0.0
4313,0,
4314,0,
4315,0,1.0
4316,0,
4317,0,1.0
4318,0,
4319,0,
4320,0,
4321,0,
4322,1,
4323,1,
4325,0,1.0
4326,0,
4327,0,
4328,0,1.0
4329,0,1.0
4330,0,1.0
4331,1,
4332,0,1.0
4333,0,1.0
4334,0,
4335,0,
4337,1,0.0
4338,1,
4339,0,
4340,0,1.0
4341,0,1.0
4342,0,
4343,0,
4344,0,
4346,1,0.0
4349,1,0.0
4350,1,
