,0,1
1,Write-In cells: 1590,
2,Overvote cells: 85,
3,ALICE A. SPEARMAN: 0,
4,JAMES HARRIS: 1,
6310,0,1.0
6311,0,1.0
6312,1,0.0
6313,1,0.0
6315,0,1.0
6316,0,1.0
6317,1,0.0
6318,1,0.0
6319,1,
6320,0,
6321,1,0.0
6322,0,1.0
6323,0,1.0
6324,1,
6325,1,0.0
6326,0,1.0
6327,1,
6328,1,
6330,1,0.0
6331,0,
6332,0,
6333,0,
6334,1,
6337,1,0.0
6338,1,0.0
6339,1,0.0
6340,0,1.0
6341,0,
6342,1,
6343,1,
6344,1,
6345,1,
6346,1,
6347,1,0.0
6348,0,
6349,1,
6350,0,
6352,0,
6353,1,
6355,0,
6356,1,0.0
6357,0,1.0
6369,1,0.0
6371,1,0.0
6372,1,0.0
6373,1,0.0
6374,1,0.0
6375,0,
6376,0,1.0
6377,1,
6378,1,0.0
6379,0,1.0
6380,0,
6381,1,
6382,0,
6383,0,1.0
6384,0,
6385,1,
6386,1,0.0
6387,1,
6388,0,1.0
6389,0,
6390,1,0.0
6391,0,
6392,0,
6393,0,
6395,0,
6397,1,0.0
6399,1,0.0
6400,0,
6401,1,
6402,1,
6403,1,
6404,1,0.0
6405,1,0.0
6408,1,0.0
6409,0,1.0
6410,1,0.0
6411,1,0.0
6412,0,1.0
6413,1,
6415,1,0.0
6416,1,
6417,1,
6418,1,
6419,1,
6420,1,0.0
6421,1,0.0
6422,1,0.0
6423,0,1.0
6425,0,1.0
6426,1,
6427,1,0.0
6428,1,
6429,1,
6430,0,
6431,0,
6432,1,0.0
6433,1,0.0
6434,1,
6435,1,
6436,0,1.0
6437,1,0.0
6438,0,
6439,0,
6440,0,
6441,0,
6442,0,1.0
6443,0,1.0
6444,0,1.0
6445,1,0.0
6446,1,0.0
6447,0,1.0
6448,0,1.0
6449,1,0.0
6450,1,0.0
6451,0,1.0
6452,1,0.0
6453,1,
6454,1,
6455,0,1.0
6456,0,
6457,0,
6458,1,
6459,1,0.0
6460,1,
6461,1,0.0
6462,0,1.0
6463,0,1.0
6464,0,1.0
6465,0,
6467,1,0.0
6468,1,
6469,1,
6470,1,0.0
6472,1,
6473,1,0.0
6474,0,
6475,0,
6476,0,1.0
6478,1,0.0
6480,1,0.0
6481,1,0.0
6482,1,
6485,1,0.0
6487,1,
6488,0,
6489,0,
6490,0,
6491,0,
6492,0,1.0
6493,0,1.0
6494,1,0.0
6495,0,
6496,0,
6497,1,
6498,0,1.0
6499,0,
6500,1,0.0
6501,1,
6502,0,1.0
6504,1,0.0
6505,0,1.0
6506,1,
6507,0,1.0
6508,1,0.0
6509,1,
6510,0,
6511,1,
6512,1,
6513,0,
6514,1,
6515,1,
6517,1,0.0
6518,0,1.0
6520,1,0.0
6521,1,0.0
6523,1,
6524,0,1.0
6525,1,
6526,1,
6528,1,
6530,0,1.0
6531,0,
6532,1,
6533,1,0.0
6535,1,
6537,1,
6538,1,0.0
6539,1,
6540,1,0.0
6541,1,0.0
6543,1,0.0
6544,0,1.0
6545,1,0.0
6546,1,0.0
6547,0,1.0
6548,0,1.0
6552,1,
6553,0,1.0
6554,1,
6555,1,
6556,1,0.0
6557,1,0.0
6559,0,1.0
6560,1,
6561,1,
6562,0,1.0
6563,1,
6564,1,
6565,0,1.0
6566,1,0.0
6567,0,
6569,1,0.0
6571,0,1.0
6572,1,
6573,0,1.0
6574,1,
6575,1,
6576,1,
6578,1,
6579,0,
6580,0,
6581,0,
6582,0,
6583,0,
6584,1,
6585,1,
6586,1,
6587,1,
6588,1,0.0
6589,1,0.0
6590,0,
6591,0,
6592,1,
6593,1,
6594,1,
6595,1,
6596,1,
6597,1,
6598,1,
6599,1,
6600,0,
6602,0,1.0
6603,1,0.0
6604,1,0.0
6605,1,
6606,1,
6607,0,1.0
6608,0,
6609,0,
6610,0,
6611,0,
6612,0,
6613,1,0.0
6614,1,0.0
6615,0,
6616,0,1.0
6617,1,
6618,1,
6619,1,
6620,1,
6621,0,1.0
6622,0,1.0
6623,0,1.0
6624,0,1.0
6625,1,
6626,1,
6641,0,1.0
6642,1,
6643,1,0.0
6644,1,
6645,0,1.0
6646,1,
6647,1,
6648,1,
6649,1,
6650,1,
6652,0,1.0
6653,1,0.0
6654,1,0.0
6655,0,1.0
6656,1,0.0
6660,0,1.0
6662,1,
6663,1,
6665,1,
6666,0,
6667,1,
6668,1,
6669,0,
6670,0,
6673,1,0.0
6674,0,
6675,0,
6676,0,
6677,0,
6678,0,
6679,0,
6680,0,
6681,1,
6682,1,
6683,1,
6684,1,
6685,0,1.0
6686,0,
6687,0,
6688,1,0.0
6690,0,
6691,0,
6692,0,
6693,0,
6694,0,
6695,1,0.0
6696,1,
6697,0,1.0
6698,0,
6699,1,0.0
6701,1,
6702,0,1.0
6703,0,1.0
6704,0,
6705,0,
6706,0,
6708,1,0.0
6709,1,0.0
6710,0,
6711,1,
6713,1,0.0
6714,0,
6715,0,
6716,0,1.0
6717,0,
6718,0,
6722,0,1.0
6725,1,
6726,0,
6727,0,
6728,0,
6729,1,
6731,0,1.0
6732,0,1.0
6733,0,1.0
6734,0,1.0
6736,1,0.0
6737,0,
6738,1,0.0
6739,1,
6741,1,0.0
6742,1,
6743,0,
6744,1,0.0
6745,0,1.0
6746,0,
6747,1,
6748,0,
6749,1,0.0
6750,1,0.0
6751,1,0.0
6752,1,0.0
6753,1,
6755,1,0.0
6756,1,0.0
6757,1,
6758,0,1.0
6761,0,
6762,0,1.0
6763,0,1.0
6764,1,
6765,1,
6766,1,
6767,1,
6768,1,0.0
6771,1,0.0
6772,1,
6773,1,
6774,1,0.0
6775,0,1.0
6776,1,
6777,0,1.0
6778,1,
6779,0,1.0
6780,0,1.0
6781,1,
6782,0,1.0
6783,1,
6784,0,
6785,0,1.0
6786,0,1.0
6787,0,
6789,0,1.0
6790,1,
6791,0,1.0
6792,0,
6793,0,
6794,0,
6795,0,
6796,0,
6797,1,0.0
6798,1,
6799,0,
6800,0,
6801,1,0.0
6802,0,1.0
6803,1,
6804,1,
6805,0,
6806,1,
6808,0,
6809,1,0.0
6810,1,
6811,1,
6812,0,1.0
6813,1,
6814,0,1.0
6815,1,
6818,1,
6819,0,1.0
6820,0,
6821,1,0.0
6822,1,
6823,0,
6824,1,0.0
6829,0,
6830,0,1.0
6831,0,1.0
6832,0,
6833,1,
6834,1,
6835,1,0.0
6837,0,1.0
6838,0,
6839,1,
6841,0,1.0
6844,0,
6845,0,
6846,1,
6847,1,0.0
6849,1,
6850,1,
6851,1,
6852,1,
6853,0,1.0
6854,0,
6855,1,0.0
6856,1,0.0
6857,1,0.0
6858,1,0.0
6859,1,0.0
6860,0,
6863,1,0.0
6864,0,
6865,0,
6866,0,
6867,0,1.0
6869,1,0.0
6870,1,0.0
6871,0,
6872,1,0.0
6873,1,0.0
6874,1,
6875,0,
6876,1,
6877,1,
6878,1,
6880,1,
6881,0,1.0
6882,1,0.0
6883,1,0.0
6884,1,0.0
6885,1,0.0
6886,1,
6887,1,0.0
6889,1,
6890,1,0.0
6891,0,1.0
6892,1,0.0
6893,1,
6894,1,
6895,1,
6896,0,1.0
6897,1,
6898,1,0.0
6902,0,
6903,1,0.0
6904,1,
6905,1,
6906,1,
6907,1,
6908,1,
6909,1,
6910,1,
6911,1,
6912,1,
6913,1,
6915,1,
6916,0,
6917,1,0.0
6918,0,1.0
6919,1,0.0
6920,0,
6921,1,0.0
6922,0,
6923,1,0.0
6924,0,1.0
6926,0,
6927,0,
6928,1,
6929,1,
6930,1,0.0
6931,1,
6932,1,
6933,1,
6934,1,
6935,1,
6936,0,1.0
6937,1,
6938,1,
6939,1,
6940,1,0.0
6941,1,
6942,1,0.0
6943,1,0.0
6944,1,
6945,1,
6946,1,
6947,1,
6948,1,0.0
6949,0,
6951,1,0.0
6952,0,1.0
6953,1,
6954,0,
6955,1,0.0
6956,1,0.0
6957,1,
6958,1,
6959,1,0.0
6960,1,0.0
6961,1,0.0
6962,0,
6963,0,1.0
6964,1,0.0
6965,1,0.0
6966,0,
6967,1,
6968,1,
6969,1,
6970,1,
6971,1,
6972,1,
6973,1,
6974,1,
6975,1,0.0
6976,1,0.0
6977,1,0.0
6978,1,0.0
6979,1,0.0
6980,1,
6981,0,1.0
6982,0,1.0
6983,1,0.0
6984,1,
6985,1,
6986,1,
6987,1,0.0
6989,1,0.0
6990,1,0.0
6991,1,0.0
6992,1,
6993,1,0.0
6994,1,
6995,1,0.0
6996,1,0.0
6997,1,
6998,1,
6999,1,
7000,1,
7001,1,0.0
7002,1,0.0
7003,0,
7005,0,
7006,1,0.0
7007,0,
7008,0,
7009,0,
7010,0,
7011,0,
7012,1,
7013,1,
7017,1,
7018,1,
7019,1,0.0
7020,1,
7023,1,
7024,1,
7025,1,
7026,1,0.0
7027,1,0.0
7029,0,
7031,0,
7032,0,
7033,0,
7034,0,
7035,0,
7036,0,
7037,1,0.0
7038,0,1.0
7039,1,
7040,0,
7041,0,
7042,0,1.0
7043,0,
7044,0,
7045,1,0.0
7046,1,0.0
7047,0,1.0
7048,1,0.0
7049,0,1.0
7050,1,
7052,1,
7053,1,
7054,1,
7055,0,
7056,0,1.0
7057,0,1.0
7058,1,0.0
7059,1,0.0
7060,1,
7063,0,1.0
7064,0,1.0
7065,1,0.0
7066,1,0.0
7067,1,0.0
7068,0,1.0
7070,1,
7071,1,0.0
7072,0,
7073,1,0.0
7075,1,
7077,1,0.0
7078,0,
7079,0,
7080,1,
7081,1,0.0
7082,0,1.0
7084,1,0.0
7085,1,0.0
7086,1,
7087,0,1.0
7088,1,
7091,1,0.0
7092,0,1.0
7093,0,1.0
7094,0,
7095,1,0.0
7096,1,0.0
7098,1,0.0
7099,1,0.0
7100,1,
7101,1,
7106,1,
7107,0,1.0
7108,1,
7109,0,1.0
7112,1,0.0
7113,1,0.0
7114,1,
7115,1,0.0
7116,0,1.0
7117,1,0.0
7118,1,0.0
7119,1,
7120,1,0.0
7122,1,
7123,1,
7125,0,
7126,1,0.0
7127,1,0.0
7128,1,0.0
7129,1,0.0
7130,0,1.0
7131,0,
7132,0,1.0
7133,0,1.0
7134,1,0.0
7135,0,1.0
7136,0,
7137,0,1.0
7138,1,0.0
7139,0,1.0
7140,1,0.0
7141,0,1.0
7142,1,
7143,1,
7144,1,
7145,1,
7148,0,1.0
7151,1,0.0
7152,1,0.0
7153,1,0.0
7164,1,
7165,1,
7166,1,
7168,1,
7169,0,1.0
7170,0,1.0
7171,0,
7172,0,
7173,1,
7174,0,1.0
7175,1,
7176,1,
7178,0,
7179,0,1.0
7180,1,0.0
7181,0,
7182,0,
7183,1,0.0
7184,0,1.0
7185,1,0.0
7187,1,0.0
7188,1,0.0
7189,0,1.0
7191,0,
7192,0,
7193,0,
7194,1,0.0
7195,1,0.0
7196,1,
7197,1,
7198,1,0.0
7199,1,
7200,0,
7201,0,
7202,0,
7203,1,
7204,1,
7206,1,
7207,1,
7210,0,
7211,0,1.0
7212,1,0.0
7213,1,
7214,1,0.0
7215,1,
7216,1,0.0
7218,1,0.0
7219,1,
7220,1,0.0
7221,1,
7222,0,
7223,1,0.0
7224,0,1.0
7225,0,
7226,1,0.0
7227,0,
7228,0,
7229,0,
7230,1,0.0
7231,0,
7232,0,
7233,0,
7234,0,
7235,1,
7236,0,
7237,1,0.0
7239,0,1.0
7240,1,0.0
7241,0,
7242,1,0.0
7243,0,1.0
7244,1,
7245,1,0.0
7248,0,
7249,0,1.0
7250,0,1.0
7251,1,
7252,0,
7253,1,0.0
7254,0,1.0
7255,0,1.0
7256,1,0.0
7257,0,
7258,1,0.0
7259,0,1.0
7260,1,
7261,1,0.0
7262,1,
7263,1,0.0
7264,1,0.0
7265,1,0.0
7266,0,1.0
7267,0,
7268,0,1.0
7269,1,0.0
7270,1,0.0
7271,0,1.0
7272,1,
7273,1,0.0
7274,1,
7275,1,
7276,1,
7277,1,0.0
7278,0,1.0
7279,1,
7281,0,
7282,0,
7283,1,0.0
7284,1,
7285,0,1.0
7287,1,
7288,1,
7289,1,
7290,1,
7291,0,
7293,0,1.0
7296,0,1.0
7297,0,1.0
7299,1,0.0
7300,0,
7301,1,0.0
7302,1,
7303,1,
7304,1,
7305,1,0.0
7306,0,1.0
7307,1,0.0
7308,1,0.0
7309,0,1.0
7310,1,0.0
7311,1,0.0
7312,1,0.0
7313,0,1.0
7314,1,
7315,1,
7316,0,1.0
7317,1,
7318,0,1.0
7319,1,0.0
7321,1,
7322,0,
7323,0,1.0
7324,1,0.0
7326,1,0.0
7327,1,
7329,1,0.0
7330,1,0.0
7331,0,1.0
7332,1,
7333,1,0.0
7336,1,
7337,0,
7338,1,
7340,1,
7341,1,0.0
7342,0,
7343,1,
7344,0,1.0
7345,1,
7348,1,
7349,0,1.0
7350,0,
7351,1,
7352,1,
7353,1,
7354,0,1.0
7355,1,0.0
7356,1,
7357,0,1.0
7358,1,
7359,0,1.0
7360,1,
7361,1,
7362,1,
7363,1,
7364,1,
7365,1,
7366,1,
7367,1,
7368,1,
7369,0,
7370,0,
7371,0,
7372,0,
7373,0,
7374,0,1.0
7375,0,
7376,1,
7377,1,
7378,1,
7379,1,
7380,1,0.0
7381,0,
7382,0,1.0
7383,0,1.0
7384,0,1.0
7385,1,
7386,1,0.0
7387,1,
7388,0,1.0
7389,1,0.0
7390,0,
7391,1,
7392,1,0.0
7393,0,
7394,0,1.0
7395,1,0.0
7396,1,
7397,1,0.0
7398,0,
7399,1,0.0
7401,1,
7402,1,0.0
7403,0,
7404,1,0.0
7405,1,0.0
7406,0,1.0
7407,1,
7408,1,
7409,0,
7410,0,
7411,0,
7412,0,
7413,0,
7414,0,1.0
7415,0,
7416,0,
7417,1,
7418,1,
7419,1,
7420,0,
7421,0,
7422,0,
7423,0,
7426,1,0.0
7428,1,
7451,1,0.0
7452,0,1.0
7453,1,
7454,0,1.0
7455,1,
7456,1,
7457,0,1.0
7458,1,0.0
7459,0,1.0
7460,1,
7461,1,0.0
7462,1,
7463,0,
7464,0,
7465,1,0.0
7466,0,
7470,1,
7471,1,
7472,1,
7474,0,1.0
7475,0,1.0
7476,1,
7477,1,0.0
7478,0,
7480,1,0.0
7481,0,1.0
7482,1,0.0
7483,1,0.0
7484,0,1.0
7486,0,1.0
7487,0,
7491,1,0.0
7492,1,
7493,0,
7494,0,1.0
7495,0,
7496,0,
7497,1,0.0
7498,0,
7499,0,1.0
7500,0,1.0
7501,1,0.0
7502,0,1.0
7505,1,0.0
7506,1,0.0
7507,1,
7508,0,1.0
7509,1,
7510,1,
7511,1,
7513,1,
7514,1,
7515,1,
7516,1,
7517,1,
7518,1,0.0
7521,1,0.0
7522,1,0.0
7523,0,
7524,1,0.0
7525,1,
7526,1,
7527,1,
7528,1,0.0
7530,1,
7531,1,
7533,1,
7534,1,
7535,1,0.0
7536,0,
7537,0,
7539,0,1.0
7540,1,0.0
7541,1,0.0
7543,0,1.0
7544,0,
7545,1,0.0
7546,1,0.0
7547,0,
7548,0,
7553,0,
7554,1,0.0
7555,0,
7556,1,
7557,1,
7558,1,
7560,1,0.0
7561,1,
7562,1,
7563,1,
7565,0,
7566,0,
7568,0,1.0
7569,0,1.0
7571,0,1.0
7572,0,1.0
7573,1,
7574,0,1.0
7575,1,
7576,1,0.0
7577,0,
7579,0,1.0
7580,0,
7581,1,0.0
7582,0,
7583,1,0.0
7586,1,0.0
7587,1,
7588,0,
7589,0,1.0
7590,1,0.0
7591,0,1.0
7592,0,1.0
7593,0,1.0
7594,0,1.0
7595,0,
7597,1,
7598,0,1.0
7599,0,
7601,1,0.0
7602,1,0.0
7603,0,1.0
7604,0,
7605,1,0.0
7606,1,
7607,1,
7608,0,
7610,1,0.0
7611,0,1.0
7612,1,
7613,0,
7614,0,1.0
7615,0,1.0
7617,1,
7618,1,0.0
7619,1,
7620,0,1.0
7621,0,1.0
7622,1,
7623,1,
7624,1,0.0
7625,0,
7626,0,
7627,0,1.0
7629,1,0.0
7630,1,0.0
7632,1,
7633,1,0.0
7634,0,1.0
7635,1,
7636,1,0.0
7637,1,
7638,1,0.0
7639,0,1.0
7640,0,
7641,1,0.0
7642,0,1.0
7643,1,0.0
7644,0,
7645,1,0.0
7646,1,0.0
7647,1,0.0
7648,0,1.0
7649,1,0.0
7651,1,0.0
7652,1,0.0
7653,0,
7654,0,
7655,1,0.0
7656,1,
7657,1,
7658,1,0.0
7659,0,1.0
7660,1,
7661,1,0.0
7662,1,0.0
7663,1,0.0
7664,1,0.0
7665,1,0.0
7666,0,
7667,1,0.0
7668,0,1.0
7669,0,1.0
7670,0,1.0
7671,1,
7672,1,
7673,1,0.0
7674,0,1.0
7675,0,
7676,1,0.0
7677,1,0.0
7678,0,
7679,1,0.0
7680,1,0.0
7681,1,0.0
7682,1,
7683,1,0.0
7684,1,
7685,1,0.0
7686,1,
7687,1,0.0
7688,0,1.0
7689,0,1.0
7690,1,0.0
7691,1,0.0
7692,1,
7693,1,
7694,0,1.0
7696,0,
7697,0,
7698,0,
7699,0,
7703,0,1.0
7704,1,0.0
7705,1,
7706,1,
7707,1,0.0
7708,1,
7709,1,0.0
7716,0,1.0
7717,0,
7718,0,1.0
7720,0,
7722,0,
7723,0,1.0
7724,0,1.0
7725,0,1.0
7726,1,0.0
7727,1,
7728,1,
7729,1,0.0
7731,0,
7732,1,
7733,1,
7734,0,1.0
7735,0,1.0
7737,0,1.0
7738,0,
7739,0,
7740,0,
7741,0,
7742,0,
7743,0,
7744,0,
7745,0,
7746,0,1.0
7747,1,0.0
7748,1,0.0
7749,0,
7750,0,
7751,0,1.0
7752,0,
7753,1,
7754,0,1.0
7755,1,
7756,1,
7757,1,
7758,1,0.0
7759,1,
7760,1,0.0
7761,0,
7762,1,
7763,1,0.0
7764,1,
7765,1,
7766,1,
7767,1,
7768,1,
7769,1,
7770,1,
7771,0,1.0
7772,0,
7773,0,1.0
7774,1,
7775,1,0.0
7776,1,
7777,1,
7778,0,1.0
7779,1,
7780,1,
7781,1,
7782,1,
7783,1,
7784,1,
7785,1,0.0
7786,1,0.0
7787,1,
7788,1,
7789,1,
7790,1,
7791,1,
7792,1,0.0
7793,1,
7794,1,
7795,1,0.0
7796,0,1.0
7797,0,
7798,0,
7800,0,
7802,0,
7803,1,0.0
7805,0,1.0
7806,1,0.0
7808,1,
7809,1,0.0
7810,1,
7811,1,0.0
7812,0,
7813,1,0.0
7814,1,0.0
7815,0,1.0
7816,1,0.0
7817,1,
7818,1,0.0
7819,0,
7820,1,
7821,0,1.0
7822,1,0.0
7823,1,
7824,0,
7825,1,0.0
7826,0,1.0
7827,0,1.0
7828,0,1.0
7829,1,
7830,1,0.0
7831,0,
7833,1,
7834,0,1.0
7835,1,
7836,1,0.0
7838,0,
7839,1,0.0
7840,1,0.0
7841,1,0.0
7842,0,
7843,1,
7844,1,
7845,0,
7846,1,
7847,1,0.0
7848,1,0.0
7849,1,
7850,1,
7851,1,0.0
7852,1,0.0
7853,1,
7854,1,
7855,1,0.0
7856,1,
7857,1,0.0
7858,0,1.0
7859,0,1.0
7861,0,1.0
7862,0,1.0
7863,1,0.0
7864,1,0.0
7874,1,0.0
7875,1,0.0
7876,0,1.0
7877,0,
7878,0,1.0
7879,1,0.0
7880,1,
7881,1,0.0
7882,1,
7884,0,
7885,0,
7886,1,0.0
7887,0,
7889,1,0.0
7890,0,
7892,0,
7893,1,0.0
7894,1,
7895,0,1.0
7896,0,1.0
7897,1,
7898,0,1.0
7899,1,0.0
7900,0,1.0
7901,1,
7902,1,0.0
7903,1,0.0
7904,1,
7905,1,
7906,0,
7907,0,
7908,1,0.0
7909,0,1.0
7910,1,
7911,0,1.0
7912,1,0.0
7913,1,0.0
7914,0,
7915,1,
7917,0,
7918,1,0.0
7919,0,1.0
7920,1,0.0
7921,1,0.0
7922,0,
7924,1,0.0
7925,0,1.0
7926,1,0.0
7927,0,1.0
7928,1,0.0
7929,0,1.0
7930,1,
7931,0,
7932,0,
7933,1,0.0
7934,1,0.0
7935,0,1.0
7936,0,
7937,0,
7938,0,
7939,1,
7940,1,0.0
7941,0,
7942,1,
7943,0,
7944,0,1.0
7945,1,
7946,1,0.0
7948,1,0.0
7949,1,0.0
7950,1,
7952,1,0.0
7953,1,0.0
7954,0,
7955,1,0.0
7956,0,1.0
7958,0,
7959,1,
7960,0,
7961,1,0.0
7962,0,1.0
7963,1,
7965,0,
7966,1,0.0
7967,1,
7968,1,
7969,0,
7970,1,
7971,1,
7972,0,1.0
7973,1,0.0
7974,1,
7975,1,0.0
7976,0,
7977,0,
7978,1,0.0
7979,1,0.0
7980,0,1.0
7981,1,0.0
7982,1,0.0
7984,0,1.0
7985,1,
7986,0,1.0
7987,0,
7988,1,0.0
7995,1,
7996,1,
7997,1,
7998,1,0.0
8000,1,0.0
8001,1,
8002,0,1.0
8003,0,
8005,1,
8007,1,0.0
8008,1,0.0
8009,1,0.0
8010,1,
8011,1,0.0
8012,1,0.0
8013,1,0.0
8014,0,
8016,0,
8017,0,
8018,0,
8020,0,1.0
8021,0,
8022,1,0.0
8023,0,
8024,1,0.0
8025,0,1.0
8026,1,
8028,1,
8029,1,0.0
8030,0,
8032,0,
8033,0,
8034,0,1.0
8036,0,1.0
8037,0,1.0
8038,0,1.0
8039,1,0.0
8040,0,
8041,0,
8042,1,
8043,0,1.0
8044,1,
8045,1,
8047,0,1.0
8048,0,1.0
8049,0,
8050,1,
8051,1,0.0
8052,1,0.0
8053,0,
8054,0,1.0
8055,1,
8056,1,
8057,1,
8058,0,1.0
8059,1,
8061,1,0.0
8062,1,
8063,0,1.0
8064,0,1.0
8065,0,1.0
8068,0,
8069,1,0.0
8070,1,
8074,0,1.0
8075,0,
8079,1,0.0
8080,1,0.0
8081,0,1.0
8082,0,1.0
8083,0,
8084,1,
8085,1,
8086,1,
8087,1,
8088,1,
8089,1,
8090,1,
8091,0,1.0
8092,0,1.0
8093,1,
8094,0,1.0
8095,1,
8096,1,0.0
8097,0,1.0
8098,0,1.0
8099,0,1.0
8100,0,1.0
8101,1,
8102,1,
8103,1,
8104,1,0.0
8105,0,1.0
8106,0,1.0
8107,0,1.0
8108,1,
8109,1,
8110,1,
8111,0,
8112,1,0.0
8113,0,
8114,1,0.0
8115,0,
8116,0,1.0
8117,0,
8118,1,
8119,1,0.0
8121,1,
8122,1,0.0
8123,1,0.0
8124,1,0.0
8125,1,0.0
8127,1,
8128,1,
8129,0,
8130,0,
8132,0,1.0
8133,1,
8135,0,
8136,0,1.0
8137,1,
8139,1,0.0
8140,1,0.0
8141,1,
8142,1,0.0
8143,1,
8145,0,1.0
8146,1,
8147,1,0.0
8148,1,
8149,1,
8150,1,
8151,0,
8154,0,1.0
8155,1,0.0
8156,1,
8157,1,0.0
8159,1,0.0
8160,0,1.0
8161,1,0.0
8162,0,1.0
8163,1,0.0
8164,1,0.0
8165,1,
8166,1,0.0
8167,1,0.0
8168,1,
8169,0,1.0
8170,1,0.0
8171,0,
8172,0,
8173,0,
8174,1,0.0
8175,0,
8176,1,
8177,0,1.0
8178,1,
8179,1,0.0
8180,0,1.0
8181,1,
8182,1,0.0
8183,1,
8184,1,
8185,1,0.0
8187,1,
8188,0,
8189,1,
8190,0,
8191,1,
8192,0,1.0
8193,1,0.0
8194,1,
8195,0,1.0
8197,1,
8199,0,
8200,0,
8201,1,0.0
8202,0,1.0
8203,1,
8204,1,0.0
8205,1,
8206,1,
8207,0,1.0
8208,0,
8209,0,1.0
8210,0,1.0
8211,0,1.0
8212,0,1.0
8213,1,
8214,0,
8215,1,
8216,0,1.0
8217,1,0.0
8218,1,0.0
8219,0,
8220,0,1.0
8221,0,1.0
8222,0,1.0
8223,0,
8225,1,0.0
8226,0,1.0
8227,1,0.0
8228,1,
8229,0,
8232,0,1.0
8233,1,
8234,1,
8235,1,0.0
8238,0,
8239,0,
8240,0,
8241,0,1.0
8242,0,1.0
8243,1,0.0
8244,0,1.0
8245,1,0.0
8246,0,1.0
8247,0,1.0
8248,0,1.0
8249,0,
8250,1,0.0
8251,1,
8252,1,
8253,1,
8254,1,
8255,1,
8256,1,
8257,1,
8260,1,0.0
8261,1,
8262,0,
8264,0,1.0
8265,1,
8266,1,
8267,0,
8268,0,1.0
8269,1,0.0
8270,1,0.0
8271,1,0.0
8272,0,1.0
8273,0,1.0
8274,1,
8276,1,0.0
8278,0,
8279,0,
8280,0,1.0
8281,0,
8282,1,
8283,1,
8284,1,
8285,1,
8286,1,
8287,0,
8288,0,
8289,0,
8290,0,
8291,0,
8292,1,
8293,1,
8294,0,
8296,1,
8297,1,
8298,1,0.0
8299,1,
8300,0,1.0
8301,1,0.0
8302,0,
8303,0,
8304,0,
8305,0,
8306,0,1.0
8307,0,
8309,0,1.0
8310,0,1.0
8311,0,1.0
8312,1,0.0
8313,0,
8314,1,
8315,1,0.0
8316,1,
8317,1,
8318,1,
8319,0,
8320,1,0.0
8321,1,
8322,1,0.0
8323,1,0.0
8324,1,
8325,1,0.0
8326,1,0.0
8327,0,
8328,0,
8329,0,
8330,0,
8331,0,1.0
8332,1,0.0
8333,1,0.0
8334,1,
8335,1,
8336,0,
8338,0,
8339,1,0.0
8340,1,
8341,1,0.0
8342,0,
8344,0,
8345,0,
8346,1,0.0
8347,1,0.0
8350,1,0.0
8352,0,
8353,0,
8354,1,
8355,1,0.0
8356,0,
8357,0,1.0
8358,0,
8359,1,0.0
8360,1,0.0
8362,0,
8363,1,0.0
8364,0,1.0
8365,0,1.0
8366,1,0.0
8367,1,0.0
8368,0,
8369,0,
8370,0,
8371,1,
8372,1,
8373,1,
8374,0,
8375,0,
8376,0,1.0
8377,1,0.0
8378,1,0.0
8379,1,0.0
8380,1,0.0
8381,1,0.0
8382,1,0.0
8383,1,
8384,1,
8385,1,0.0
8386,1,
8388,1,0.0
8389,1,0.0
8390,0,
8391,1,
8392,0,
8393,0,
8394,0,
8396,1,
8399,0,1.0
8400,1,
8401,1,
8402,0,
8403,0,
8404,0,1.0
8405,0,
8406,0,
8408,0,1.0
8409,1,0.0
8410,0,1.0
8411,1,
8412,1,
8413,1,
8414,1,
8415,1,
8416,0,
8418,0,
8419,1,0.0
8421,1,0.0
8422,1,0.0
8423,1,0.0
8424,0,1.0
8425,1,0.0
8426,1,0.0
8427,1,0.0
8428,0,
8430,0,
8431,1,0.0
8432,1,
8433,1,0.0
8434,0,1.0
8435,1,0.0
8436,1,0.0
8437,0,
8438,0,1.0
8439,0,1.0
8440,1,
8441,1,0.0
8442,0,1.0
8443,0,1.0
8444,1,0.0
8445,0,1.0
8446,1,0.0
8448,0,1.0
8449,0,1.0
8450,0,1.0
8452,0,
8455,1,0.0
8456,1,0.0
8459,1,0.0
8461,0,
8462,1,
8463,0,1.0
8464,1,0.0
8465,1,0.0
8466,1,
8468,1,0.0
8469,0,1.0
8470,1,
8471,1,
8472,1,0.0
8473,1,0.0
8474,1,0.0
8475,1,0.0
8476,1,
8477,0,1.0
8478,1,
8479,1,
8480,1,0.0
8481,1,0.0
8482,0,1.0
8484,1,
8485,1,0.0
8487,1,0.0
8488,0,1.0
8489,1,
8490,0,
8491,1,
8493,0,1.0
8494,1,0.0
8501,1,
8503,0,1.0
8504,1,0.0
8505,0,
8506,1,
8507,0,1.0
8508,1,0.0
8509,1,0.0
8510,1,0.0
8511,0,1.0
8512,1,0.0
8513,1,0.0
8514,0,1.0
8515,1,0.0
8517,0,1.0
8518,1,0.0
8519,1,
8520,0,1.0
8521,0,1.0
8522,1,
8523,1,
8524,1,
8525,0,
8526,1,0.0
8527,0,1.0
8528,0,
8529,0,
8530,1,0.0
8531,1,0.0
8534,0,
8535,1,0.0
8536,1,
8537,0,
8538,1,0.0
8539,1,
8540,1,
8541,1,
8542,1,
8543,1,
8544,1,
8545,1,
8546,0,
