,0,1
1,Write-In cells: 480,
2,Overvote cells: 7,
3,BRAD BOURN: 0,
4,JOSH NEIMAN: 1,
10365,0,
10366,0,1.0
10368,1,
10371,1,0.0
10372,0,
10373,0,
10374,1,0.0
10375,1,0.0
10377,1,
10379,1,
10380,1,0.0
10381,0,
10382,0,
10383,0,1.0
10384,0,
10385,0,1.0
10386,0,
10387,1,
10388,0,1.0
10389,0,1.0
10390,0,1.0
10391,0,
10392,0,
10395,0,
10396,0,1.0
10397,0,
10398,0,
10399,0,1.0
10400,0,
10401,1,0.0
10402,0,
10403,0,
10404,0,1.0
10405,0,
10408,0,
10409,0,1.0
10410,0,1.0
10411,0,
10412,0,
10413,0,1.0
10414,0,1.0
10415,0,1.0
10416,0,
10418,0,
10419,0,1.0
10420,1,
10421,0,1.0
10422,1,0.0
10423,0,
10426,1,
10427,0,1.0
10428,0,
10430,0,1.0
10432,1,
10435,1,0.0
10436,1,0.0
10437,0,1.0
10438,1,0.0
10439,1,
10441,0,
10442,1,
10443,0,
10444,0,
10445,0,
10446,1,
10447,0,1.0
10448,0,1.0
10449,0,1.0
10451,0,1.0
10452,1,
10453,0,
10455,0,1.0
10456,0,1.0
10457,0,
10458,0,
10459,1,
10460,0,
10461,1,
10462,1,
10463,0,1.0
10465,0,
10466,1,0.0
10467,1,0.0
10468,0,
10470,1,
10472,0,1.0
10473,0,1.0
10474,0,1.0
10475,1,
10477,0,1.0
10478,1,0.0
10479,0,
10480,0,
10481,1,
10482,0,
10483,0,1.0
10484,0,
10485,0,1.0
10486,0,
10487,0,
10488,0,1.0
10489,0,
10490,0,
10491,0,
10492,0,
10493,0,1.0
10496,0,
10498,1,0.0
10499,0,1.0
10500,1,
10503,0,1.0
10504,0,
10505,0,1.0
10506,0,
10508,0,
10509,0,1.0
10510,1,
10512,0,
10513,0,
10514,0,
10515,0,
10516,0,
10517,0,
10518,1,0.0
10520,0,1.0
10521,0,
10524,0,
10525,1,0.0
10526,1,0.0
10527,0,
10528,0,1.0
10529,0,1.0
10530,0,
10531,0,1.0
10532,0,
10535,1,0.0
10538,0,
10539,0,1.0
10540,0,1.0
10541,1,0.0
10542,0,
10545,0,
10546,0,1.0
10547,0,1.0
10548,0,
10549,1,
10551,0,
10552,1,0.0
10554,0,
10555,1,0.0
10556,1,
10557,0,1.0
10558,0,1.0
10559,1,0.0
10561,1,0.0
10562,0,1.0
10563,1,
10564,0,1.0
10567,1,0.0
10568,1,
10569,1,0.0
10571,1,0.0
10572,0,
10573,0,1.0
10575,1,
10576,0,1.0
10577,0,1.0
10579,0,1.0
10580,0,1.0
10581,0,
10584,0,
10586,0,
10591,1,0.0
10594,1,0.0
10595,1,0.0
10597,0,
10598,0,
10599,0,1.0
10602,0,1.0
10603,1,
10605,0,1.0
10607,1,0.0
10608,0,1.0
10609,1,
10610,0,
10612,1,0.0
10613,0,
10614,1,0.0
10615,1,0.0
10616,1,0.0
10617,1,0.0
10618,0,
10619,1,
10620,0,1.0
10621,0,
10622,1,
10624,0,1.0
10626,0,
10627,1,0.0
10628,0,
10629,1,0.0
10631,1,
10632,0,1.0
10633,0,1.0
10636,0,1.0
10638,0,
10639,0,
10640,1,0.0
10641,0,1.0
10642,0,1.0
10645,0,1.0
10646,0,1.0
10647,0,1.0
10649,0,
10651,0,1.0
10652,0,1.0
10654,1,0.0
10655,0,
10657,0,
10658,0,1.0
10659,0,1.0
10660,1,0.0
10661,0,1.0
10662,0,1.0
10663,0,1.0
10665,0,
10666,1,0.0
10667,0,
10668,0,1.0
10669,1,
10670,0,
10671,0,
10673,0,
10674,0,1.0
10675,1,0.0
10676,0,1.0
10677,1,0.0
10679,0,
10681,1,
10682,1,0.0
10683,1,0.0
10684,0,1.0
10685,0,
10686,1,0.0
10687,0,
10689,0,1.0
10690,0,1.0
10691,0,
10693,1,0.0
10694,0,
10695,0,
10696,0,
10699,1,0.0
10700,0,
10701,0,1.0
10702,1,
10703,0,1.0
10704,1,0.0
10705,0,
10706,1,0.0
10708,0,1.0
10709,1,0.0
10710,0,1.0
10712,0,1.0
10714,0,
10715,1,
10716,0,1.0
10717,0,
10718,0,
10720,0,1.0
10721,0,1.0
10722,0,
10723,0,1.0
10724,1,0.0
10726,0,1.0
10727,1,
10728,0,1.0
10729,0,1.0
10732,0,
10736,1,
10737,0,1.0
10738,0,
10739,1,
10740,0,
10741,0,
10743,0,
10744,0,
10745,1,0.0
10746,0,
10747,1,
10749,0,1.0
10750,0,
10751,1,0.0
10753,0,
10754,0,1.0
10755,0,1.0
10756,0,1.0
10757,1,
10758,0,
10759,1,0.0
10760,0,1.0
10762,0,1.0
10763,0,
10765,1,
10766,1,0.0
10767,0,
10768,0,
10769,0,1.0
10773,0,
10774,0,
10775,0,
10776,0,
10777,0,
10779,0,
10781,0,1.0
10782,0,
10783,0,1.0
10784,0,
10785,0,1.0
10788,1,0.0
10789,0,1.0
10790,1,
10791,0,
10792,0,
10794,1,
10795,0,
10797,0,
10800,1,
10801,0,
10802,1,
10803,1,
10804,0,
10805,0,
10806,1,0.0
10807,1,
10808,1,0.0
10809,0,
10810,1,0.0
10811,0,
10813,0,
10814,1,0.0
10815,0,1.0
10817,0,
10818,0,1.0
10819,1,
10820,0,
10822,1,0.0
10823,1,0.0
10824,0,1.0
10825,0,
10826,1,0.0
10827,0,1.0
10828,0,
10829,1,
10830,1,
10831,0,
10832,0,1.0
10833,0,1.0
10835,0,
10836,0,1.0
10838,0,1.0
10839,1,
10841,1,
10842,0,
10843,0,
10844,0,1.0
10846,1,
10849,0,
10850,0,1.0
10851,0,1.0
10852,1,
10853,0,
10854,0,1.0
10856,1,0.0
10857,0,
10862,1,
10863,0,
10865,0,1.0
10866,1,0.0
10867,0,
10869,0,1.0
10870,0,1.0
10871,0,1.0
10872,0,1.0
10873,0,
10875,0,1.0
10876,0,
10877,1,0.0
10878,0,
10881,1,0.0
10883,0,
10885,0,
10888,0,
10889,0,1.0
10890,0,
10892,1,0.0
10894,0,1.0
10896,0,1.0
10898,0,
10899,0,
10900,1,
10902,0,1.0
10903,0,1.0
10904,1,0.0
10905,0,
10906,0,1.0
10907,0,1.0
10908,0,
10909,0,
10910,0,1.0
10911,1,
10912,0,
10913,0,
10914,0,
10915,1,0.0
10916,0,
10917,1,0.0
10920,0,1.0
10921,0,1.0
10924,0,
10926,1,
10928,1,
10929,0,
10930,0,1.0
10931,0,
10933,0,
10934,1,0.0
10936,1,
10938,0,1.0
10939,1,
10940,0,
10943,0,
10944,0,
10946,0,1.0
10948,0,
10949,1,0.0
10951,0,
10952,1,
10953,0,
10954,0,1.0
10955,0,
10958,0,1.0
10959,0,1.0
10960,0,
10961,0,1.0
10963,0,1.0
10964,0,
10965,0,1.0
10966,1,0.0
10967,1,
10970,0,
10971,1,0.0
10974,1,0.0
10977,0,1.0
10978,1,0.0
10979,0,
10981,0,1.0
10985,0,
10986,0,1.0
10987,0,1.0
10989,0,1.0
10990,0,1.0
10991,0,
10992,0,1.0
10993,0,
10994,1,
10995,0,1.0
10997,0,
10998,0,1.0
10999,1,
11000,0,1.0
11002,0,1.0
11003,0,
11004,0,
11006,0,
11007,1,0.0
11008,1,
11009,0,
11010,0,1.0
11011,1,0.0
11012,0,
11013,1,
11015,0,
11017,1,0.0
11018,0,
11020,1,0.0
11023,0,
11025,0,1.0
11026,0,1.0
11027,0,
11028,0,
11029,1,0.0
11032,0,1.0
11034,0,
11035,0,1.0
11037,0,1.0
11038,0,
11039,0,
11041,0,
11043,0,
11044,0,1.0
11046,1,0.0
11047,0,1.0
11049,0,
11051,0,1.0
11053,0,1.0
11054,0,
11055,0,1.0
11056,0,
11057,0,
11058,0,
11059,0,
11060,0,
11061,0,1.0
11063,0,
11064,0,1.0
11065,0,
11067,0,1.0
11068,0,1.0
11072,0,
11074,0,
11075,1,
11076,1,0.0
11077,0,
11079,1,0.0
11080,0,
11082,0,1.0
11083,0,
11084,1,
11088,0,
11089,0,1.0
11091,0,1.0
11094,0,
11095,1,
11096,1,0.0
11097,0,1.0
11098,0,
11099,0,
11100,0,
11101,0,1.0
11102,1,0.0
11104,0,
11105,0,1.0
11107,1,
11108,0,1.0
11109,0,1.0
11110,0,1.0
11111,0,1.0
11112,1,0.0
11113,1,0.0
11114,0,1.0
11116,1,0.0
11117,0,1.0
11118,1,0.0
11119,0,
11121,0,
11122,0,
11123,0,1.0
11124,1,
11126,1,
11128,0,
11129,1,
11130,0,
11131,0,1.0
11133,1,
11134,0,
11136,1,0.0
11137,0,1.0
11138,1,
11139,1,0.0
11141,1,
11142,0,1.0
11144,0,1.0
11145,0,
11146,0,1.0
11147,0,
11151,1,0.0
11153,0,1.0
11154,0,1.0
11155,0,1.0
11156,1,0.0
11157,0,1.0
11159,1,0.0
11161,0,
11162,0,1.0
11163,1,0.0
11164,0,
11165,0,
11166,1,
11171,1,0.0
11172,0,1.0
11174,0,1.0
11175,1,0.0
11176,1,0.0
11177,0,
11180,1,
11181,0,1.0
11184,1,
11185,1,
11186,1,
11187,0,
11188,1,0.0
11189,0,1.0
11190,0,1.0
11191,0,
11192,1,0.0
11194,1,0.0
11195,0,
11197,1,
11198,0,
11199,0,1.0
11200,0,1.0
11201,0,
11203,0,
11204,0,
11205,1,
11207,1,
11211,0,
11212,0,1.0
11213,1,0.0
11214,0,1.0
11215,1,0.0
11216,1,0.0
11217,0,
11219,0,
11220,1,
11221,0,1.0
11222,0,
11223,0,1.0
11224,0,
11225,0,
11226,0,1.0
11228,0,
11231,0,1.0
11232,1,0.0
11233,1,0.0
11234,0,
11235,1,0.0
11236,0,1.0
11238,1,0.0
11240,0,
11241,0,1.0
11244,0,1.0
11245,1,0.0
11246,0,1.0
11249,1,
11251,0,
11253,0,1.0
11254,0,
11255,0,1.0
11257,1,0.0
11261,0,1.0
11263,0,1.0
11266,0,
11267,1,
11268,0,1.0
11269,0,1.0
11270,0,
11273,0,1.0
11274,0,
11277,0,1.0
11278,0,
11279,0,
11280,0,1.0
11282,1,
11285,0,1.0
11286,1,0.0
11287,0,1.0
11288,0,
11290,0,1.0
11291,0,
11292,1,0.0
11293,0,
11295,0,1.0
11296,1,
11297,0,
11298,1,0.0
11299,0,1.0
11300,1,0.0
11301,0,1.0
11302,0,
11303,0,1.0
11305,0,
11307,0,1.0
11310,1,
11311,0,
11312,1,0.0
11313,1,
11315,0,1.0
11316,1,0.0
11317,1,
11318,0,1.0
11319,0,1.0
11321,1,0.0
11322,1,0.0
11323,1,
11324,1,
11325,0,
11326,1,0.0
11327,1,0.0
11329,0,
11330,1,0.0
11331,1,
11332,1,
11333,1,
11334,0,1.0
11335,0,
11336,1,0.0
11337,0,1.0
11339,0,
11340,0,
11341,0,
11342,0,
11343,0,
11345,0,1.0
11346,1,0.0
11347,0,1.0
11348,0,1.0
11350,0,
11353,1,0.0
11354,0,1.0
11355,0,1.0
11356,0,
11357,0,
11360,0,1.0
11361,0,1.0
11365,0,1.0
11367,0,1.0
11368,1,
11369,0,
11370,0,1.0
11371,0,
11372,0,
11373,0,1.0
11375,0,1.0
11376,0,1.0
11377,0,
11379,1,0.0
11380,0,1.0
11381,1,0.0
11382,0,
11383,1,
11384,1,0.0
11385,0,1.0
11386,0,
11387,0,
11388,0,
11389,0,1.0
11391,0,
11393,1,0.0
11394,0,1.0
11395,0,1.0
11397,0,1.0
11398,0,
11399,0,
11400,0,
11401,1,0.0
11403,1,
11404,1,
11405,1,
11406,0,
11407,1,
11408,0,
11410,1,
11412,0,
11413,0,1.0
11414,0,1.0
11415,0,
11416,0,
11420,1,0.0
11421,0,
11422,0,1.0
11424,0,
11426,0,1.0
11427,0,1.0
11428,0,
11429,0,
11430,1,0.0
11432,0,1.0
11433,1,0.0
11434,1,0.0
11435,0,
11436,1,0.0
11442,0,1.0
11443,0,1.0
11444,0,
11445,1,0.0
11447,1,0.0
11449,0,
11451,1,
11452,1,
11453,0,1.0
11454,0,
11455,0,
11456,0,1.0
11458,0,
11459,1,
11460,1,
11462,0,1.0
11464,1,
11468,1,0.0
11469,1,0.0
11470,1,0.0
11471,0,
11472,0,1.0
11474,0,1.0
11475,0,
11476,1,
11477,0,1.0
11479,1,
11480,1,
11481,0,
11482,0,
11483,0,1.0
11484,0,
11487,1,0.0
11488,0,1.0
11489,0,
11491,0,1.0
11493,1,
11494,1,
11495,0,
11496,0,
11498,0,
11503,0,
11504,0,
11506,0,
11507,0,
11508,0,
11513,0,
11514,0,
11515,0,1.0
11516,1,0.0
11517,0,
11518,1,0.0
11519,1,
11520,1,0.0
11521,0,
11523,0,1.0
11524,0,
11525,0,
11527,0,
11528,1,0.0
11529,1,0.0
11532,0,1.0
11533,0,
11534,0,
11535,0,
11537,0,
11538,0,1.0
11539,0,
11541,0,1.0
11542,1,
11543,0,
11544,1,
11545,0,
11548,1,
11550,0,1.0
11551,1,
11554,1,0.0
11556,0,
11560,1,
11561,0,1.0
11563,0,1.0
11567,0,1.0
11568,0,
11569,0,1.0
11571,0,
11572,1,0.0
11574,0,
11575,0,
11576,0,1.0
11577,1,0.0
11578,0,
11579,0,1.0
11580,0,1.0
11581,0,1.0
11582,0,
11583,1,
11584,0,1.0
11585,1,
11587,1,0.0
11588,0,1.0
11590,1,0.0
11591,0,
11592,1,0.0
11593,0,
11594,1,
11596,0,1.0
11597,1,0.0
11598,0,1.0
11599,0,
11600,1,0.0
11602,0,
11603,0,1.0
11604,0,
11606,0,
11607,0,
11608,1,0.0
11611,0,
11613,1,0.0
11614,0,1.0
11615,0,
11616,0,1.0
11618,1,
11619,1,0.0
11620,1,0.0
11621,0,1.0
11624,1,0.0
11626,0,
11628,0,1.0
11633,0,
11634,0,1.0
11635,1,0.0
11636,1,
11638,0,1.0
11639,1,0.0
11640,0,
11641,0,1.0
11642,1,0.0
11643,1,0.0
11644,0,
11646,0,
11647,1,0.0
11648,1,
11649,0,
11653,0,1.0
11654,0,1.0
11655,0,1.0
11656,0,
11657,1,
11658,0,1.0
11660,0,1.0
11661,0,1.0
11662,0,
11663,1,
11664,1,
11666,0,
11667,0,
11669,0,
11670,0,1.0
11671,0,
11672,0,
11673,1,
11674,0,1.0
11675,0,
11676,0,1.0
11678,0,1.0
11679,0,
11680,0,
11685,0,1.0
11686,1,
11688,1,
11689,0,1.0
11690,0,
11693,1,0.0
11695,0,
11697,1,0.0
11698,1,
11700,1,0.0
11701,0,
11702,1,0.0
11703,0,1.0
11704,0,
11705,0,
11707,0,1.0
11708,1,0.0
11709,1,
11710,0,1.0
11711,0,
11713,1,
11714,1,0.0
11715,0,1.0
11716,0,
11717,1,0.0
11719,1,
11721,0,
11722,0,1.0
11723,0,1.0
11724,1,
11726,0,1.0
11728,0,1.0
11729,0,
11731,0,1.0
11732,0,
11733,0,
11734,0,
11735,0,
11736,0,1.0
11737,0,1.0
11738,0,1.0
11740,0,1.0
11741,0,
11742,0,1.0
11743,1,0.0
11744,0,
11745,0,1.0
11746,0,
11748,0,1.0
11749,1,
11750,1,0.0
11751,0,
11752,0,1.0
11754,1,0.0
11756,0,1.0
11757,0,1.0
11758,0,
11760,1,
11761,0,1.0
11762,1,0.0
11763,0,
11765,0,
11766,0,
11769,1,
11770,1,
11771,1,
11772,1,
11774,1,0.0
11775,0,
11776,0,1.0
11778,1,
11779,0,1.0
11780,1,0.0
11781,1,0.0
11782,1,
11783,1,0.0
11784,1,
11788,0,1.0
11789,0,
11790,0,1.0
11791,1,0.0
11794,1,
11797,0,
11798,0,
11799,0,
11800,1,0.0
11801,0,1.0
11802,1,0.0
11803,1,0.0
11804,1,
11805,0,
11807,0,1.0
11808,0,1.0
11812,0,
11813,0,
11814,0,
11815,0,1.0
11816,0,
11818,1,
11819,0,
11820,0,1.0
11821,0,
11822,0,1.0
11825,0,1.0
11828,1,0.0
11829,1,0.0
11830,0,1.0
11831,1,0.0
11834,0,1.0
11837,1,0.0
11838,0,1.0
11839,0,1.0
11840,1,
11841,0,
11842,0,
11843,0,
11844,1,
11847,0,1.0
11848,0,1.0
11850,1,
11852,1,0.0
11856,0,1.0
11857,0,
11858,0,
11859,0,
11861,0,
11863,1,0.0
11864,1,0.0
11865,0,
11866,0,
11867,1,0.0
11868,0,
11869,0,
11870,0,
11871,0,
11872,0,1.0
11875,0,
11876,0,1.0
11877,0,
11879,0,1.0
11880,1,0.0
11881,1,0.0
11882,0,
11883,0,
11885,0,1.0
11887,0,1.0
11888,0,1.0
11889,1,0.0
11890,1,0.0
11892,0,1.0
11893,1,
11896,0,1.0
11897,0,
11898,1,
11899,1,
11901,1,0.0
11903,0,
11905,0,1.0
11906,1,
11908,1,0.0
11909,0,1.0
11910,0,
11911,0,
11913,1,0.0
11914,0,1.0
11915,1,
11916,0,1.0
11917,1,0.0
11918,0,1.0
11919,0,
11920,1,
11921,1,
11922,1,0.0
11923,1,0.0
11925,0,1.0
11927,1,
11928,0,
11930,0,1.0
11932,0,1.0
11934,0,
11935,0,1.0
11937,0,
11939,0,
11940,0,
11942,0,1.0
11943,1,
11944,0,
11945,0,
11946,0,
11947,0,
11949,1,
11950,0,1.0
11951,1,0.0
11953,0,1.0
11954,1,
11955,0,
11957,1,0.0
11958,0,1.0
11959,0,
11960,0,
11961,0,1.0
11963,0,
11964,1,0.0
11966,1,
11967,0,
11968,0,1.0
11969,0,1.0
11970,0,1.0
11972,1,
11974,1,0.0
11975,0,1.0
11976,0,1.0
11977,1,0.0
11979,1,0.0
11982,0,
11983,0,
11985,0,
11986,1,
11987,1,0.0
11988,1,0.0
11989,0,1.0
11990,0,
11991,1,0.0
11992,1,
11993,0,
11994,1,
11995,0,1.0
11996,1,
11997,1,
11998,0,
11999,1,0.0
12000,0,
12001,0,
12002,0,
12003,1,
12005,0,
12006,0,
12007,0,
12008,1,0.0
12009,0,1.0
12010,1,
12012,0,
12013,1,
12014,0,1.0
12015,0,
12017,0,
12018,1,
12019,0,1.0
12020,1,0.0
12022,0,1.0
12023,1,0.0
12024,0,
12025,0,
12027,0,1.0
12028,1,0.0
12029,1,0.0
12030,1,
12031,0,1.0
12032,0,
12033,0,1.0
12034,1,0.0
12037,1,
12038,1,
12039,0,1.0
12041,1,0.0
12043,0,
12044,0,1.0
12045,0,
12047,1,
12050,0,1.0
12051,1,0.0
12052,1,
12053,0,
12054,0,1.0
12055,0,
12056,0,1.0
12057,0,
12059,1,0.0
12060,1,0.0
12061,0,1.0
12062,0,1.0
12063,1,
12064,0,
12065,0,
12066,0,1.0
12067,0,
12068,1,
12069,0,
12070,0,1.0
12072,0,
12073,1,0.0
12074,0,1.0
12076,0,
12078,0,1.0
12079,0,
12080,0,
12081,1,0.0
12082,0,1.0
12083,0,1.0
12086,1,
12087,1,0.0
12088,0,
12089,1,0.0
12091,1,
12094,1,
12095,0,
12096,0,
12097,1,
12099,1,
12100,0,
12101,0,1.0
12102,1,0.0
12103,1,
12104,0,
12105,1,0.0
12106,0,
12108,1,
12109,0,
12110,0,1.0
12111,0,1.0
12112,1,0.0
12115,1,
12116,1,0.0
12119,1,
12120,0,1.0
12123,0,
12124,1,0.0
12125,1,0.0
12127,1,
12128,1,
12131,0,
12132,0,
12133,0,
12135,1,
12136,0,
12138,0,
12139,1,0.0
12140,0,
12144,1,
12146,1,
12147,0,
12150,0,
12151,0,1.0
12153,1,0.0
12156,0,1.0
12158,0,1.0
12159,1,
12160,1,0.0
12161,0,1.0
12163,0,1.0
12164,0,1.0
12166,0,1.0
12167,0,
12169,1,0.0
12170,1,0.0
12171,0,
12172,0,
12173,0,
12174,0,
12175,0,
12176,0,
12177,1,0.0
12180,0,
12181,0,
12183,0,
12184,0,1.0
12185,1,0.0
12186,0,
12187,1,
12188,1,
12190,1,0.0
12191,0,1.0
12193,1,0.0
12195,0,
12198,1,0.0
12199,1,
12200,1,0.0
12201,1,
12202,1,
12204,0,1.0
12205,0,1.0
12206,1,0.0
12207,1,
12208,1,0.0
12210,1,0.0
12211,1,0.0
12212,1,0.0
12215,0,
12217,0,
12218,1,0.0
12220,1,
12223,0,
12224,1,0.0
12225,0,
12227,0,
12228,1,0.0
12229,0,1.0
12230,0,1.0
12231,0,1.0
12232,0,
12234,1,0.0
12235,1,0.0
12236,1,0.0
12237,0,1.0
12238,1,0.0
12239,0,
12240,1,
12241,0,
12242,0,1.0
12244,0,
12250,0,1.0
12251,0,1.0
12252,0,
12253,0,1.0
12254,1,0.0
12255,0,
12256,1,0.0
12257,0,
12259,0,1.0
12260,1,0.0
12261,0,
12262,0,1.0
12263,0,
12264,0,1.0
12265,0,1.0
12266,0,
12267,0,
12269,1,
12270,0,1.0
12272,1,
12273,0,1.0
12275,1,0.0
12276,1,
12277,1,0.0
12278,0,
12280,0,
12282,0,1.0
12284,0,
12285,1,
12286,1,
12287,1,
12288,0,1.0
12289,1,
12290,0,
12291,0,
12292,0,
12293,0,
12295,0,1.0
12296,1,
12297,1,0.0
12299,0,1.0
12300,0,1.0
12302,0,1.0
12304,1,0.0
12305,1,
12306,0,
12307,1,
12309,1,
12311,0,
12312,1,0.0
12313,1,
12314,1,
12315,1,
12316,1,0.0
12317,1,
12319,1,0.0
12320,1,0.0
12321,0,1.0
12322,1,0.0
12323,0,
12324,0,
12325,0,
12326,0,1.0
12329,0,1.0
12330,0,
12332,1,0.0
12333,1,0.0
12334,0,
12335,0,1.0
12336,0,
12337,1,0.0
12338,0,1.0
12339,0,1.0
12340,1,0.0
12342,0,
12343,1,0.0
12344,0,1.0
12345,0,
12346,0,1.0
12348,0,1.0
12349,0,
12350,0,1.0
12351,0,
12353,1,0.0
12356,1,0.0
12357,0,
12359,0,1.0
12360,1,0.0
12362,0,
12363,0,
12364,0,1.0
12365,0,
12366,1,
12367,0,
12368,1,
12369,0,
12370,0,
12371,1,
12372,0,
12373,0,
12375,1,
12376,1,0.0
12377,0,
12378,1,
12380,0,
12381,0,
12382,1,
12383,1,0.0
12384,0,
12385,1,0.0
12390,0,1.0
12391,1,
12393,0,
12394,0,1.0
12395,1,0.0
12397,0,
12398,1,
12401,0,
12404,1,0.0
12405,0,
12406,0,1.0
12408,0,
12409,1,0.0
12411,0,
12412,1,
12414,0,
12415,0,
12418,0,
12419,0,1.0
12420,1,0.0
12421,0,1.0
12422,0,
12423,1,
12424,0,1.0
12425,0,
12426,0,1.0
12428,1,0.0
12430,0,
12431,0,1.0
12432,1,
12433,1,0.0
12436,0,1.0
12437,1,
12438,0,1.0
12439,0,
12440,1,
12441,1,
12443,0,
12446,0,
12448,0,1.0
12449,0,1.0
12450,0,1.0
12451,1,
12452,1,0.0
12454,0,
12456,0,1.0
12457,1,
12458,0,1.0
12459,0,
12460,0,
12461,1,
12462,0,1.0
12463,0,
12464,1,0.0
12466,1,
12467,1,0.0
12468,0,
12469,0,1.0
12470,1,0.0
12471,0,1.0
12472,0,1.0
12473,1,
12474,0,1.0
12475,0,1.0
12476,0,
12477,1,
12478,0,1.0
12479,0,1.0
12481,0,1.0
12482,0,
12484,0,
12485,0,
12486,1,0.0
12490,1,
12493,1,0.0
12495,0,1.0
12496,0,1.0
12498,1,
12500,0,1.0
12502,0,
12503,0,1.0
12506,1,
12507,1,
12508,0,1.0
12510,0,1.0
12511,0,
12513,0,
12514,1,
12515,0,
12517,0,1.0
12518,0,
12519,0,
12520,0,
12522,1,
12523,0,
12525,0,
12527,0,
12528,0,
12529,0,
12530,1,0.0
12531,0,
12533,1,
12536,0,
12539,0,1.0
12540,1,
12541,0,1.0
12542,0,
12544,0,1.0
12545,1,
12546,0,1.0
12548,1,
12550,0,
12554,1,0.0
12555,0,1.0
12556,0,1.0
12557,0,1.0
12558,1,
12561,0,1.0
12562,0,1.0
12563,1,0.0
12564,1,0.0
12565,1,0.0
12567,1,0.0
12568,0,
12570,0,1.0
12571,0,
12573,0,
12575,0,
12576,0,
12578,0,1.0
12579,1,0.0
12581,1,
12582,0,
12583,0,
12584,0,
12585,0,1.0
12587,1,0.0
12588,0,
12589,0,1.0
12590,1,
12593,1,
12594,0,1.0
12595,1,
12596,0,
12597,0,
12598,0,1.0
12599,0,
12600,1,
12601,1,0.0
12602,1,0.0
12603,1,0.0
12604,1,0.0
12606,1,
12607,0,
12610,0,
12614,1,
12615,0,1.0
12616,1,
12618,1,
12619,1,0.0
12620,0,
12621,0,1.0
12622,0,
12623,1,
12624,0,1.0
12625,0,
12627,1,0.0
12628,0,1.0
12629,1,0.0
12630,0,1.0
12631,1,0.0
12632,1,0.0
12634,0,
12635,0,
12637,1,
12638,0,
12639,0,
12642,1,0.0
12643,0,
12644,0,
12645,1,
12647,1,
12648,1,
12650,0,1.0
12652,0,
12653,1,0.0
12655,1,0.0
12657,0,1.0
12658,0,1.0
12659,0,
12660,1,0.0
12661,0,
12662,1,
12663,0,
12664,0,
12666,0,
12667,0,
12668,1,0.0
12669,0,
12671,0,1.0
12672,1,
12673,0,
12674,0,
12675,0,1.0
12676,1,
12677,1,
12679,1,
12680,0,
12681,1,
12682,1,0.0
12683,1,0.0
12684,1,0.0
12685,1,0.0
12688,1,
12689,1,0.0
12691,0,
12694,0,
12695,1,
12697,0,
12699,0,
12700,1,
12702,1,0.0
12703,0,1.0
12704,0,
12706,1,0.0
12707,0,1.0
12710,1,0.0
12711,0,
12713,0,
12714,0,1.0
12716,0,
12717,1,
12718,0,1.0
12720,1,
12721,0,
12723,0,
12726,1,0.0
12729,0,1.0
12730,0,
12731,0,1.0
12732,0,1.0
12733,0,1.0
12736,0,
12737,1,
12738,1,
12740,0,1.0
12742,0,
12743,0,1.0
12744,0,
12745,0,1.0
12746,0,
12747,0,
12749,0,
12751,0,
12752,0,1.0
12753,1,0.0
12754,0,1.0
12755,0,
12756,0,1.0
12759,1,
12760,0,1.0
12761,0,
12763,0,1.0
12764,1,0.0
12765,1,
12767,0,1.0
12768,1,0.0
12769,0,1.0
12770,0,1.0
12771,1,
12772,1,0.0
12775,1,
12776,1,0.0
12778,0,
12780,0,
12781,0,1.0
12784,0,1.0
12786,1,
12787,0,1.0
12788,1,0.0
12789,1,0.0
12790,1,
12791,1,
12792,0,1.0
12793,1,0.0
12794,0,1.0
12795,1,
12796,1,
12797,0,
12801,0,1.0
12803,0,1.0
12805,1,0.0
12806,0,
12807,0,
12809,0,1.0
12810,0,
12813,0,
12814,0,
12816,0,1.0
12817,0,
12818,1,
12819,1,
12820,0,1.0
12824,1,0.0
12826,0,1.0
12827,0,1.0
12828,0,1.0
12829,0,
12831,0,
12833,0,
12834,0,
12835,0,
12836,1,0.0
12837,0,1.0
12839,0,
12840,0,1.0
12841,0,1.0
12843,1,0.0
12844,1,0.0
12845,1,
12847,0,
12849,0,1.0
12850,0,1.0
12851,0,1.0
12852,0,1.0
12853,1,
12854,0,1.0
12855,1,
12857,0,
12858,0,
12859,0,
12860,0,
12861,0,
12862,1,0.0
12863,0,
12864,0,1.0
12865,1,
12866,0,
12867,0,1.0
12868,1,
12870,0,
12871,0,
12874,1,0.0
12875,0,1.0
12876,0,1.0
12877,0,
12878,1,0.0
12879,0,1.0
12880,0,1.0
12881,1,
12882,0,1.0
12883,0,
12884,1,
12885,0,1.0
12886,1,0.0
12887,0,1.0
12888,1,0.0
12891,0,
12892,1,0.0
12894,0,
12896,1,
12897,0,1.0
12898,0,
12899,0,1.0
12901,0,1.0
12903,1,
12904,0,1.0
12905,0,
12906,0,1.0
12907,0,1.0
12908,0,
12909,0,1.0
12910,0,1.0
12911,0,1.0
12912,0,
12913,1,0.0
12914,0,
12915,0,
12916,1,
12918,0,1.0
12919,0,1.0
12920,0,1.0
12921,0,
12922,0,1.0
12924,0,
12925,1,0.0
12927,1,0.0
12928,0,1.0
12929,1,0.0
12931,0,
12932,1,0.0
12936,0,
12937,1,
12938,1,
12939,0,1.0
12940,0,
12942,0,
12943,1,
12945,1,
12947,0,
