,0,1
1,Write-In cells: 125,
2,Overvote cells: 4,
3,"Haase, Elijah D.: 0",
4,"Rauscher, George: 1",
7011,1,
7012,1,
7013,1,
7014,1,
7015,1,0.0
7016,1,
7017,1,
7018,0,
7019,1,
7020,1,
7021,1,
7022,1,
7023,1,
7024,1,
7025,1,
7026,1,
7028,1,
7029,1,
7030,1,
7031,1,
7032,1,
7033,1,0.0
7034,1,0.0
7035,1,0.0
7036,1,
7037,1,
7038,1,
7039,1,
7040,1,
7041,1,
7042,1,
7043,1,
7044,1,0.0
7045,1,
7046,1,0.0
7047,1,
7048,1,0.0
7049,1,
7051,0,
7052,1,0.0
7053,1,
7054,1,0.0
7055,1,
7056,1,
7057,1,
7058,1,0.0
7059,1,0.0
7060,0,
7061,1,
7062,1,
7063,0,
7064,1,
7065,1,
7066,1,
7067,1,
7068,1,
7069,1,
7071,1,0.0
7072,0,1.0
7073,1,
7074,1,
7075,0,
7076,1,
7077,1,0.0
7078,1,
7079,0,
7080,0,
7081,1,
7082,0,
7083,1,
7084,1,0.0
7085,1,
7086,1,0.0
7088,1,
7089,1,
7090,1,
7091,1,
7092,1,
7093,1,
7094,1,
7095,0,
7096,1,
7098,1,
7099,0,1.0
7100,1,0.0
7101,1,
7102,1,0.0
7103,1,0.0
7104,1,
7105,1,
7106,1,
7107,0,1.0
7108,1,
7109,1,
7110,0,
7111,0,1.0
7112,1,
7113,1,
7114,1,0.0
7115,1,
7116,1,
7117,1,
7118,1,
7119,1,
7120,1,
7121,0,
7122,1,0.0
7123,1,
7124,1,
7125,0,1.0
7126,1,0.0
7128,1,
7129,1,
7130,0,1.0
7131,1,
7132,1,
7133,1,
7134,0,1.0
7135,1,0.0
7136,1,
7137,1,
7138,1,0.0
7139,1,
7141,1,
7142,1,0.0
7143,1,
7144,1,
7145,1,
7146,0,
7147,0,
7149,1,
7150,1,
7151,0,1.0
7152,1,
7153,1,
7155,1,
7156,1,
7157,1,
7158,0,1.0
7159,0,1.0
7161,1,
7162,1,
7163,1,
7164,1,0.0
7165,1,0.0
7166,1,
7167,1,
7169,1,
7170,1,0.0
7171,1,
7172,1,
7174,0,
7176,1,
7177,1,0.0
7178,1,
7179,1,
7180,1,
7181,0,1.0
7182,1,
7183,1,
7184,1,
7185,0,
7186,1,
7187,1,
7188,1,
7189,0,
7190,1,
7191,1,
7192,0,
7193,0,
7194,1,0.0
7195,1,
7196,1,
7197,0,
7198,1,
7199,1,
7200,0,1.0
7201,1,
7202,1,
7203,1,
7204,1,
7205,1,
7206,1,
7207,0,1.0
7208,1,
7209,1,
7210,1,
7211,1,
7212,1,0.0
7213,0,
7214,1,
7215,1,
7216,1,0.0
7217,1,
7218,0,
7219,1,
7220,1,
7221,1,
7222,1,
7224,1,
7225,0,1.0
7226,1,0.0
7227,1,
7228,1,
7229,1,
7230,1,
7231,1,
7232,1,0.0
7233,1,
7234,0,
7235,1,
7236,0,
7237,0,1.0
7238,0,1.0
7239,1,0.0
7240,1,
7241,1,
7242,1,
7243,1,0.0
7244,1,
7245,1,0.0
7246,1,0.0
7247,1,
7248,1,
7249,0,1.0
7250,1,
7252,1,
7253,1,0.0
7254,1,
7255,1,
7256,1,0.0
7257,0,1.0
7258,1,0.0
7259,0,
7260,1,0.0
7261,1,0.0
7263,1,
7264,1,
7265,1,
7266,0,
7267,1,
7268,1,0.0
7269,0,
7270,0,
7272,1,0.0
7273,1,
7274,0,
7275,1,
7276,1,
7277,1,
7278,0,
7279,1,
7282,1,
7284,1,0.0
7285,1,
7286,0,1.0
7287,1,0.0
7290,1,
7291,1,
7292,1,
7293,1,
7294,0,
7295,0,1.0
7296,0,1.0
7297,0,
7298,1,
7299,1,
7300,1,0.0
7301,1,
7302,1,
7303,0,1.0
7304,1,
7305,0,1.0
7306,0,
7307,1,
7308,0,
7309,0,
7310,1,
7311,1,
7312,0,
7313,1,
7314,1,
7315,0,
7316,0,1.0
7317,0,1.0
7318,0,
7319,0,1.0
7320,0,
7321,0,1.0
7322,1,
7323,0,1.0
7324,1,
7325,0,1.0
7326,0,
7327,1,
7328,0,1.0
7329,1,0.0
7330,1,
7331,1,
7332,1,
7333,0,
7334,1,
7335,1,
7336,1,
7337,1,0.0
7338,0,
7339,1,
7340,1,
7341,1,
7342,1,
7343,1,
7344,0,
7345,1,
7346,1,
7347,1,
7348,1,
7349,1,
7350,1,
7351,1,
7353,1,0.0
7354,1,
7355,0,
7356,1,0.0
7357,1,
7358,1,0.0
7359,1,
7360,1,
7361,1,
7362,1,
7363,1,
7364,1,0.0
7365,1,
7366,1,
7367,1,
7368,0,
7369,1,
7370,1,
7371,1,
7372,1,
7373,0,1.0
7374,1,0.0
7375,1,0.0
7376,1,
7377,1,
7378,1,
7379,1,
7380,1,
7381,1,
7382,1,
7383,0,
7384,0,
7385,1,0.0
7386,1,
7387,1,
7388,1,
7389,1,
7390,1,
7392,1,
7393,1,
7394,1,0.0
7395,1,0.0
7396,1,
7397,1,
7398,1,
7399,1,
7400,1,
7401,1,
7402,1,
7403,1,
7404,1,
7405,1,
7406,0,1.0
7407,1,
7408,0,1.0
7409,1,
7410,1,0.0
7411,1,0.0
7412,0,
7413,1,0.0
7414,1,
7415,1,
7416,1,
7417,0,
7419,1,
7421,1,
7423,1,0.0
7424,1,0.0
7425,1,
7426,1,0.0
7427,1,
7428,1,
7429,1,
7430,1,0.0
7431,0,
7432,1,0.0
7433,1,
7434,1,0.0
7435,1,0.0
7436,1,0.0
7437,1,
7438,1,0.0
7439,1,
7440,1,
7441,1,
7442,1,
7443,1,
7444,1,
7445,1,
7446,1,
7447,0,
7448,0,1.0
7449,1,
7450,1,
7452,0,
7453,1,
7454,0,1.0
7457,1,
7458,1,
7459,0,1.0
7460,1,
7461,1,
7462,1,
7463,1,
7464,1,
7465,0,
7466,0,1.0
7468,1,
7469,0,1.0
7470,1,0.0
7471,1,0.0
7472,1,
7473,1,
7474,1,0.0
7475,0,
7476,1,
7477,1,0.0
7478,1,
7479,1,
7480,1,
7481,1,0.0
7483,0,
7484,0,
7485,1,
7487,0,
7488,0,
7489,0,
7490,0,
7492,1,
7493,1,
7494,1,
7495,1,
7496,1,
7497,1,
7498,0,
7499,0,
7500,1,
7501,1,
7502,1,
7503,1,
7504,0,1.0
7505,1,0.0
7506,0,
7507,1,
7508,1,0.0
7509,1,
7511,0,
7512,1,0.0
7513,1,
7514,1,
7515,1,
7516,1,0.0
7517,1,
7518,1,
7519,1,
7520,1,0.0
7522,1,
7523,1,
7524,1,0.0
7525,1,
7526,0,
7527,1,
7528,1,
7529,1,
7530,0,
7531,0,
7532,1,
7533,1,
7535,1,
7536,0,
7537,1,
7538,1,
7539,0,1.0
7540,1,
7541,1,
7542,1,
7543,1,
7545,0,
7546,1,
7547,1,0.0
7548,1,
7549,1,0.0
7550,1,
7551,1,
7552,1,
7553,1,0.0
7554,1,0.0
7555,1,
7557,0,
7558,1,0.0
7559,1,
7560,1,0.0
7561,1,
7562,0,1.0
7563,1,
7564,1,
7565,1,
7566,1,
7567,1,
7568,1,
7569,1,
7570,1,
7571,1,
7572,1,
7573,1,
7574,1,
7575,1,
7576,1,
7577,1,0.0
7578,1,
7579,1,
7580,1,
7581,1,
7582,0,1.0
7583,0,1.0
7584,1,0.0
7585,1,
7586,1,0.0
7587,1,
7589,1,0.0
7590,1,
7591,1,
7592,1,
7593,1,0.0
7594,1,
7595,1,0.0
7596,1,
7597,1,
7598,0,1.0
7600,1,
7601,1,
7602,1,0.0
7603,1,
7604,1,
7605,1,
7606,0,
7607,0,
7608,1,
7609,0,
7611,1,
7612,1,
7613,1,0.0
7614,1,
7615,0,1.0
7616,1,
7617,1,
7618,1,
7619,1,
7620,1,
7621,1,0.0
7622,1,
7624,1,0.0
7625,1,
7626,1,
7627,1,
7628,1,0.0
7629,1,
7630,1,
7631,0,
7632,1,0.0
7633,1,
7634,1,
7635,1,
7636,1,
7637,0,
7638,1,
7639,0,
7640,0,1.0
7641,0,1.0
7642,1,
7643,1,
7644,1,
7645,0,
7646,1,
7647,0,
7648,0,
7649,0,
7650,0,
7651,0,
7653,1,
7654,1,
7655,1,
7656,1,
7657,1,
7658,1,
7659,1,
7660,0,
7661,1,
7663,0,
7664,1,
7665,0,
7666,1,
7667,1,
7669,0,
7670,0,1.0
7671,1,
7672,1,0.0
7673,1,
7674,0,
7675,1,
7676,1,
7677,1,
7678,1,
7679,1,
7680,1,
7681,0,
7682,1,
7683,1,
7684,1,0.0
7685,1,
7686,1,
7687,0,1.0
7688,0,1.0
7689,1,
7690,1,
7691,1,0.0
7692,1,0.0
7693,1,
7694,1,
7695,0,
7697,1,
7698,0,1.0
7699,1,
7700,0,1.0
7701,0,1.0
7702,0,
7703,1,0.0
7704,1,0.0
7705,0,
7706,1,
7707,1,
7708,0,
7710,1,
7711,1,
7712,0,
7713,0,1.0
7714,1,0.0
7715,0,1.0
7716,1,
7717,0,
7718,1,
7719,1,0.0
7720,1,
7721,0,1.0
7722,0,
7723,1,0.0
7724,1,
7725,0,
7726,1,0.0
7728,1,
7729,0,
7730,0,
7731,1,
7732,0,
7733,0,
7735,1,
7736,1,
7737,1,0.0
7738,1,
7739,1,
7740,0,
7742,0,1.0
7743,0,1.0
7744,0,
7745,1,
7746,1,
7747,1,
7748,1,
7749,1,
7750,1,
7751,1,0.0
7752,0,
7754,0,
7756,0,
7757,0,1.0
7758,0,
7760,0,1.0
7761,0,
7762,1,0.0
7763,0,
7764,1,
7765,1,
7766,0,
7767,1,0.0
7768,0,
7769,0,
7771,1,
7772,1,
7773,0,
7774,0,
7778,0,
7779,1,
7780,0,
7781,0,
7782,0,
7783,1,
7785,0,
7786,1,
7787,1,
7788,1,
7789,1,0.0
7790,1,
7791,1,
7792,1,
7793,1,0.0
7794,1,
7795,0,
7796,1,0.0
7797,1,
7798,1,0.0
7799,0,
7800,1,
7801,1,
7802,1,
7803,0,
7804,1,
7805,0,1.0
7809,1,
7810,1,
7811,1,
7812,1,0.0
7813,1,
7814,1,
7815,0,
7816,1,0.0
7817,1,0.0
7818,0,
7819,1,0.0
7820,1,
7821,1,
7822,1,
7824,1,
7825,0,
7826,1,
7827,1,
7828,0,
7830,1,
7831,1,0.0
7833,1,
7834,1,
7835,0,1.0
7836,1,
7837,0,
7838,1,
7839,1,
7840,1,
7841,0,1.0
7842,0,
7843,0,
7844,1,
7845,1,0.0
7846,1,0.0
7847,1,0.0
7848,0,
7849,0,
7850,0,
7851,1,0.0
7852,0,1.0
7853,1,
7854,1,
7855,1,
7856,0,
7857,0,
7859,1,
7860,0,
7861,0,
7862,1,
7863,0,
7864,0,
7865,1,
7866,1,
7867,1,
7868,1,
7870,1,
7871,0,1.0
7872,0,1.0
7873,0,1.0
7874,0,
7875,1,
7876,1,
7877,1,
7879,1,0.0
7880,0,
7881,1,
7882,0,
7883,0,
7884,0,
7885,0,
7886,1,0.0
7887,1,
7889,0,1.0
7890,1,
7891,0,
7892,0,1.0
7893,0,1.0
7894,1,
7895,1,
7896,0,1.0
7897,1,0.0
7899,0,
7900,0,
7901,0,
7902,1,
7903,0,
7904,1,
7905,1,0.0
7906,1,0.0
7907,1,
7908,1,
7909,1,
7910,1,
7911,1,
7912,1,
7913,1,
7914,1,0.0
7915,1,
7917,1,
7918,1,
7919,0,
7920,1,
7921,0,
7922,0,
7923,0,
7925,0,1.0
7926,1,
7927,0,
7929,1,
7930,1,
7931,1,
7932,1,
7933,1,
7934,1,0.0
7935,0,
7936,0,1.0
7937,0,
7938,1,
7939,1,
7941,0,
7942,1,
7943,1,
7944,0,
7946,0,
7947,0,
7948,0,
7949,0,
7950,0,
7951,0,
7952,1,0.0
7953,1,
7954,1,
7955,1,
7956,1,
7957,1,
7958,1,
7959,0,
7960,0,
7961,0,
7962,0,
7963,1,
7964,0,1.0
7965,0,
7966,0,1.0
7967,1,
7968,0,
7969,0,1.0
7970,1,
7971,0,
7972,0,
7973,0,
7974,1,
7975,1,
7976,1,
7977,1,
7978,1,
7980,1,
7981,1,
7982,1,
7983,1,0.0
7984,1,0.0
7985,0,
7986,0,1.0
7987,1,
7988,1,
7989,0,1.0
7992,1,0.0
7993,1,
7994,0,
7995,1,
7997,1,
7998,0,
7999,1,
8000,0,
8001,1,0.0
8002,1,
8004,1,
8005,1,
8006,1,0.0
8007,1,
8008,1,
8009,1,
8010,1,0.0
8011,1,
8012,0,
8014,1,
8016,0,
8018,0,
8019,1,
8020,1,
8021,0,
8022,1,
8023,0,
8024,1,
8025,0,
8026,0,
8027,1,
8028,1,
8029,1,
8030,0,
8031,1,
8032,1,
8033,0,
8034,1,
8036,1,
8037,1,
8038,1,0.0
8039,1,
8040,1,
8042,1,
8043,0,
8045,1,
8046,1,
8047,0,1.0
8049,1,
8050,1,
8051,1,
8052,1,
8053,1,
8055,0,
8056,1,
8057,0,
8058,0,
8059,1,
8060,1,
8061,1,
8062,0,
8063,1,
8064,1,
8065,0,1.0
8066,1,0.0
8067,1,
8068,1,0.0
8069,1,0.0
8071,0,
8072,1,0.0
8073,0,1.0
8074,1,
8075,1,
8076,0,
8077,1,
8078,1,0.0
8079,0,
8080,1,0.0
8081,1,
8082,1,
8083,1,0.0
8084,1,
8085,1,0.0
8086,1,
8087,0,1.0
8088,0,
8089,1,
8090,1,
8091,0,1.0
8092,1,
8093,1,
8094,1,
8095,1,
8096,1,
8097,0,
8098,1,
8099,0,
8100,0,
8101,1,
8102,1,
8103,1,
8104,1,
8105,1,0.0
8106,1,0.0
8107,1,
8108,0,
8109,0,1.0
8110,0,1.0
8111,0,
8112,1,
8113,1,
8114,0,
8115,0,
8116,0,
8117,0,
8118,0,
8119,0,
8120,0,
8121,1,
8122,1,
8123,1,
8124,0,
8125,0,
8126,1,0.0
8127,0,1.0
8128,0,
8133,1,
8134,1,
8135,0,
8136,0,
8137,0,
8140,0,
8141,1,
8142,0,
8143,1,0.0
8144,0,
8145,1,0.0
8146,0,1.0
8147,1,
8148,1,0.0
8149,1,
8150,1,
8151,1,
8152,1,
8154,1,
8155,1,
8156,1,
8157,1,
8158,1,0.0
8159,0,
8161,1,
8162,1,
8163,1,
8164,1,
8165,1,
8166,1,
8167,0,
8169,0,1.0
8170,1,
8171,0,
8172,0,1.0
8173,1,
8174,1,
8175,1,
8176,0,
8177,1,
8178,1,
8179,0,
8180,0,1.0
8181,0,1.0
8182,1,
8183,1,
8185,0,
8186,0,1.0
8187,1,0.0
8188,1,
8189,1,
8190,0,
8192,1,
8193,1,
8194,1,
8195,0,
8196,1,
8197,0,
8199,1,0.0
8200,1,
8201,0,1.0
8202,0,
8203,1,
8204,1,
8205,1,0.0
8206,1,
8207,0,1.0
8209,0,
8210,0,1.0
8211,1,
8212,1,
8213,1,
8214,1,0.0
8215,1,
8216,1,
8217,0,
8218,1,
8219,1,
8220,1,
8221,1,
8222,1,
8223,1,
8224,1,
