precinct,rank1,rank2,rank3
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-06,skipped,skipped,skipped
MINNEAPOLIS W-7 P-03,Lisa Goodman,Joe Kovacs,writein
MINNEAPOLIS W-7 P-06,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-03,Janne Flisrand,skipped,skipped
MINNEAPOLIS W-7 P-08,Joe Kovacs,skipped,skipped
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-03,Janne Flisrand,Teqen Zéa-Aida,skipped
MINNEAPOLIS W-7 P-06,Lisa Goodman,Teqen Zéa-Aida,Joe Kovacs
MINNEAPOLIS W-7 P-09,Janne Flisrand,skipped,skipped
MINNEAPOLIS W-7 P-06,Joe Kovacs,Janne Flisrand,Lisa Goodman
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-02D,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-05,Lisa Goodman,Joe Kovacs,skipped
MINNEAPOLIS W-7 P-01C,Janne Flisrand,skipped,skipped
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-01C,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-02D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand
MINNEAPOLIS W-7 P-02D,Lisa Goodman,Janne Flisrand,Joe Kovacs
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-06,Lisa Goodman,Janne Flisrand,Joe Kovacs
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman
MINNEAPOLIS W-7 P-08,Janne Flisrand,skipped,skipped
MINNEAPOLIS W-7 P-03,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-09,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-08,Lisa Goodman,Joe Kovacs,Janne Flisrand
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,skipped
MINNEAPOLIS W-7 P-07,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-08,Lisa Goodman,Joe Kovacs,skipped
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,writein
MINNEAPOLIS W-7 P-09,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand
MINNEAPOLIS W-7 P-02D,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-07,Janne Flisrand,Teqen Zéa-Aida,skipped
MINNEAPOLIS W-7 P-02D,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-06,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand
MINNEAPOLIS W-7 P-06,skipped,skipped,skipped
MINNEAPOLIS W-7 P-09,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman
MINNEAPOLIS W-7 P-03,Lisa Goodman,Teqen Zéa-Aida,skipped
MINNEAPOLIS W-7 P-08,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand
MINNEAPOLIS W-7 P-08,Lisa Goodman,Teqen Zéa-Aida,skipped
MINNEAPOLIS W-7 P-09,Lisa Goodman,Lisa Goodman,Lisa Goodman
MINNEAPOLIS W-7 P-03,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-03,Janne Flisrand,Teqen Zéa-Aida,skipped
MINNEAPOLIS W-7 P-05,Janne Flisrand,Lisa Goodman,skipped
MINNEAPOLIS W-7 P-08,Joe Kovacs,Joe Kovacs,Joe Kovacs
MINNEAPOLIS W-7 P-03,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-07,writein,Lisa Goodman,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,skipped
MINNEAPOLIS W-7 P-03,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-03,Lisa Goodman,Lisa Goodman,Lisa Goodman
MINNEAPOLIS W-7 P-07,Janne Flisrand,Teqen Zéa-Aida,skipped
MINNEAPOLIS W-7 P-06,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-06,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-03,Janne Flisrand,Teqen Zéa-Aida,skipped
MINNEAPOLIS W-7 P-05,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-05,Janne Flisrand,skipped,skipped
MINNEAPOLIS W-7 P-08,Joe Kovacs,Lisa Goodman,skipped
MINNEAPOLIS W-7 P-06,Lisa Goodman,Joe Kovacs,skipped
MINNEAPOLIS W-7 P-10,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-03,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman
MINNEAPOLIS W-7 P-06,Lisa Goodman,Joe Kovacs,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-08,Janne Flisrand,skipped,skipped
MINNEAPOLIS W-7 P-06,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-03,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-06,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,skipped
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,skipped
MINNEAPOLIS W-7 P-03,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-02D,Lisa Goodman,Joe Kovacs,skipped
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,skipped
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,Janne Flisrand,skipped
MINNEAPOLIS W-7 P-08,Joe Kovacs,Lisa Goodman,skipped
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand
MINNEAPOLIS W-7 P-06,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman
MINNEAPOLIS W-7 P-03,Janne Flisrand,Lisa Goodman,skipped
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman
MINNEAPOLIS W-7 P-03,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-06,skipped,skipped,Lisa Goodman
MINNEAPOLIS W-7 P-02D,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman
MINNEAPOLIS W-7 P-06,skipped,skipped,skipped
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,skipped
MINNEAPOLIS W-7 P-09,Janne Flisrand,Teqen Zéa-Aida,writein
MINNEAPOLIS W-7 P-09,Janne Flisrand,skipped,skipped
MINNEAPOLIS W-7 P-03,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-03,Janne Flisrand,skipped,skipped
MINNEAPOLIS W-7 P-06,Lisa Goodman,Joe Kovacs,Janne Flisrand
MINNEAPOLIS W-7 P-07,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-06,Janne Flisrand,Teqen Zéa-Aida,Joe Kovacs
MINNEAPOLIS W-7 P-08,Janne Flisrand,skipped,skipped
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-06,Janne Flisrand,Teqen Zéa-Aida,skipped
MINNEAPOLIS W-7 P-07,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,skipped
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Joe Kovacs
MINNEAPOLIS W-7 P-06,Lisa Goodman,Janne Flisrand,skipped
MINNEAPOLIS W-7 P-03,Janne Flisrand,skipped,skipped
MINNEAPOLIS W-7 P-07,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-02D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand
MINNEAPOLIS W-7 P-02D,Joe Kovacs,Lisa Goodman,skipped
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-06,Joe Kovacs,Lisa Goodman,skipped
MINNEAPOLIS W-7 P-10,Teqen Zéa-Aida,Janne Flisrand,skipped
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-02D,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-01C,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-01C,Lisa Goodman,Janne Flisrand,skipped
MINNEAPOLIS W-7 P-09,Janne Flisrand,skipped,skipped
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,skipped
MINNEAPOLIS W-7 P-03,Lisa Goodman,Janne Flisrand,skipped
MINNEAPOLIS W-7 P-07,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-08,Janne Flisrand,skipped,skipped
MINNEAPOLIS W-7 P-08,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman
MINNEAPOLIS W-7 P-08,Janne Flisrand,skipped,skipped
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,skipped
MINNEAPOLIS W-7 P-06,Joe Kovacs,skipped,skipped
MINNEAPOLIS W-7 P-09,Janne Flisrand,Lisa Goodman,skipped
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,skipped
MINNEAPOLIS W-7 P-07,Janne Flisrand,skipped,skipped
MINNEAPOLIS W-7 P-03,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman
MINNEAPOLIS W-7 P-09,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-09,Janne Flisrand,Teqen Zéa-Aida,skipped
MINNEAPOLIS W-7 P-09,Janne Flisrand,skipped,skipped
MINNEAPOLIS W-7 P-03,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman
MINNEAPOLIS W-7 P-06,Janne Flisrand,Teqen Zéa-Aida,writein
MINNEAPOLIS W-7 P-03,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-09,Janne Flisrand,Teqen Zéa-Aida,skipped
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Joe Kovacs
MINNEAPOLIS W-7 P-09,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-08,Janne Flisrand,skipped,skipped
MINNEAPOLIS W-7 P-06,Janne Flisrand,Lisa Goodman,Joe Kovacs
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,skipped
MINNEAPOLIS W-7 P-09,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman
MINNEAPOLIS W-7 P-09,Janne Flisrand,skipped,skipped
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-06,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-05,Janne Flisrand,skipped,skipped
MINNEAPOLIS W-7 P-06,Janne Flisrand,skipped,skipped
MINNEAPOLIS W-7 P-07,Lisa Goodman,Janne Flisrand,skipped
MINNEAPOLIS W-7 P-03,Lisa Goodman,Janne Flisrand,Joe Kovacs
MINNEAPOLIS W-7 P-08,Lisa Goodman,Joe Kovacs,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-08,Janne Flisrand,Lisa Goodman,Joe Kovacs
MINNEAPOLIS W-7 P-09,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand
MINNEAPOLIS W-7 P-04D,Joe Kovacs,skipped,skipped
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Joe Kovacs
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Joe Kovacs,skipped
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,skipped
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand
MINNEAPOLIS W-7 P-10,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman
MINNEAPOLIS W-7 P-07,Janne Flisrand,skipped,skipped
MINNEAPOLIS W-7 P-10,Janne Flisrand,Teqen Zéa-Aida,skipped
MINNEAPOLIS W-7 P-09,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman
MINNEAPOLIS W-7 P-03,Janne Flisrand,Lisa Goodman,skipped
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-09,Lisa Goodman,Joe Kovacs,skipped
MINNEAPOLIS W-7 P-03,Lisa Goodman,Teqen Zéa-Aida,skipped
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,skipped
MINNEAPOLIS W-7 P-06,Lisa Goodman,Janne Flisrand,Joe Kovacs
MINNEAPOLIS W-7 P-02D,Lisa Goodman,Teqen Zéa-Aida,skipped
MINNEAPOLIS W-7 P-01C,Janne Flisrand,Teqen Zéa-Aida,skipped
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Lisa Goodman,skipped
MINNEAPOLIS W-7 P-03,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand
MINNEAPOLIS W-7 P-09,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,Janne Flisrand,skipped
MINNEAPOLIS W-7 P-03,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-02D,Lisa Goodman,Joe Kovacs,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-02D,Teqen Zéa-Aida,skipped,skipped
MINNEAPOLIS W-7 P-02D,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-06,skipped,skipped,skipped
MINNEAPOLIS W-7 P-02D,Lisa Goodman,Lisa Goodman,Lisa Goodman
MINNEAPOLIS W-7 P-07,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-10,Joe Kovacs,Joe Kovacs,Joe Kovacs
MINNEAPOLIS W-7 P-08,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-05,Lisa Goodman,Joe Kovacs,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-06,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-03,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-06,Lisa Goodman,Janne Flisrand,Joe Kovacs
MINNEAPOLIS W-7 P-09,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman
MINNEAPOLIS W-7 P-02D,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-09,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-09,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-09,Lisa Goodman,Janne Flisrand,skipped
MINNEAPOLIS W-7 P-09,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-09,Lisa Goodman,Janne Flisrand,skipped
MINNEAPOLIS W-7 P-09,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-09,Lisa Goodman,Janne Flisrand,skipped
MINNEAPOLIS W-7 P-09,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-09,Janne Flisrand,Joe Kovacs,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-09,Lisa Goodman,Janne Flisrand,skipped
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-08,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-06,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-06,skipped,skipped,skipped
MINNEAPOLIS W-7 P-07,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman
MINNEAPOLIS W-7 P-07,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-07,Lisa Goodman,Janne Flisrand,skipped
MINNEAPOLIS W-7 P-07,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-07,Lisa Goodman,Joe Kovacs,Janne Flisrand
MINNEAPOLIS W-7 P-07,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-07,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-07,Lisa Goodman,Janne Flisrand,skipped
MINNEAPOLIS W-7 P-07,Janne Flisrand,Lisa Goodman,skipped
MINNEAPOLIS W-7 P-07,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman
MINNEAPOLIS W-7 P-07,Janne Flisrand,skipped,skipped
MINNEAPOLIS W-7 P-07,Janne Flisrand,Lisa Goodman,Joe Kovacs
MINNEAPOLIS W-7 P-07,Lisa Goodman,Janne Flisrand,skipped
MINNEAPOLIS W-7 P-07,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-07,Lisa Goodman,Joe Kovacs,Janne Flisrand
MINNEAPOLIS W-7 P-07,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-07,Janne Flisrand,Janne Flisrand,Lisa Goodman
MINNEAPOLIS W-7 P-07,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-07,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-07,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-07,Lisa Goodman,Joe Kovacs,skipped
MINNEAPOLIS W-7 P-07,Joe Kovacs,Lisa Goodman,Janne Flisrand
MINNEAPOLIS W-7 P-07,Joe Kovacs,Lisa Goodman,Janne Flisrand
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-08,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand
MINNEAPOLIS W-7 P-08,Lisa Goodman,Janne Flisrand,skipped
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-08,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,skipped
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Joe Kovacs,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-04D,Joe Kovacs,Lisa Goodman,Janne Flisrand
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-04D,Teqen Zéa-Aida,skipped,skipped
MINNEAPOLIS W-7 P-04D,Joe Kovacs,Lisa Goodman,Janne Flisrand
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,skipped
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Joe Kovacs
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-04D,Joe Kovacs,skipped,skipped
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-04D,skipped,skipped,skipped
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-04D,skipped,skipped,skipped
MINNEAPOLIS W-7 P-04D,skipped,skipped,skipped
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,skipped
MINNEAPOLIS W-7 P-04D,Joe Kovacs,skipped,skipped
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Joe Kovacs,skipped
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-04D,Joe Kovacs,skipped,skipped
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Joe Kovacs,skipped
MINNEAPOLIS W-7 P-04D,skipped,skipped,skipped
MINNEAPOLIS W-7 P-04D,Joe Kovacs,Janne Flisrand,Lisa Goodman
MINNEAPOLIS W-7 P-06,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-06,Janne Flisrand,Teqen Zéa-Aida,skipped
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,Janne Flisrand,skipped
MINNEAPOLIS W-7 P-06,Lisa Goodman,Joe Kovacs,skipped
MINNEAPOLIS W-7 P-06,Lisa Goodman,Teqen Zéa-Aida,skipped
MINNEAPOLIS W-7 P-06,Joe Kovacs,skipped,skipped
MINNEAPOLIS W-7 P-06,Janne Flisrand,skipped,skipped
MINNEAPOLIS W-7 P-06,Janne Flisrand,Teqen Zéa-Aida,skipped
MINNEAPOLIS W-7 P-06,Janne Flisrand,Joe Kovacs,Janne Flisrand
MINNEAPOLIS W-7 P-06,Janne Flisrand,skipped,skipped
MINNEAPOLIS W-7 P-06,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand
MINNEAPOLIS W-7 P-06,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,Janne Flisrand,Joe Kovacs
MINNEAPOLIS W-7 P-06,Janne Flisrand,skipped,skipped
MINNEAPOLIS W-7 P-06,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-06,Janne Flisrand,Joe Kovacs,skipped
MINNEAPOLIS W-7 P-06,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-06,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman
MINNEAPOLIS W-7 P-06,Joe Kovacs,Lisa Goodman,skipped
MINNEAPOLIS W-7 P-06,Lisa Goodman,Teqen Zéa-Aida,Joe Kovacs
MINNEAPOLIS W-7 P-06,Janne Flisrand,skipped,skipped
MINNEAPOLIS W-7 P-06,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-06,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-06,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand
MINNEAPOLIS W-7 P-06,skipped,skipped,skipped
MINNEAPOLIS W-7 P-06,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-06,Joe Kovacs,skipped,skipped
MINNEAPOLIS W-7 P-06,Janne Flisrand,Teqen Zéa-Aida,Joe Kovacs
MINNEAPOLIS W-7 P-06,Janne Flisrand,skipped,skipped
MINNEAPOLIS W-7 P-06,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman
MINNEAPOLIS W-7 P-06,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand
MINNEAPOLIS W-7 P-06,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand
MINNEAPOLIS W-7 P-06,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-06,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-06,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-06,Janne Flisrand,Teqen Zéa-Aida,Joe Kovacs
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,skipped,skipped
MINNEAPOLIS W-7 P-06,Janne Flisrand,skipped,skipped
MINNEAPOLIS W-7 P-06,Lisa Goodman,Teqen Zéa-Aida,Joe Kovacs
MINNEAPOLIS W-7 P-06,Teqen Zéa-Aida,skipped,skipped
MINNEAPOLIS W-7 P-06,Joe Kovacs,Lisa Goodman,skipped
MINNEAPOLIS W-7 P-06,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-06,Lisa Goodman,skipped,skipped
MINNEAPOLIS W-7 P-06,Janne Flisrand,Lisa Goodman,skipped
MINNEAPOLIS W-7 P-06,Janne Flisrand,skipped,skipped
MINNEAPOLIS W-7 P-06,skipped,skipped,skipped
MINNEAPOLIS W-7 P-06,Joe Kovacs,Janne Flisrand,Lisa Goodman
MINNEAPOLIS W-7 P-06,Joe Kovacs,writein,writein
MINNEAPOLIS W-7 P-06,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida
MINNEAPOLIS W-7 P-06,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman
MINNEAPOLIS W-7 P-06,writein,skipped,skipped
