precinct,rank1,rank2,rank3
MINNEAPOLIS W-12 P-13,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-13,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-13,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-13,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-13,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-07,skipped,skipped,skipped
MINNEAPOLIS W-12 P-07,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-07,skipped,skipped,skipped
MINNEAPOLIS W-12 P-07,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-07,Will Jaeger,Andrew Johnson,skipped
MINNEAPOLIS W-12 P-07,Andrew Johnson,Andrew Johnson,Will Jaeger
MINNEAPOLIS W-12 P-07,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-07,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-07,Will Jaeger,Andrew Johnson,Harrison Bullard
MINNEAPOLIS W-12 P-07,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-07,skipped,skipped,skipped
MINNEAPOLIS W-12 P-07,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-07,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-07,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-07,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-07,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-07,Andrew Johnson,Andrew Johnson,Andrew Johnson
MINNEAPOLIS W-12 P-07,Will Jaeger,Will Jaeger,Will Jaeger
MINNEAPOLIS W-12 P-07,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-07,Harrison Bullard,skipped,skipped
MINNEAPOLIS W-12 P-07,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-07,skipped,skipped,skipped
MINNEAPOLIS W-12 P-07,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-07,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-07,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-04,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-04,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-04,Will Jaeger,Andrew Johnson,skipped
MINNEAPOLIS W-12 P-04,Will Jaeger,Andrew Johnson,Harrison Bullard
MINNEAPOLIS W-12 P-04,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-04,Harrison Bullard,Will Jaeger,Andrew Johnson
MINNEAPOLIS W-12 P-04,Will Jaeger,Andrew Johnson,skipped
MINNEAPOLIS W-12 P-04,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-04,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-04,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-04,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-04,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-11,Harrison Bullard,Will Jaeger,skipped
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-11,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-11,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-11,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-11,Will Jaeger,Andrew Johnson,Harrison Bullard
MINNEAPOLIS W-12 P-11,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-11,Will Jaeger,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-11,Andrew Johnson,Andrew Johnson,Will Jaeger
MINNEAPOLIS W-12 P-11,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-09,Will Jaeger,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-09,Will Jaeger,Andrew Johnson,Harrison Bullard
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-09,Harrison Bullard,Andrew Johnson,skipped
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-09,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-08,Will Jaeger,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Will Jaeger,Andrew Johnson,Harrison Bullard
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Harrison Bullard,Will Jaeger,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,skipped,skipped,skipped
MINNEAPOLIS W-12 P-05,skipped,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,writein,writein
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,skipped,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,writein
MINNEAPOLIS W-12 P-05,Will Jaeger,Andrew Johnson,Harrison Bullard
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Will Jaeger,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-12,writein,skipped,skipped
MINNEAPOLIS W-12 P-12,Harrison Bullard,Will Jaeger,Will Jaeger
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Will Jaeger,Andrew Johnson,Harrison Bullard
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,skipped,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Harrison Bullard,Will Jaeger,Andrew Johnson
MINNEAPOLIS W-12 P-12,Harrison Bullard,Will Jaeger,skipped
MINNEAPOLIS W-12 P-12,Will Jaeger,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-12,skipped,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-12,Andrew Johnson,Andrew Johnson,Andrew Johnson
MINNEAPOLIS W-12 P-12,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-12,skipped,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Harrison Bullard,Will Jaeger,Andrew Johnson
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-12,Will Jaeger,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,skipped,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Will Jaeger,Andrew Johnson,Harrison Bullard
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,skipped,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Will Jaeger,Andrew Johnson,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Will Jaeger,Harrison Bullard,writein
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Harrison Bullard,Will Jaeger,Andrew Johnson
MINNEAPOLIS W-12 P-12,Andrew Johnson,Andrew Johnson,Andrew Johnson
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-12,Andrew Johnson,Andrew Johnson,Andrew Johnson
MINNEAPOLIS W-12 P-12,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,skipped,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-12,Harrison Bullard,Andrew Johnson,Andrew Johnson
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,skipped,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-12,Will Jaeger,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-08,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-08,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-08,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-08,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-08,skipped,skipped,skipped
MINNEAPOLIS W-12 P-08,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-08,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-08,Will Jaeger,Andrew Johnson,skipped
MINNEAPOLIS W-12 P-08,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-08,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-08,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-08,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-08,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-08,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-08,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-02,Will Jaeger,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-12,skipped,skipped,skipped
MINNEAPOLIS W-12 P-02,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-02,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,Andrew Johnson,Andrew Johnson
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Will Jaeger,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,skipped,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-04,Will Jaeger,Andrew Johnson,Harrison Bullard
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Andrew Johnson,Andrew Johnson
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,skipped,skipped,skipped
MINNEAPOLIS W-12 P-05,Will Jaeger,Andrew Johnson,Harrison Bullard
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,writein,Will Jaeger
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,skipped,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,skipped,skipped,skipped
MINNEAPOLIS W-12 P-05,Harrison Bullard,Andrew Johnson,Will Jaeger
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Harrison Bullard,Will Jaeger,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-05,writein,writein,writein
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Andrew Johnson,Andrew Johnson
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,skipped,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,writein
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Will Jaeger,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,writein
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Will Jaeger,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-05,Andrew Johnson,Andrew Johnson,Andrew Johnson
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Will Jaeger,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
