precinct,rank1,rank2,rank3
MINNEAPOLIS W-2 P-07,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,skipped,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,writein,writein
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-07,skipped,skipped,skipped
MINNEAPOLIS W-2 P-07,skipped,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,skipped,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,skipped,skipped,skipped
MINNEAPOLIS W-2 P-07,skipped,skipped,skipped
MINNEAPOLIS W-2 P-07,writein,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,skipped,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,skipped,skipped,skipped
MINNEAPOLIS W-2 P-07,skipped,skipped,skipped
MINNEAPOLIS W-2 P-07,skipped,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-07,skipped,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-07,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,skipped,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,skipped,skipped,skipped
MINNEAPOLIS W-2 P-07,skipped,skipped,skipped
MINNEAPOLIS W-2 P-07,skipped,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,skipped,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,skipped,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,skipped,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,skipped,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-07,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-07,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,writein,writein,writein
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,writein,writein,writein
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,writein,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,writein,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,writein,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,writein,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,writein,writein,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,writein,writein,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,writein,writein,writein
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,writein,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
