,0,1
1,Write-In cells: 2051,
2,Overvote cells: 113,
3,CORINA N. LOPEZ: 0,
4,PAULINE RUSSO CUTTER: 1,
18331,1,
18332,1,0.0
18333,1,0.0
18335,0,1.0
18336,0,
18337,1,0.0
18339,0,1.0
18340,0,1.0
18341,1,
18342,1,0.0
18343,1,0.0
18344,1,
18345,1,
18346,0,1.0
18347,0,
18348,0,1.0
18349,0,1.0
18350,0,1.0
18351,0,1.0
18355,1,
18356,1,0.0
18357,1,0.0
18358,0,1.0
18359,1,0.0
18361,0,1.0
18362,1,
18363,1,
18364,0,1.0
18365,0,
18366,1,
18368,1,
18370,0,
18371,1,0.0
18372,0,
18373,1,
18374,1,
18375,0,
18376,0,
18377,1,
18378,1,
18379,1,0.0
18380,0,
18381,1,0.0
18382,0,1.0
18383,0,
18384,0,
18385,1,
18386,1,
18387,0,
18388,1,
18389,0,1.0
18390,1,
18392,0,
18393,0,
18394,1,
18395,0,1.0
18397,1,
18398,1,0.0
18399,0,
18400,0,1.0
18401,1,
18402,1,
18403,1,
18404,0,
18405,0,
18406,0,
18407,1,0.0
18408,1,0.0
18409,0,
18411,1,
18412,0,1.0
18414,0,1.0
18415,1,
18416,1,
18417,1,
18418,0,
18419,1,0.0
18420,1,
18421,0,1.0
18422,1,0.0
18423,0,
18425,0,
18426,1,
18427,0,1.0
18428,1,
18429,1,
18430,1,0.0
18432,1,
18433,1,
18435,0,1.0
18437,0,1.0
18439,1,0.0
18441,1,
18443,0,
18444,1,
18445,1,0.0
18447,1,
18450,0,
18451,1,0.0
18453,0,1.0
18454,1,0.0
18455,0,1.0
18456,0,
18457,1,
18458,1,0.0
18459,0,
18460,0,
18461,1,0.0
18462,1,0.0
18463,0,
18464,0,1.0
18466,1,
18467,0,
18468,0,
18469,0,
18470,0,
18471,1,
18472,1,0.0
18474,1,
18475,1,0.0
18476,0,
18477,1,0.0
18478,1,0.0
18479,1,0.0
18480,1,0.0
18481,1,0.0
18483,1,
18484,0,1.0
18487,1,
18488,1,0.0
18489,0,1.0
18490,0,1.0
18492,1,
18493,1,
18494,0,
18495,1,0.0
18498,1,0.0
18499,1,
18500,1,0.0
18501,1,
18502,1,
18504,1,0.0
18505,0,
18506,0,
18507,1,
18508,1,0.0
18510,1,0.0
18511,1,
18512,1,0.0
18513,0,1.0
18514,1,0.0
18515,1,0.0
18516,0,
18517,0,
18518,1,0.0
18519,1,0.0
18522,1,0.0
18523,1,0.0
18524,0,
18525,0,1.0
18527,1,0.0
18528,1,0.0
18529,1,0.0
18530,1,0.0
18531,0,
18533,0,1.0
18534,1,0.0
18535,1,0.0
18536,0,
18537,0,
18538,1,
18539,1,0.0
18540,0,
18541,1,0.0
18543,0,
18544,1,
18545,0,1.0
18546,1,0.0
18547,0,
18548,0,1.0
18549,1,0.0
18550,0,1.0
18551,1,
18552,1,0.0
18554,1,0.0
18555,0,
18556,1,
18557,1,0.0
18558,1,0.0
18559,1,0.0
18560,0,
18564,1,0.0
18565,1,
18566,1,0.0
18567,1,0.0
18568,0,
18569,1,
18570,1,
18571,0,1.0
18572,0,
18574,1,0.0
18575,0,1.0
18577,1,0.0
18578,1,0.0
18579,0,1.0
18580,0,1.0
18581,1,0.0
18582,1,
18583,1,
18584,1,0.0
18585,1,0.0
18586,1,
18589,1,0.0
18591,1,
18593,1,
18594,1,
18596,1,
18597,1,
18598,0,1.0
18599,1,0.0
18600,1,0.0
18601,0,
18602,0,
18603,1,0.0
18604,1,0.0
18605,1,
18606,1,
18607,1,
18608,0,1.0
18609,1,
18610,1,0.0
18611,1,
18612,0,
18613,1,0.0
18614,1,0.0
18615,1,
18616,0,1.0
18617,1,0.0
18618,1,0.0
18619,1,
18620,1,0.0
18621,0,1.0
18622,1,
18625,1,0.0
18626,0,
18627,1,0.0
18628,0,1.0
18629,0,1.0
18630,1,0.0
18631,1,0.0
18632,0,1.0
18633,0,
18634,0,1.0
18635,1,
18637,0,1.0
18638,1,0.0
18639,1,0.0
18640,1,
18641,0,1.0
18642,1,
18643,1,
18644,1,
18645,1,0.0
18646,0,
18647,1,0.0
18649,0,1.0
18650,1,
18651,0,
18652,1,
18653,0,
18654,1,0.0
18655,0,1.0
18657,0,1.0
18658,0,
18659,1,
18660,1,
18662,1,
18663,0,
18664,1,
18665,1,0.0
18666,1,0.0
18667,0,1.0
18668,1,
18669,0,
18670,1,0.0
18671,0,1.0
18672,1,
18673,1,
18674,1,
18675,1,
18676,1,
18677,1,0.0
18679,0,1.0
18680,0,1.0
18681,1,
18683,1,
18684,0,1.0
18685,0,1.0
18686,1,0.0
18687,0,1.0
18688,1,
18689,0,1.0
18690,0,
18691,0,1.0
18692,0,1.0
18694,1,
18695,0,
18696,1,
18697,1,0.0
18698,1,0.0
18699,0,
18701,1,0.0
18702,1,0.0
18703,1,
18704,1,0.0
18705,0,1.0
18706,0,1.0
18707,1,
18708,1,
18709,1,
18710,1,
18711,1,0.0
18712,0,
18713,1,0.0
18714,1,0.0
18715,1,0.0
18716,0,
18717,1,
18718,1,
18719,1,0.0
18720,0,
18721,0,
18722,0,
18723,1,0.0
18724,1,0.0
18725,0,1.0
18726,1,
18728,1,0.0
18729,1,0.0
18730,1,0.0
18731,0,1.0
18732,1,0.0
18733,1,
18734,0,
18735,0,1.0
18736,0,
18738,0,
18739,1,0.0
18740,1,0.0
18741,1,
18742,1,
18743,1,0.0
18744,0,
18745,1,
18746,1,
18747,1,0.0
18749,1,0.0
18750,1,
18751,1,
18752,1,
18753,1,0.0
18754,0,
18755,1,0.0
18756,1,
18757,1,0.0
18758,1,0.0
18759,1,0.0
18760,0,1.0
18761,0,1.0
18762,1,0.0
18763,1,
18764,1,0.0
18765,0,
18766,1,0.0
18767,1,0.0
18768,0,1.0
18769,1,0.0
18770,1,
18771,1,
18773,1,
18775,0,1.0
18776,0,1.0
18777,0,
18778,0,
18779,0,1.0
18780,1,
18781,0,
18782,1,0.0
18783,1,0.0
18784,1,0.0
18785,0,
18786,0,
18787,1,
18788,0,
18789,1,0.0
18791,1,0.0
18792,1,
18793,0,
18795,1,
18796,0,1.0
18797,0,
18798,0,
18799,0,1.0
18800,1,
18801,1,0.0
18802,0,1.0
18804,1,
18805,1,
18806,0,1.0
18807,0,1.0
18808,1,
18809,1,0.0
18810,1,
18811,0,
18812,1,0.0
18813,0,1.0
18814,1,
18815,1,0.0
18816,1,
18819,0,1.0
18820,1,0.0
18821,1,0.0
18822,1,0.0
18823,1,0.0
18825,0,1.0
18826,1,0.0
18827,0,1.0
18828,1,0.0
18829,1,
18830,1,0.0
18831,0,1.0
18832,1,0.0
18833,1,0.0
18834,0,
18835,1,
18836,0,1.0
18839,0,1.0
18840,1,0.0
18841,0,1.0
18842,0,
18843,1,0.0
18844,1,0.0
18845,0,1.0
18846,1,
18847,1,
18848,1,0.0
18850,0,1.0
18851,0,
18852,1,
18854,0,
18855,1,0.0
18856,1,
18857,1,0.0
18858,0,
18859,0,1.0
18860,0,
18861,0,1.0
18862,0,1.0
18863,1,
18864,0,
18865,1,0.0
18867,0,1.0
18868,1,0.0
18869,0,
18871,0,1.0
18872,0,
18874,1,
18878,1,0.0
18879,1,0.0
18880,0,
18881,1,0.0
18882,0,1.0
18883,1,0.0
18884,1,
18885,1,
18886,1,0.0
18887,0,1.0
18888,1,
18889,0,
18891,1,0.0
18893,0,1.0
18895,0,1.0
18896,1,
18897,1,0.0
18898,0,
18899,1,
18900,0,1.0
18901,1,0.0
18902,0,
18903,0,1.0
18904,1,0.0
18905,1,0.0
18907,0,1.0
18908,1,0.0
18909,0,
18910,1,
18911,1,0.0
18912,1,0.0
18913,0,1.0
18915,0,
18916,1,0.0
18917,0,1.0
18918,0,
18919,0,
18920,0,1.0
18921,0,
18922,1,0.0
18923,1,0.0
18924,1,
18925,1,0.0
18927,1,0.0
18928,0,1.0
18929,0,1.0
18930,1,
18931,0,
18932,0,
18933,0,
18934,0,
18935,0,1.0
18936,1,0.0
18937,1,0.0
18939,1,
18940,0,
18941,1,
18942,1,
18943,1,0.0
18944,0,1.0
18945,0,
18946,0,1.0
18948,0,
18949,1,0.0
18950,1,0.0
18951,0,
18952,1,
18953,1,0.0
18954,0,1.0
18955,1,
18959,0,
18960,1,
18961,1,0.0
18962,0,1.0
18963,0,
18964,1,
18965,0,
18966,1,
18967,1,0.0
18968,0,1.0
18970,0,1.0
18971,0,1.0
18972,1,0.0
18973,0,1.0
18975,0,1.0
18976,0,1.0
18977,1,
18978,0,1.0
18979,0,1.0
18980,0,1.0
18981,0,1.0
18982,1,0.0
18983,0,
18984,0,1.0
18985,1,
18986,0,1.0
18987,1,0.0
18990,1,0.0
18991,0,1.0
18992,1,0.0
18993,1,
18994,1,
18995,0,1.0
18996,0,
18997,0,
18999,0,1.0
19000,0,
19001,0,1.0
19002,0,1.0
19003,1,0.0
19004,0,1.0
19005,1,
19006,0,1.0
19008,0,
19009,0,1.0
19010,0,1.0
19011,1,0.0
19012,1,0.0
19013,0,
19014,1,0.0
19015,1,0.0
19016,1,0.0
19017,0,1.0
19018,1,0.0
19020,0,1.0
19021,1,0.0
19022,1,0.0
19023,1,
19024,1,0.0
19025,0,1.0
19026,1,
19027,0,1.0
19028,0,
19029,1,0.0
19030,0,1.0
19031,1,
19032,1,0.0
19033,1,
19034,1,
19035,1,0.0
19036,0,1.0
19037,1,0.0
19038,0,1.0
19039,1,0.0
19040,0,1.0
19041,1,0.0
19042,0,
19043,0,
19044,1,
19045,1,
19046,0,
19047,1,0.0
19049,0,
19050,1,
19051,0,
19052,0,
19054,0,1.0
19055,1,0.0
19056,0,
19057,1,0.0
19058,1,0.0
19059,0,1.0
19060,0,
19061,0,1.0
19062,1,
19063,0,1.0
19066,0,
19067,1,0.0
19069,0,1.0
19070,1,
19071,1,
19072,0,
19074,0,
19075,1,0.0
19076,1,
19077,0,
19078,0,
19079,0,
19080,0,1.0
19081,1,0.0
19082,0,
19083,1,0.0
19084,1,0.0
19085,0,
19086,0,
19087,0,1.0
19088,1,
19089,1,0.0
19090,0,1.0
19091,1,0.0
19092,0,1.0
19093,1,
19094,1,0.0
19095,1,
19096,0,
19097,0,
19098,1,
19099,1,
19100,0,
19101,1,0.0
19102,0,1.0
19103,1,
19104,0,1.0
19105,1,
19106,1,
19107,0,
19108,0,1.0
19109,1,0.0
19110,0,1.0
19111,1,
19112,1,
19113,0,1.0
19114,0,1.0
19115,1,0.0
19116,0,1.0
19117,0,1.0
19119,0,
19120,1,
19121,1,
19122,1,
19123,0,1.0
19124,0,
19125,0,
19126,0,
19127,0,1.0
19129,1,
19130,0,1.0
19131,1,
19132,0,
19133,0,
19134,1,
19135,0,
19136,0,1.0
19138,0,
19139,0,1.0
19140,1,0.0
19141,0,
19142,0,
19143,1,
19145,0,1.0
19146,1,
19147,0,
19148,1,0.0
19149,1,0.0
19150,1,0.0
19151,1,
19152,0,1.0
19153,0,1.0
19154,1,
19155,1,0.0
19156,1,
19157,1,
19158,0,
19159,1,0.0
19160,0,1.0
19161,1,
19162,0,1.0
19163,1,
19164,0,
19165,0,1.0
19167,0,1.0
19169,1,
19170,0,1.0
19172,0,
19174,0,
19175,0,1.0
19176,1,
19177,1,
19178,1,0.0
19179,0,
19180,1,
19181,0,1.0
19182,1,0.0
19183,0,1.0
19184,1,
19185,0,1.0
19187,1,
19188,0,1.0
19190,0,1.0
19192,0,1.0
19193,0,1.0
19194,0,
19195,1,0.0
19196,0,1.0
19197,1,0.0
19198,0,1.0
19200,1,
19201,0,
19202,0,1.0
19203,1,
19204,0,
19205,1,
19206,0,
19207,1,0.0
19209,1,0.0
19210,0,
19211,1,0.0
19213,1,
19214,1,0.0
19215,0,1.0
19216,0,1.0
19217,1,0.0
19218,0,
19219,1,0.0
19220,0,1.0
19221,1,0.0
19222,1,0.0
19223,1,0.0
19224,0,
19225,1,
19226,1,
19227,1,
19228,1,
19229,1,0.0
19232,1,0.0
19233,0,
19234,0,
19235,0,
19236,1,0.0
19237,1,0.0
19239,1,0.0
19241,1,0.0
19242,0,
19243,0,
19244,0,1.0
19245,0,
19246,1,
19247,1,0.0
19248,1,0.0
19249,0,
19250,1,
19251,0,
19252,1,
19253,0,
19255,1,0.0
19256,0,1.0
19257,0,1.0
19260,1,
19261,0,
19262,0,1.0
19263,1,0.0
19264,0,1.0
19265,1,
19266,0,
19269,0,1.0
19270,1,0.0
19271,1,0.0
19272,0,1.0
19273,0,
19274,1,
19275,0,
19277,1,
19278,0,
19279,1,
19280,0,1.0
19282,1,0.0
19284,1,
19285,0,1.0
19286,1,0.0
19287,1,0.0
19288,1,0.0
19289,0,
19290,0,1.0
19291,0,1.0
19292,0,1.0
19293,0,
19294,0,1.0
19295,0,
19296,0,
19297,0,
19298,1,0.0
19299,0,1.0
19300,0,1.0
19301,1,0.0
19302,1,0.0
19303,0,
19304,1,
19305,1,
19306,0,1.0
19307,0,1.0
19308,1,0.0
19309,0,1.0
19310,1,0.0
19311,0,1.0
19312,1,0.0
19313,1,0.0
19314,0,
19315,0,1.0
19316,1,
19319,1,
19321,1,0.0
19322,0,1.0
19323,1,0.0
19324,1,0.0
19325,0,1.0
19326,0,1.0
19327,1,
19328,1,0.0
19330,1,0.0
19331,1,0.0
19332,0,1.0
19333,1,0.0
19335,0,1.0
19336,0,1.0
19337,0,
19338,0,
19339,1,0.0
19340,1,
19341,0,1.0
19342,0,1.0
19343,0,1.0
19344,0,
19345,1,0.0
19347,0,
19348,0,
19349,0,1.0
19350,1,
19351,0,1.0
19352,1,
19354,1,0.0
19356,1,
19357,0,
19358,0,1.0
19359,1,0.0
19360,1,
19361,1,0.0
19362,1,0.0
19363,0,1.0
19364,0,1.0
19365,1,0.0
19366,0,1.0
19367,0,1.0
19368,0,1.0
19369,1,0.0
19370,0,
19372,0,
19373,1,0.0
19374,0,
19375,0,1.0
19376,0,
19377,1,0.0
19378,0,
19379,1,0.0
19380,1,
19381,0,
19382,1,0.0
19383,1,
19384,1,0.0
19385,0,1.0
19386,1,0.0
19387,1,
19388,1,
19389,1,0.0
19390,1,0.0
19391,1,
19392,1,
19393,0,
19394,1,0.0
19395,0,
19396,0,
19397,1,
19398,1,0.0
19399,0,1.0
19401,1,0.0
19402,0,1.0
19403,0,1.0
19404,1,0.0
19405,0,
19406,0,1.0
19407,0,1.0
19408,1,0.0
19409,1,0.0
19410,1,
19412,0,1.0
19413,1,
19414,0,
19415,0,
19416,0,
19417,0,
19419,0,
19420,1,0.0
19421,0,
19423,1,0.0
19424,1,
19425,1,0.0
19426,1,
19427,0,
19428,1,
19429,0,
19430,1,0.0
19431,1,
19432,1,
19433,1,
19435,1,0.0
19436,1,0.0
19437,0,1.0
19441,0,
19442,1,
19443,1,0.0
19444,0,1.0
19445,0,1.0
19446,1,
19447,1,0.0
19448,0,
19449,1,
19454,1,0.0
19455,0,
19456,0,
19457,0,1.0
19458,1,
19459,0,1.0
19460,1,
19461,1,
19462,0,1.0
19463,0,1.0
19464,1,0.0
19465,0,
19466,1,0.0
19467,0,1.0
19468,0,1.0
19469,0,1.0
19470,1,
19471,1,0.0
19477,1,0.0
19478,1,
19479,0,
19480,0,1.0
19482,0,1.0
19483,1,0.0
19484,0,1.0
19485,1,0.0
19486,0,
19487,0,1.0
19488,1,0.0
19489,1,0.0
19490,0,
19493,0,1.0
19494,0,
19495,0,
19496,0,1.0
19499,0,1.0
19500,0,1.0
19501,0,
19506,0,
19507,1,
19508,1,0.0
19509,1,0.0
19510,1,
19511,0,
19512,0,1.0
19513,1,0.0
19514,1,
19515,0,1.0
19516,0,1.0
19517,1,0.0
19519,1,0.0
19521,0,1.0
19522,1,0.0
19528,1,0.0
19529,1,0.0
19531,1,
19532,0,1.0
19536,1,0.0
19537,1,0.0
19538,0,1.0
19539,1,
19540,1,
19543,1,
19544,1,0.0
19545,0,1.0
19547,0,1.0
19549,1,
19550,0,
19552,0,1.0
19553,1,0.0
19558,0,
19559,1,0.0
19560,1,
19561,1,0.0
19562,0,1.0
19563,1,0.0
19564,0,1.0
19565,1,0.0
19566,1,
19567,0,1.0
19568,1,0.0
19570,0,
19576,0,
19577,1,0.0
19578,0,1.0
19580,0,1.0
19582,1,
19583,1,
19584,1,0.0
19585,0,
19587,1,0.0
19588,1,
19589,1,
19590,0,1.0
19591,0,
19592,1,0.0
19593,1,0.0
19595,1,
19596,1,0.0
19599,0,
19601,1,
19602,0,
19603,0,1.0
19604,0,1.0
19605,0,
19606,0,
19607,0,1.0
19608,1,
19611,1,0.0
19612,1,0.0
19613,0,1.0
19614,0,1.0
19615,1,0.0
19616,1,
19617,1,0.0
19618,0,
19619,1,
19620,0,1.0
19621,0,1.0
19622,0,
19623,0,
19625,0,1.0
19626,0,
19627,1,0.0
19628,0,
19629,0,
19630,1,0.0
19631,0,
19632,0,
19633,0,1.0
19634,1,0.0
19635,1,
19636,1,0.0
19637,0,1.0
19638,0,1.0
19639,0,1.0
19641,1,
19642,1,0.0
19643,0,
19644,0,
19646,0,
19648,1,0.0
19649,0,
19651,0,1.0
19652,0,
19653,0,
19655,0,
19656,0,
19657,0,
19658,1,
19659,1,
19660,1,0.0
19662,0,
19664,0,1.0
19665,0,1.0
19666,0,
19667,1,0.0
19668,0,
19669,1,
19670,0,
19671,0,1.0
19672,1,0.0
19673,1,
19674,1,0.0
19675,0,1.0
19676,1,
19677,1,
19678,1,0.0
19680,1,0.0
19681,0,1.0
19682,0,
19683,0,
19684,0,
19685,0,1.0
19688,0,
19690,1,0.0
19691,0,1.0
19692,0,
19693,1,0.0
19694,0,
19696,0,
19697,1,0.0
19698,1,0.0
19699,1,
19700,0,1.0
19701,0,
19702,1,
19703,0,1.0
19704,1,0.0
19705,1,
19706,1,
19707,0,
19708,1,
19709,0,
19710,1,0.0
19711,1,0.0
19712,0,1.0
19713,1,
19714,0,
19715,0,1.0
19716,1,
19717,0,1.0
19718,0,
19719,0,
19720,0,1.0
19721,1,
19722,1,0.0
19723,1,0.0
19724,1,0.0
19725,1,0.0
19726,0,
19727,1,0.0
19729,0,1.0
19730,1,0.0
19731,0,
19732,1,0.0
19733,0,
19734,0,
19735,1,0.0
19736,0,
19737,1,0.0
19738,0,
19739,0,
19740,0,
19741,1,
19742,0,
19743,0,
19744,1,
19745,1,
19746,0,
19748,1,
19750,1,
19751,0,
19752,0,
19753,0,
19755,0,
19757,0,1.0
19758,0,1.0
19759,0,1.0
19760,1,
19761,0,1.0
19762,0,1.0
19764,1,0.0
19765,0,
19766,1,
19767,0,1.0
19768,0,1.0
19770,0,
19771,0,
19772,1,0.0
19773,1,
19774,1,0.0
19776,1,
19777,0,1.0
19779,1,0.0
19781,0,
19782,1,0.0
19783,1,0.0
19784,1,0.0
19785,0,
19787,0,1.0
19788,0,
19789,1,0.0
19790,0,1.0
19791,1,
19792,1,0.0
19793,0,
19795,1,
19797,1,0.0
19798,1,
19799,1,0.0
19800,1,0.0
19801,1,0.0
19802,0,1.0
19803,0,
19804,1,0.0
19805,1,0.0
19806,1,
19808,0,1.0
19809,0,1.0
19810,1,
19811,0,1.0
19812,1,0.0
19813,0,
19814,0,
19816,1,0.0
19817,1,
19819,1,0.0
19820,0,1.0
19821,0,
19822,1,0.0
19823,0,
19824,1,
19826,0,
19828,1,0.0
19829,0,1.0
19830,0,
19831,1,
19833,0,1.0
19834,1,
19835,0,1.0
19837,0,
19838,0,
19839,0,1.0
19840,0,1.0
19841,1,
19842,1,0.0
19843,1,0.0
19844,0,1.0
19845,1,0.0
19847,1,
19848,0,1.0
19849,0,
19850,1,0.0
19851,0,1.0
19852,1,
19853,0,
19855,1,0.0
19856,0,
19858,0,1.0
19859,1,0.0
19860,1,0.0
19861,1,
19862,1,
19863,1,
19864,1,0.0
19865,1,0.0
19866,0,1.0
19867,1,0.0
19868,0,
19869,1,0.0
19870,0,
19871,0,1.0
19872,0,1.0
19873,1,0.0
19875,0,1.0
19877,1,0.0
19878,0,1.0
19879,0,1.0
19880,0,1.0
19881,1,
19882,1,
19886,0,1.0
19887,1,0.0
19888,0,1.0
19889,0,1.0
19890,0,1.0
19891,1,0.0
19892,1,
19893,0,
19894,0,
19895,1,0.0
19896,0,
19897,0,1.0
19898,0,
19899,1,
19900,0,1.0
19901,0,1.0
19903,1,0.0
19904,0,
19906,0,1.0
19908,1,0.0
19909,1,
19910,1,0.0
19911,1,0.0
19912,0,1.0
19913,1,0.0
19914,0,
19915,0,1.0
19916,1,
19917,1,
19919,1,0.0
19920,0,1.0
19921,0,1.0
19922,0,
19923,0,1.0
19924,1,
19925,1,0.0
19926,0,
19927,0,1.0
19928,1,
19929,1,0.0
19930,0,1.0
19931,1,0.0
19932,0,1.0
19933,0,1.0
19934,1,0.0
19935,1,0.0
19936,1,
19938,1,0.0
19939,0,
19940,1,0.0
19941,1,0.0
19942,1,0.0
19943,1,
19944,0,
19945,1,
19946,1,0.0
19947,1,
19948,1,
19949,0,1.0
19950,1,
19951,1,0.0
19952,0,1.0
19953,1,0.0
19954,0,
19955,0,1.0
19961,1,0.0
19962,0,
19963,0,
19964,1,
19965,1,
19966,0,1.0
19967,0,
19968,0,1.0
19969,1,0.0
19970,0,1.0
19971,1,
19972,1,
19974,0,
19975,0,
19976,1,0.0
19977,0,
19978,1,0.0
19979,0,1.0
19981,0,
19982,1,
19983,0,1.0
19984,0,
19985,1,
19986,1,
19987,0,
19988,0,1.0
19989,1,0.0
19990,1,0.0
19991,1,0.0
19993,0,
19995,0,
19996,1,0.0
19997,0,
19998,0,
19999,0,
20001,1,0.0
20003,1,0.0
20004,1,0.0
20005,0,1.0
20006,1,
20007,1,0.0
20008,1,
20010,1,0.0
20011,1,0.0
20012,1,0.0
20013,1,0.0
20014,0,1.0
20015,1,
20016,0,
20018,1,
20019,1,0.0
20020,0,
20021,0,
20022,1,
20023,1,
20025,1,0.0
20026,0,1.0
20027,1,
20028,1,0.0
20029,1,
20030,1,
20031,1,
20032,1,0.0
20033,1,0.0
20034,0,
20036,1,0.0
20038,1,
20039,0,
20040,0,
20041,0,
20042,0,1.0
20045,1,0.0
20046,1,0.0
20047,0,1.0
20048,0,1.0
20049,0,1.0
20050,0,1.0
20051,1,0.0
20052,0,1.0
20053,0,
20054,0,
20055,1,
20056,1,0.0
20058,0,1.0
20059,1,0.0
20060,1,
20061,1,
20062,1,0.0
20063,0,
20066,1,
20067,0,1.0
20068,0,
20069,1,0.0
20070,1,0.0
20071,1,0.0
20072,1,
20073,0,
20074,0,
20077,0,1.0
20078,0,
20079,1,0.0
20081,1,
20082,0,1.0
20083,0,1.0
20085,1,
20086,0,
20087,0,1.0
20088,1,0.0
20089,0,
20090,0,
20091,0,
20092,0,1.0
20093,0,
20094,0,
20095,1,0.0
20096,0,1.0
20097,0,1.0
20098,0,
20099,0,
20100,0,
20101,1,
20103,1,
20104,1,0.0
20105,1,
20106,1,0.0
20107,1,0.0
20108,0,1.0
20109,1,0.0
20111,0,
20112,1,0.0
20113,0,1.0
20114,0,
20115,0,1.0
20116,1,
20117,1,
20118,1,
20119,0,
20120,0,
20121,0,1.0
20122,0,
20124,1,0.0
20125,1,
20126,0,1.0
20127,1,
20128,0,
20130,0,
20135,0,
20136,1,0.0
20137,1,
20138,0,
20139,1,
20140,1,
20141,1,
20142,1,0.0
20143,0,
20144,0,
20145,0,1.0
20146,0,
20147,1,
20148,0,
20149,1,0.0
20150,0,1.0
20151,0,1.0
20154,1,
20155,0,
20156,0,1.0
20157,1,
20158,0,1.0
20159,1,0.0
20160,1,
20161,1,0.0
20162,1,
20163,0,
20164,0,1.0
20165,1,0.0
20166,1,0.0
20168,0,
20169,1,0.0
20170,1,0.0
20171,1,
20172,1,0.0
20173,1,0.0
20174,1,0.0
20176,0,
20178,1,0.0
20179,0,1.0
20180,1,
20181,0,1.0
20182,1,
20184,0,
20185,0,1.0
20186,0,
20187,1,0.0
20188,0,
20189,1,0.0
20190,0,
20191,0,1.0
20192,0,
20193,1,0.0
20194,0,
20195,0,
20197,1,0.0
20199,0,1.0
20200,0,1.0
20202,1,
20204,0,
20205,0,1.0
20206,1,
20207,0,
20208,0,
20209,0,
20210,0,1.0
20211,0,
20212,1,0.0
20213,0,1.0
20214,1,0.0
20215,1,0.0
20217,1,
20218,1,
20219,0,
20220,0,1.0
20221,1,
20222,1,
20224,0,
20225,1,
20226,0,1.0
20227,1,0.0
20228,0,
20230,0,1.0
20231,0,
20232,1,
20233,1,0.0
20234,0,
20235,1,0.0
20237,0,1.0
20238,0,
20239,0,
20240,0,
20241,0,1.0
20242,0,1.0
20244,0,
20245,0,
20246,0,
20247,1,
20248,1,
20249,1,0.0
20250,0,
20251,1,0.0
20252,0,
20253,0,1.0
20254,0,1.0
20255,1,0.0
20257,1,
20259,0,
20260,0,
20262,1,0.0
20263,0,1.0
20264,0,1.0
20265,0,1.0
20266,1,0.0
20267,1,0.0
20268,1,0.0
20270,0,1.0
20271,1,
20272,0,1.0
20273,1,
20274,1,0.0
20275,1,0.0
20276,1,0.0
20278,0,
20279,0,
20280,1,0.0
20281,1,0.0
20282,0,1.0
20284,0,1.0
20285,1,0.0
20286,1,0.0
20287,1,0.0
20288,0,1.0
20289,1,0.0
20291,1,
20292,0,1.0
20294,1,0.0
20296,1,
20298,1,0.0
20299,0,
20301,0,1.0
20302,0,1.0
20303,1,0.0
20306,1,0.0
20307,1,0.0
20309,1,0.0
20310,0,
20311,0,1.0
20313,1,0.0
20314,1,0.0
20315,1,0.0
20316,0,
20317,1,
20318,1,0.0
20320,0,1.0
20325,0,1.0
20326,1,0.0
20327,0,1.0
20328,1,0.0
20330,0,1.0
20331,0,1.0
20335,1,0.0
20336,1,
20340,1,0.0
20341,0,1.0
20342,1,0.0
20344,0,
20345,0,1.0
20347,0,1.0
20349,1,
20350,0,1.0
20352,1,0.0
20354,1,0.0
20355,1,0.0
20356,0,
20357,1,
20358,1,0.0
20359,1,0.0
20364,0,1.0
20365,1,0.0
20366,1,0.0
20367,0,1.0
20368,1,0.0
20369,0,1.0
20370,0,1.0
20373,0,1.0
20375,0,
20376,1,0.0
20377,1,
20378,0,1.0
20379,0,1.0
20380,0,1.0
20381,0,
20382,1,0.0
20383,1,0.0
20384,0,1.0
20385,0,
20386,0,1.0
20387,1,0.0
20388,0,1.0
20389,1,
20391,1,0.0
20392,0,1.0
20393,1,0.0
20394,0,1.0
20395,0,1.0
20396,1,
20397,1,0.0
20398,1,0.0
20399,0,1.0
20400,0,1.0
20401,0,1.0
20402,1,0.0
20403,1,0.0
20404,1,0.0
20405,1,0.0
20406,0,
20407,1,
20408,1,0.0
20409,1,0.0
20410,1,0.0
20411,1,
20412,1,0.0
20413,1,0.0
20416,0,1.0
20417,0,1.0
20418,0,1.0
20419,0,
20420,0,1.0
20421,0,1.0
20422,0,1.0
20423,1,0.0
20424,0,1.0
20425,1,0.0
20428,1,0.0
20429,0,1.0
20430,0,1.0
20431,1,0.0
20432,1,
20433,0,1.0
20437,0,
20438,1,0.0
20439,0,1.0
20440,0,1.0
20441,0,1.0
20442,0,1.0
20444,1,0.0
20445,0,1.0
20446,1,0.0
20447,0,1.0
20448,1,0.0
20449,0,
20450,0,
20451,0,1.0
20452,1,0.0
20453,0,
20454,0,
20455,1,0.0
20457,0,
20458,0,
20459,0,1.0
20460,0,1.0
20461,1,
20462,1,
20463,1,0.0
20464,1,
20466,1,0.0
20467,0,
20468,0,1.0
20470,1,0.0
20471,0,1.0
20472,1,0.0
20473,0,
20474,0,
20475,0,1.0
20482,1,0.0
20483,1,0.0
20484,1,0.0
20485,0,
20486,0,
20487,0,1.0
20488,1,0.0
20489,0,1.0
20490,1,0.0
20491,1,
20492,1,
20493,0,
20494,0,
20495,1,0.0
20496,1,
20497,1,0.0
20498,1,0.0
20499,1,
20500,0,1.0
