,0,1
1,Write-In cells: 395,
2,Overvote cells: 13,
3,"McCarty, Ken: 0",
4,"Merrick, Kelly R.: 1",
8869,1,
8870,1,
8871,0,
8872,0,
8873,1,
8874,0,
8875,0,1.0
8876,0,1.0
8877,1,0.0
8878,1,
8879,0,
8880,0,
8881,0,
8883,1,
8884,1,
8885,1,
8886,1,
8887,1,
8889,0,
8890,1,0.0
8891,0,
8892,1,
8893,0,
8894,0,
8895,1,
8896,0,
8897,1,
8898,1,0.0
8899,1,
8900,0,1.0
8901,1,
8902,1,
8904,0,
8905,1,0.0
8906,1,
8908,1,0.0
8909,1,
8910,0,
8911,1,0.0
8912,0,
8913,0,
8914,0,1.0
8915,0,1.0
8916,1,0.0
8917,1,0.0
8918,1,
8919,1,
8920,1,0.0
8921,1,0.0
8923,0,1.0
8924,1,
8925,1,
8926,0,
8927,1,
8928,1,
8929,0,
8930,0,1.0
8932,0,
8933,0,
8935,0,1.0
8936,0,
8937,1,0.0
8939,1,
8940,1,
8941,1,
8942,0,
8943,1,
8944,1,
8945,1,0.0
8947,0,
8948,1,0.0
8949,0,
8950,0,
8951,1,
8953,1,
8954,1,0.0
8955,0,
8956,1,
8957,1,
8958,1,
8959,1,
8960,1,
8961,1,
8962,0,
8963,1,
8964,0,
8965,0,1.0
8966,0,1.0
8967,1,0.0
8968,1,
8969,1,
8971,0,1.0
8972,0,
8973,0,
8974,0,
8975,0,1.0
8976,0,
8977,0,
8978,1,
8979,1,
8980,1,
8981,1,0.0
8982,0,
8983,1,0.0
8984,0,
8985,0,1.0
8986,1,
8988,1,
8989,0,1.0
8990,0,
8991,1,0.0
8993,1,
8994,0,
8995,0,
8996,1,
8997,1,0.0
8998,1,
8999,1,
9000,1,
9001,1,0.0
9002,0,
9003,0,1.0
9005,1,0.0
9006,0,1.0
9007,0,
9008,1,
9010,1,
9011,1,
9012,1,
9013,1,
9014,1,0.0
9016,1,
9017,1,0.0
9018,1,
9019,1,
9020,1,0.0
9021,1,
9022,1,
9023,0,1.0
9024,1,
9025,1,0.0
9026,0,
9028,1,0.0
9029,0,1.0
9030,1,0.0
9031,0,1.0
9032,0,
9033,1,
9034,0,1.0
9036,0,1.0
9037,1,
9038,0,
9039,1,0.0
9040,0,1.0
9041,1,
9042,1,
9043,1,
9044,1,
9045,1,
9046,0,1.0
9047,1,
9048,0,1.0
9049,1,
9050,1,
9051,0,
9052,1,0.0
9053,0,
9054,0,1.0
9056,0,
9057,0,1.0
9058,1,
9059,0,
9060,1,
9061,1,0.0
9063,0,1.0
9064,1,
9065,1,
9066,1,0.0
9067,1,
9068,1,0.0
9069,0,
9070,0,1.0
9071,1,
9072,1,0.0
9073,1,
9074,1,
9075,1,
9076,1,0.0
9077,1,0.0
9078,1,
9080,0,
9081,1,
9082,0,1.0
9083,0,
9085,0,1.0
9086,0,
9087,1,
9090,0,1.0
9091,0,1.0
9092,1,0.0
9093,0,
9094,0,1.0
9095,1,
9096,0,1.0
9097,1,
9098,1,0.0
9099,1,
9101,1,0.0
9102,0,1.0
9103,0,
9104,0,
9105,1,
9107,0,
9108,1,
9109,1,
9110,1,0.0
9111,1,
9112,1,0.0
9113,1,
9115,0,
9116,1,
9117,1,
9118,1,
9119,0,1.0
9120,1,
9121,1,0.0
9124,0,1.0
9125,0,1.0
9126,0,
9127,1,
9128,1,
9129,1,0.0
9130,1,
9131,1,
9132,0,
9133,1,
9134,1,
9135,1,
9136,0,
9137,0,
9138,1,
9139,1,
9140,1,
9142,1,
9143,0,
9144,0,
9145,1,
9146,0,
9148,1,
9149,1,
9150,1,0.0
9151,1,
9152,1,
9153,0,1.0
9154,0,1.0
9155,0,
9156,1,0.0
9157,0,1.0
9158,1,
9159,1,
9160,0,1.0
9161,1,
9162,1,0.0
9163,0,1.0
9164,0,
9165,0,
9166,1,
9167,1,0.0
9168,1,
9169,1,
9170,1,
9171,1,
9172,1,
9173,1,
9174,1,
9175,1,0.0
9176,1,
9177,0,1.0
9178,0,
9179,1,0.0
9180,1,
9181,0,1.0
9182,0,
9183,0,
9187,0,1.0
9188,1,
9190,1,
9191,1,
9192,1,0.0
9193,1,0.0
9194,1,
9195,1,
9196,1,
9197,0,
9198,1,0.0
9199,1,0.0
9200,1,0.0
9201,1,0.0
9202,0,
9203,1,
9204,0,
9205,0,1.0
9206,0,1.0
9208,1,
9209,1,
9210,0,
9211,1,0.0
9212,1,0.0
9214,1,
9215,0,
9216,1,0.0
9217,1,
9218,0,
9219,1,
9220,1,0.0
9221,1,
9222,1,
9223,1,
9224,1,
9225,1,
9226,0,
9227,0,
9228,1,
9229,0,
9230,0,
9231,1,0.0
9232,1,
9233,1,
9234,0,
9235,1,
9236,0,
9237,0,1.0
9238,0,
9239,0,
9240,1,
9241,1,
9242,1,
9243,0,
9244,1,
9245,0,
9246,0,
9247,0,
9248,1,
9249,0,1.0
9250,0,1.0
9251,1,
9252,1,0.0
9253,1,
9254,1,
9255,1,
9256,1,0.0
9257,1,
9258,0,
9259,0,
9262,1,0.0
9263,0,
9264,1,
9265,1,
9266,1,0.0
9267,1,
9268,1,
9269,1,
9270,1,0.0
9271,0,1.0
9272,1,
9273,1,
9274,1,
9275,1,
9276,1,
9277,1,
9278,0,1.0
9279,1,
9280,1,
9281,0,
9282,1,
9283,1,
9284,1,
9286,0,
9287,0,
9288,0,
9289,1,
9290,1,
9291,0,
9292,1,0.0
9293,0,1.0
9294,1,0.0
9295,0,1.0
9296,0,
9297,0,
9298,1,0.0
9299,1,
9300,1,
9301,1,
9302,1,
9303,0,
9304,1,
9306,1,
9307,1,
9308,1,
9309,0,1.0
9310,0,
9312,0,
9313,1,
9314,0,1.0
9315,1,
9316,0,
9317,1,0.0
9318,1,0.0
9319,1,
9323,1,
9324,1,0.0
9325,1,0.0
9326,1,
9327,1,
9328,1,0.0
9329,1,0.0
9330,1,0.0
9331,1,
9332,0,
9333,1,
9334,1,
9335,1,
9336,1,
9337,0,
9338,1,0.0
9339,0,
9340,0,
9341,1,
9342,1,0.0
9344,0,
9346,1,
9347,1,
9348,1,
9349,1,0.0
9350,1,
9351,1,
9352,1,
9353,1,0.0
9354,1,
9355,1,0.0
9356,0,1.0
9357,1,
9358,1,
9359,0,1.0
9360,1,0.0
9361,1,
9362,1,
9363,1,
9364,1,
9365,1,
9366,1,0.0
9367,0,1.0
9368,1,0.0
9369,1,0.0
9370,0,
9371,1,
9372,1,
9373,1,
9374,1,
9375,0,
9376,0,1.0
9377,0,1.0
9378,1,
9379,0,
9380,1,
9381,1,0.0
9383,0,1.0
9384,1,
9385,0,1.0
9386,1,0.0
9387,1,
9388,0,
9389,0,1.0
9390,1,0.0
9392,1,
9394,1,
9395,1,
9396,1,
9398,1,
9399,0,
9400,1,
9401,0,1.0
9402,1,0.0
9403,0,1.0
9404,0,
9405,0,1.0
9406,1,
9407,1,0.0
9408,1,
9410,0,1.0
9411,1,
9412,1,
9413,0,1.0
9414,1,
9415,0,
9416,0,
9418,1,0.0
9419,0,1.0
9420,0,
9421,1,
9422,0,
9423,0,1.0
9424,1,
9425,1,
9427,1,
9428,1,
9429,0,
9430,1,
9431,1,
9432,1,
9433,1,
9435,1,
9436,0,
9437,1,
9439,1,0.0
9440,1,0.0
9441,1,
9442,1,0.0
9443,0,
9444,1,
9445,1,
9446,0,
9447,0,1.0
9448,0,1.0
9449,0,
9451,1,
9453,0,1.0
9454,1,
9455,0,
9456,1,
9457,0,
9458,1,
9459,1,0.0
9460,1,0.0
9461,1,0.0
9462,1,
9463,1,
9464,1,
9465,1,
9466,1,
9467,1,0.0
9468,1,
9469,0,
9470,1,
9471,1,
9473,1,
9474,1,
9476,1,
9477,1,
9478,1,0.0
9479,0,
9480,0,1.0
9481,0,
9482,1,0.0
9483,1,0.0
9485,0,
9486,0,1.0
9487,1,
9488,1,
9489,1,
9490,1,0.0
9491,1,
9493,0,1.0
9494,0,1.0
9495,0,
9496,1,0.0
9497,1,
9498,1,
9499,1,
9500,1,0.0
9501,1,0.0
9502,0,
9503,1,
9504,0,
9505,0,1.0
9506,1,
9509,1,0.0
9510,0,1.0
9512,1,0.0
9513,1,0.0
9514,1,
9515,1,
9516,1,
9517,0,
9518,0,1.0
9519,0,1.0
9520,0,1.0
9521,1,
9522,1,
9523,0,1.0
9524,1,
9525,0,1.0
9526,1,
9527,1,0.0
9528,1,0.0
9530,0,1.0
9531,0,1.0
9532,1,
9533,1,0.0
9535,0,
9537,0,
9538,0,
9539,0,1.0
9540,1,
9541,0,1.0
9542,1,0.0
9543,0,1.0
9544,1,
9546,0,
9547,1,0.0
9548,1,0.0
9549,1,
9550,1,
9551,1,
9553,1,0.0
9554,1,
9556,1,
9557,1,
9558,1,0.0
9559,0,1.0
9560,1,
9561,0,
9562,1,0.0
9563,0,
9564,1,0.0
9565,1,
9566,1,
9567,0,
9568,1,0.0
9569,1,
9570,0,
9571,0,
9572,0,
9573,1,
9574,1,0.0
9577,1,0.0
9579,1,0.0
9580,0,
9581,1,
9582,1,
9584,1,
9585,1,
9586,1,
9587,1,
9588,1,0.0
9589,1,
9591,1,
9593,1,
9594,1,0.0
9595,0,
9596,0,
9597,0,
9598,0,1.0
9599,0,
9600,0,1.0
9601,1,
9602,1,0.0
9603,0,1.0
9604,1,
9605,1,
9606,0,
9607,1,0.0
9608,0,
9609,1,0.0
9611,1,
9612,1,0.0
9613,1,0.0
9614,0,
9615,1,0.0
9616,1,0.0
9617,1,
9618,1,0.0
9619,0,
9620,1,
9621,1,
9624,1,
9625,1,0.0
9626,1,0.0
9627,0,1.0
9628,0,1.0
9629,1,0.0
9630,1,
9632,0,
9633,1,0.0
9634,0,1.0
9635,0,1.0
9636,0,
9637,0,
9638,0,
9639,1,0.0
9640,0,
9642,0,
9643,1,0.0
9644,1,0.0
9645,1,
9646,1,
9647,1,0.0
9649,0,1.0
9650,1,
9651,0,
9652,0,1.0
9653,0,
9654,0,
9655,1,0.0
9656,1,0.0
9657,1,0.0
9658,0,
9659,0,
9661,1,
9662,1,
9663,1,
9665,0,
9666,0,1.0
9667,0,1.0
9668,0,1.0
9669,0,1.0
9671,0,
9672,1,
9673,0,
9674,1,0.0
9675,0,
9676,0,
9677,1,0.0
9679,0,
9680,1,
9681,1,
9682,1,0.0
9683,1,0.0
9684,1,
9685,0,
9686,1,0.0
9687,0,
9688,0,1.0
9689,0,
9690,0,
9691,0,1.0
9692,1,0.0
9693,0,
9694,0,
9695,0,
9696,0,
9698,1,
9699,0,
9700,0,
9701,1,0.0
9702,0,
9703,1,0.0
9704,0,1.0
9705,1,
9706,0,1.0
9707,1,0.0
9708,1,
9709,1,0.0
9710,0,
9711,0,1.0
9712,0,
9713,0,1.0
9714,1,
9715,0,
9716,0,1.0
9718,0,1.0
9719,1,0.0
9720,0,
9721,0,1.0
9722,1,0.0
9723,0,
9724,1,
9725,1,
9727,0,
9728,0,
9729,0,1.0
9730,0,1.0
9731,0,
9732,1,
9733,1,0.0
9734,0,1.0
9735,1,
9736,0,
9737,0,1.0
9738,0,1.0
9739,1,
9741,1,
9742,0,
9743,1,0.0
9744,0,1.0
9745,1,
9746,0,
9747,1,0.0
9748,1,
9749,1,0.0
9750,1,
9751,0,
9752,0,1.0
9753,0,1.0
9754,1,
9755,0,
9756,0,
9758,0,
9759,1,0.0
9760,0,1.0
9762,1,
9763,0,
9765,0,
9766,1,0.0
9767,0,1.0
9768,0,1.0
9769,0,1.0
9770,0,1.0
9771,1,
9772,1,0.0
9773,1,
9774,0,
9775,0,
9776,1,
9777,1,0.0
9778,0,
9779,0,
9780,1,0.0
9781,1,
9782,1,0.0
9783,1,0.0
9784,0,
9785,1,
9786,1,
9787,1,
9788,1,0.0
9789,1,
9790,1,0.0
9791,0,
9792,0,
9793,0,
9794,0,
9795,0,1.0
9796,0,
9797,1,0.0
9798,0,1.0
9800,0,
9802,1,
9803,1,0.0
9804,1,
9805,0,1.0
9806,0,
9807,0,
9808,0,
9809,1,0.0
9810,0,1.0
9811,0,
9813,1,0.0
9814,1,0.0
9815,0,
9816,1,
9817,1,
9818,0,
9819,0,
9820,1,
9822,0,
9823,1,
9824,1,0.0
9825,0,
9828,0,
9829,1,0.0
9830,1,0.0
9831,1,
9832,0,1.0
9833,0,
9834,1,0.0
9835,0,1.0
9836,1,0.0
9837,0,
9838,0,
9839,0,
9840,1,0.0
9841,1,
9843,1,
9844,0,1.0
9845,1,0.0
9846,0,1.0
9848,0,1.0
9849,1,0.0
9850,0,
9851,1,
9852,1,
9853,0,
9854,1,
9855,0,1.0
9856,0,1.0
9857,1,
9858,1,
9859,0,
9860,0,
9861,1,0.0
9862,1,
9863,1,
9864,0,
9865,0,1.0
9866,0,1.0
9867,1,
9868,0,
9871,1,
9872,0,1.0
9873,1,
9874,0,1.0
9875,1,0.0
9876,0,
9877,1,
9878,1,
9879,0,
9880,0,
9881,1,0.0
9882,1,0.0
9883,1,0.0
9884,1,
9886,1,0.0
9887,0,
9888,1,
9889,1,
9891,1,
9892,1,
9893,0,1.0
9894,1,0.0
9896,0,
9897,0,1.0
9898,1,
9899,0,
9900,1,
9901,1,0.0
9902,1,0.0
9903,1,
9904,1,
9906,1,
9907,1,
9908,0,
9910,0,
9911,1,
9912,0,1.0
9914,0,
9915,1,
9916,0,1.0
9917,1,0.0
9918,0,
9920,1,
9921,0,1.0
9922,1,
9923,0,
9924,0,
9925,0,
9926,0,
9927,1,
9928,1,
9929,0,
9930,0,
9932,1,
9933,1,
9934,1,0.0
9935,1,
9936,0,
9937,0,
9938,0,
9939,0,
9940,0,
9941,1,
9942,1,0.0
9943,0,1.0
9944,0,
9946,0,1.0
9947,0,
9948,0,
9949,0,
9950,0,
9952,1,
9953,1,
9954,0,
9955,1,0.0
9957,0,
9958,1,0.0
9959,1,0.0
9960,0,
9961,1,0.0
9962,1,
9963,0,
9964,0,1.0
9965,0,1.0
9966,0,
9967,0,
9968,0,
9970,0,1.0
9971,1,0.0
9972,0,
9973,1,
9974,1,
9975,0,1.0
9976,1,0.0
9978,1,0.0
9979,1,
9980,1,0.0
9981,0,
9982,0,
9983,1,0.0
9984,0,
9985,0,1.0
9986,1,0.0
9987,1,0.0
9988,0,1.0
9989,0,1.0
9990,0,1.0
9991,1,0.0
9992,1,0.0
9993,0,1.0
9995,0,
9996,0,
9997,0,1.0
9998,0,1.0
9999,0,1.0
10000,1,0.0
10001,0,
10002,0,
10003,0,
10004,0,1.0
10005,0,
10006,1,0.0
10007,1,0.0
10008,0,
10009,0,
10010,1,0.0
10011,1,
10012,0,1.0
10013,0,1.0
10014,1,0.0
10015,1,
10016,0,
10017,1,0.0
10018,1,0.0
10019,0,1.0
10020,1,
10021,1,
10022,0,
10023,0,1.0
10024,0,
10025,1,
10026,0,
10027,1,0.0
10028,0,1.0
10029,0,
10030,1,
10031,1,
10032,1,0.0
10033,1,0.0
10034,1,0.0
10035,1,0.0
10036,0,
10037,1,0.0
10038,1,
10039,1,
10040,0,
10041,0,
10042,0,
10043,1,
10044,1,0.0
10045,1,
10046,1,0.0
10047,0,1.0
10048,1,0.0
10049,1,0.0
10050,1,
10051,0,1.0
10052,1,0.0
10053,1,0.0
10054,1,0.0
10055,1,0.0
10056,0,1.0
10057,1,0.0
10058,1,
10059,0,
10060,0,
10061,1,
10062,0,1.0
10063,1,0.0
10064,1,0.0
10065,1,0.0
10066,0,1.0
10067,0,
10068,0,1.0
10069,1,
10070,1,
10071,0,
10072,1,0.0
10073,1,0.0
10075,0,1.0
10076,0,
10077,1,0.0
10078,0,1.0
10079,1,0.0
10081,1,
10082,0,1.0
10083,0,
10085,0,1.0
10086,0,
10087,0,
10088,0,1.0
10089,0,
10090,0,
10091,1,0.0
10092,1,
10093,1,
10094,1,0.0
10095,1,0.0
10096,1,0.0
10097,0,1.0
10098,0,
10099,1,0.0
10100,1,0.0
10101,0,
10102,1,
10103,1,
10104,0,1.0
10105,1,
10106,0,1.0
10107,1,
10109,0,
10110,1,
10111,0,1.0
10112,0,
10113,1,
10114,1,
10115,0,
10116,0,1.0
10117,1,
10118,1,
10119,1,
10120,0,1.0
10121,0,1.0
10122,0,
10123,0,1.0
10124,1,0.0
10125,1,0.0
10126,0,
10127,1,
10128,1,0.0
10129,1,0.0
10130,1,0.0
10131,0,1.0
10132,1,
10133,1,0.0
10134,1,0.0
10135,0,1.0
10136,1,0.0
10137,1,0.0
10138,0,
10139,1,
10140,1,
10141,0,
10142,1,0.0
10143,0,1.0
10144,1,0.0
10145,1,0.0
10146,1,0.0
10147,1,0.0
10148,0,1.0
10149,0,1.0
10150,0,1.0
10151,1,0.0
10152,1,
10153,1,0.0
10154,1,0.0
10155,1,
10156,0,
10157,1,
10159,0,
10160,1,
10161,1,
10162,1,
10163,1,
10164,1,0.0
10165,1,
10166,0,
10167,0,1.0
10168,1,
10169,1,0.0
10170,0,
10171,0,1.0
10172,1,0.0
10173,1,0.0
10174,0,
10175,0,
10177,1,
10178,1,
10179,1,
10180,0,
10181,0,1.0
10183,1,
10184,0,
10185,1,0.0
10186,0,
10187,0,1.0
10189,1,
10190,1,0.0
10191,1,0.0
10192,1,
10193,1,
10194,1,0.0
10195,1,
10196,0,
10197,0,
10198,1,
10199,1,0.0
10200,0,
10201,1,0.0
10202,1,
10203,1,
10204,0,
10205,1,
10208,1,
10209,1,0.0
10210,1,
10211,0,1.0
10212,1,
10213,0,
10214,0,1.0
10215,1,0.0
10216,0,
10217,0,
10218,0,1.0
10219,0,
10220,1,
10221,0,1.0
10223,0,
10224,0,
10225,0,
10226,1,0.0
10227,1,0.0
10228,1,0.0
10229,1,0.0
10230,0,1.0
10231,0,1.0
10232,0,1.0
10233,1,0.0
10234,1,0.0
10235,1,0.0
10236,1,0.0
10237,0,
10238,1,
10239,1,
10240,1,
10241,0,
10242,1,
10243,1,
10244,1,
10246,0,1.0
10247,1,
10248,0,
10249,1,0.0
10250,1,0.0
10251,1,
10252,1,0.0
10253,0,
10254,0,
10255,0,
10256,1,
10257,1,
10258,0,
10259,0,
10260,0,
10261,0,
10262,1,
10263,1,
10264,1,0.0
10266,1,
10267,1,
10268,1,
10269,1,
10270,1,0.0
10271,1,
10272,1,0.0
10273,1,
10274,1,0.0
10275,1,
10276,0,1.0
10277,1,
10278,0,
10279,1,0.0
10280,0,
10281,0,
10282,1,0.0
10283,1,
10284,1,
10285,0,
10286,0,1.0
10287,1,0.0
10288,1,0.0
10289,1,0.0
10290,1,0.0
10291,1,0.0
10292,1,0.0
10293,1,0.0
10294,1,0.0
10295,0,
10296,1,
10297,0,
10298,1,0.0
10299,1,
10300,0,
10301,1,
10302,1,
10303,0,1.0
10304,1,
10305,0,
10306,0,1.0
10307,0,
10308,1,0.0
10309,0,
10310,1,
10311,0,
10312,0,
10313,1,0.0
10314,1,0.0
10315,1,0.0
10316,1,
10317,1,
10318,1,0.0
10319,0,
10320,0,1.0
10322,0,1.0
10323,1,
10324,1,
10325,0,
10326,1,
10327,0,1.0
10328,1,0.0
10329,0,1.0
10330,1,0.0
10331,1,
10332,0,
10333,0,
10334,1,
10335,1,
10336,0,
10337,0,
10339,1,0.0
10340,1,
10341,1,0.0
10342,0,
10343,0,
10344,0,
10345,1,0.0
10346,1,
10348,0,
10350,0,
10351,1,
10352,1,0.0
10353,0,
10354,0,1.0
10355,0,
10356,0,
10357,1,0.0
10358,0,
10359,1,0.0
10360,1,
10361,1,0.0
10362,1,0.0
10363,1,
10364,1,0.0
10365,0,
10366,1,
10367,0,
10368,0,
10369,0,1.0
10371,1,0.0
10372,0,
10373,0,
10374,0,
10375,0,1.0
10376,1,0.0
10377,0,1.0
10378,1,
10379,0,1.0
10380,1,
10381,0,1.0
10382,0,
10383,0,
10384,0,1.0
10385,0,
10386,1,0.0
10387,0,
10388,0,1.0
10389,0,1.0
10390,0,
10391,0,1.0
10392,0,
10393,1,
10394,1,
10395,1,
10396,1,0.0
10397,1,0.0
10398,1,0.0
10399,0,
10400,1,
10402,1,0.0
10403,1,0.0
10404,1,
10406,1,
10407,1,
10408,0,
10409,1,
10410,1,0.0
10411,1,0.0
10412,0,
10413,1,0.0
10414,0,1.0
10415,1,
10416,1,0.0
10417,0,
10418,0,
10419,0,
10420,1,0.0
10421,1,0.0
10423,0,
10424,1,0.0
10425,1,
10426,0,1.0
10427,1,0.0
10428,0,
10430,1,0.0
10431,1,0.0
10432,1,
10433,1,0.0
10434,1,0.0
10435,0,1.0
10436,1,0.0
10437,0,
10438,0,1.0
10439,0,
10440,1,0.0
10441,0,1.0
10442,0,
10443,0,
10444,0,1.0
10445,0,1.0
10446,1,
10447,0,1.0
10448,0,
10449,0,1.0
10450,1,0.0
10451,1,0.0
10452,1,
10453,0,
10454,1,0.0
10455,0,
10456,0,1.0
10457,0,
10458,1,0.0
10459,1,0.0
10460,1,
10461,0,
10462,1,0.0
10463,0,
10464,0,
10465,1,0.0
10466,0,
10467,1,
10468,1,0.0
10469,0,
10470,1,0.0
10471,0,1.0
10472,0,1.0
10473,0,
10474,0,
10475,0,
10476,1,
10477,1,
10479,1,0.0
10480,0,
10481,1,
10482,0,
10483,0,
10484,1,0.0
10485,1,
10486,0,
10487,1,
10488,0,
10489,1,
10491,0,
10492,1,
10493,1,
10494,1,
10495,1,0.0
10496,1,
10497,0,
10498,0,
10499,0,
10500,1,
10501,1,
10502,1,0.0
10503,0,
10504,0,1.0
10505,0,1.0
10506,0,
10507,0,
10508,1,0.0
10509,1,0.0
10510,0,
10511,1,
10512,1,
10513,0,
10514,0,
10515,0,
10517,0,
10518,1,0.0
10519,1,0.0
10520,1,
10521,0,
10522,0,1.0
10523,1,0.0
10524,1,0.0
10525,0,1.0
10526,1,
10527,1,
10528,1,0.0
10529,0,
10530,0,1.0
10531,1,0.0
10532,0,1.0
10533,1,
10534,0,
10535,1,
10536,1,
10537,1,
10538,1,
10539,0,
10540,1,
10541,1,0.0
10542,0,
10545,1,0.0
10546,1,
10547,0,
10548,1,
10549,0,
10550,1,
10551,0,
10552,0,1.0
10553,1,
10555,1,
10556,1,
10557,1,0.0
10558,0,
10559,1,
10560,1,0.0
10561,1,0.0
10562,0,
10563,0,1.0
10564,1,0.0
10565,0,
10566,1,0.0
10567,1,
10568,0,
10569,1,
10571,1,0.0
10572,1,0.0
10573,0,
10574,0,1.0
10575,0,
10576,0,1.0
10577,0,
10578,1,
10579,0,
10580,0,
10581,1,0.0
10582,0,1.0
10584,0,
10585,1,0.0
10586,1,0.0
10587,1,0.0
10588,1,0.0
10589,0,
10590,0,
10591,0,1.0
10592,1,
10593,1,0.0
10594,1,
10596,1,
10598,0,1.0
10599,1,0.0
10600,1,0.0
10602,1,
10603,0,
10604,1,
10605,0,1.0
10606,0,
10607,0,
10608,0,
10610,0,
10611,1,0.0
10612,0,1.0
10613,1,
10614,1,
10615,1,0.0
10616,0,1.0
10617,1,
10618,1,0.0
10619,1,
10620,0,
10621,1,
10622,1,
10623,0,
10624,1,
10625,0,
10626,0,1.0
10627,0,
10628,0,
10629,0,1.0
10630,1,
10631,1,
10632,1,0.0
10633,0,
10634,1,
10635,0,
10636,0,
10637,0,
10638,0,1.0
10639,1,
10640,0,
10641,0,
10643,1,0.0
10644,0,
10645,1,
10646,1,
10647,0,1.0
10648,1,0.0
10650,0,
10652,1,
10654,0,
10655,1,0.0
10656,0,1.0
10657,1,
10658,1,0.0
10659,1,0.0
10660,1,
10661,0,
10662,0,
10663,0,
10664,0,1.0
10665,0,
10666,1,
10668,1,
10669,1,0.0
10670,1,
10671,0,1.0
10672,1,0.0
10673,0,
10674,0,
10675,0,1.0
10676,1,0.0
10677,1,
10679,1,
10680,1,0.0
10681,0,1.0
10682,1,
10683,0,
10684,1,0.0
10685,0,
10686,1,
10687,1,0.0
10689,1,0.0
10690,0,
10691,1,
10692,1,0.0
10693,1,
10694,0,1.0
10695,0,1.0
10696,1,0.0
10699,1,0.0
10700,0,1.0
10701,1,
10702,1,
10703,1,
10704,1,
10705,0,1.0
10706,0,
10707,1,
10708,1,0.0
10709,1,0.0
10710,1,0.0
10711,1,0.0
10712,1,0.0
10713,1,
10714,1,
10715,1,0.0
10716,0,
10717,1,
10718,1,0.0
10720,0,
10721,0,1.0
10722,0,
10723,0,
10725,1,0.0
10726,1,0.0
10727,1,0.0
10728,1,
10729,1,
10730,0,
10731,1,0.0
10732,1,
10733,1,
10734,0,1.0
10735,0,1.0
10736,1,
10737,0,
10738,1,0.0
10739,0,1.0
10742,0,
10743,1,0.0
10744,1,
10745,1,
10746,1,
10747,0,
10748,1,0.0
10749,1,
10750,0,1.0
10751,0,
10752,1,0.0
10753,1,0.0
10754,0,
10755,1,
10756,1,0.0
10757,1,
10758,1,
10759,1,0.0
10760,1,0.0
10761,0,
10762,0,
10763,1,
10764,0,1.0
10766,1,
10767,1,0.0
10768,1,
10769,1,
10770,0,
10772,1,0.0
10773,1,
10774,1,0.0
10775,0,1.0
10776,0,1.0
10777,0,
10778,0,
10779,1,0.0
10780,0,
10781,1,
10782,1,0.0
10783,1,
10784,1,0.0
10786,0,1.0
10787,1,0.0
10788,0,
10789,0,
10790,1,0.0
10791,0,1.0
10792,0,1.0
10793,1,
10794,1,0.0
10795,1,
10796,0,1.0
10797,0,
10798,1,0.0
10799,0,
10800,1,
10801,1,0.0
10802,0,
10803,1,
10804,1,0.0
10805,1,
10806,0,1.0
10807,1,0.0
10808,1,
10809,1,0.0
10810,0,
10811,0,
10812,1,
10813,0,
10814,0,1.0
10815,0,
10816,1,0.0
10817,0,1.0
10818,1,
10819,1,
10820,0,
10821,1,0.0
10822,1,0.0
10823,1,0.0
10824,0,1.0
10825,1,0.0
10826,1,0.0
10827,0,
10828,0,1.0
10829,1,
10830,0,
10831,0,
10832,1,0.0
10833,0,
10834,1,0.0
10835,1,0.0
10836,0,
10838,1,0.0
10839,1,
10840,1,
10841,0,
10842,1,0.0
10843,1,
10844,0,1.0
10845,0,
10846,0,1.0
10847,1,
10849,1,0.0
10850,1,
10851,1,
10852,0,1.0
10853,0,
10854,0,1.0
10855,0,
10856,1,0.0
10857,0,1.0
10858,1,
10859,0,
10860,0,
10861,1,
10862,1,0.0
10863,0,
10864,1,
10865,0,
10866,1,
10867,0,
10868,1,
10869,1,
10870,0,
10872,0,
10873,1,0.0
10874,0,
10875,1,
10876,1,0.0
10878,1,
10879,0,
10880,0,
10881,0,
10882,1,
10884,1,0.0
10885,1,
10886,1,
10887,1,0.0
10888,1,
10889,1,
10890,1,
10891,1,0.0
10892,0,1.0
10893,1,0.0
10894,1,0.0
10895,0,
10896,1,0.0
10897,1,
10898,0,
10899,0,
10900,1,
10901,1,0.0
10902,1,0.0
10903,1,
10904,0,
10905,0,1.0
10906,0,
10907,1,
10908,0,
10909,1,
10910,0,1.0
10911,1,
10912,1,0.0
10913,0,
10914,1,
10915,0,1.0
10916,1,0.0
10917,1,
10918,0,
10919,1,
10920,1,0.0
10921,0,1.0
10922,1,0.0
10923,0,
10924,1,
10925,0,
10926,1,
10927,1,
10929,1,0.0
10930,1,
10931,0,
10932,1,0.0
10933,1,
10934,1,
10935,0,
10936,0,
10937,0,1.0
10938,1,0.0
10939,0,
10940,1,
10941,1,0.0
10942,0,
10943,0,
10944,1,0.0
10945,0,
10946,1,0.0
10947,1,0.0
10948,0,1.0
10949,1,
10950,0,
10951,0,
10952,1,
10953,1,0.0
10954,0,
10955,1,0.0
10956,1,
10957,1,
10958,1,0.0
10959,0,
10960,1,
10961,1,
10962,1,
10963,1,
10964,1,0.0
10965,0,
10967,1,
10968,1,
10970,1,0.0
10971,0,
10972,0,1.0
10973,1,
10974,1,
10975,1,0.0
10976,1,
10977,1,
10978,1,
10979,1,0.0
10980,1,
10981,1,0.0
10983,0,
10984,0,
10985,1,
10986,1,
10987,1,
10988,1,
