,0,1
1,Write-In cells: 304,
2,Overvote cells: 20,
3,"Massie, Doug A.: 0",
4,"Shower, Michael K.: 1",
9069,0,1.0
9070,0,
9071,0,
9072,1,0.0
9074,0,1.0
9075,1,0.0
9076,0,1.0
9078,0,1.0
9080,1,
9081,1,
9083,0,1.0
9084,1,0.0
9085,1,0.0
9086,1,
9087,0,1.0
9088,0,1.0
9089,1,
9091,1,
9092,0,
9093,1,
9094,1,
9095,0,1.0
9096,0,
9097,1,
9098,1,
9099,0,1.0
9100,0,1.0
9101,1,
9102,1,
9103,0,
9106,0,
9107,0,
9108,0,
9109,1,0.0
9110,0,1.0
9111,1,0.0
9112,0,
9113,1,
9114,1,0.0
9115,0,
9116,0,
9117,0,
9118,1,
9119,1,
9120,0,
9121,1,
9122,1,
9123,0,1.0
9124,1,
9125,1,
9126,0,1.0
9127,1,0.0
9128,1,
9129,0,
9130,0,
9131,0,1.0
9132,0,
9133,0,
9134,0,
9135,1,
9136,0,
9137,1,0.0
9138,0,1.0
9139,0,1.0
9140,0,1.0
9141,1,
9142,0,
9143,0,1.0
9144,1,0.0
9145,1,
9146,1,0.0
9148,1,
9149,0,1.0
9150,0,
9151,0,
9152,0,
9153,1,0.0
9154,1,
9155,1,0.0
9156,1,0.0
9157,0,
9158,0,
9159,1,
9160,1,0.0
9161,1,0.0
9162,0,
9164,1,0.0
9167,0,
9168,0,
9169,1,
9170,1,
9171,0,
9172,1,
9173,1,
9174,1,0.0
9175,1,0.0
9176,0,
9177,0,
9178,0,1.0
9179,0,1.0
9180,0,1.0
9181,1,0.0
9182,1,0.0
9183,0,
9184,0,1.0
9185,0,
9186,0,
9187,0,1.0
9188,0,1.0
9189,1,
9190,1,
9191,1,0.0
9192,0,1.0
9194,0,
9196,0,
9197,0,
9198,1,0.0
9199,0,
9200,1,
9201,1,0.0
9202,0,1.0
9203,1,0.0
9204,1,
9205,1,0.0
9206,0,
9207,0,
9208,0,
9209,0,1.0
9210,0,
9211,0,
9212,0,
9213,0,1.0
9214,0,1.0
9215,1,0.0
9216,0,1.0
9217,0,1.0
9218,1,
9219,0,
9220,0,
9221,0,
9222,1,
9227,0,1.0
9228,0,1.0
9229,0,
9230,1,0.0
9231,1,0.0
9234,0,1.0
9235,0,1.0
9236,0,
9237,1,
9238,1,
9239,0,
9240,1,0.0
9241,0,1.0
9242,1,
9243,1,
9244,0,1.0
9246,1,
9247,1,
9248,0,1.0
9249,0,1.0
9250,0,1.0
9251,1,
9255,1,
9256,0,1.0
9257,0,
9258,0,
9260,0,1.0
9261,1,0.0
9262,0,
9263,1,0.0
9265,0,1.0
9267,1,
9268,1,
9269,1,
9270,1,0.0
9273,0,
9274,0,
9275,0,
9276,0,1.0
9277,0,
9278,1,
9279,0,1.0
9280,0,
9282,0,
9284,1,
9286,0,1.0
9287,0,
9288,1,
9290,0,1.0
9291,0,1.0
9292,1,0.0
9293,0,
9294,0,
9295,0,
9296,0,1.0
9297,0,
9299,0,1.0
9300,0,1.0
9301,1,
9302,0,1.0
9303,0,
9304,0,1.0
9305,0,
9306,0,
9307,1,0.0
9308,0,1.0
9309,0,1.0
9310,1,0.0
9311,1,0.0
9314,0,1.0
9315,1,0.0
9316,0,1.0
9317,1,
9318,1,0.0
9319,1,0.0
9321,0,
9322,1,
9323,0,1.0
9324,1,0.0
9325,1,0.0
9326,0,1.0
9328,0,1.0
9329,0,
9330,0,
9331,0,1.0
9332,0,1.0
9333,1,
9334,1,
9335,1,0.0
9336,0,
9337,0,1.0
9338,0,
9339,0,
9340,1,
9341,0,1.0
9342,0,1.0
9344,1,0.0
9345,1,
9346,0,1.0
9347,0,1.0
9348,1,
9349,1,0.0
9350,1,
9352,0,1.0
9353,0,1.0
9355,0,1.0
9356,0,
9362,1,0.0
9363,1,
9364,1,
9367,1,
9368,1,0.0
9369,1,0.0
9370,1,
9372,0,
9373,0,
9374,0,
9378,0,1.0
9380,0,1.0
9382,1,
9383,1,
9384,1,
9385,1,
9386,1,
9387,1,0.0
9388,0,1.0
9389,0,1.0
9390,1,0.0
9391,1,
9392,0,
9393,0,1.0
9394,0,
9395,0,1.0
9396,0,
9397,0,1.0
9398,1,
9399,1,0.0
9401,0,
9402,0,
9403,0,
9404,0,
9405,1,
9406,1,
9407,1,0.0
9409,1,
9410,1,
9411,0,
9412,1,
9414,1,
9415,1,0.0
9416,0,
9417,0,1.0
9424,0,
9426,0,1.0
9427,1,
9428,0,
9429,1,0.0
9430,0,
9431,0,
9432,0,
9434,1,
9435,1,0.0
9436,0,1.0
9437,0,1.0
9438,1,0.0
9439,0,
9440,1,0.0
9441,1,0.0
9442,1,
9443,1,
9444,0,1.0
9445,0,
9446,0,
9448,0,
9449,1,
9450,0,1.0
9451,0,
9452,0,
9453,1,0.0
9454,0,1.0
9455,0,
9456,0,1.0
9457,0,
9458,1,
9459,1,
9460,0,1.0
9461,0,1.0
9462,1,0.0
9463,0,
9464,0,
9465,1,0.0
9466,1,
9467,0,
9468,0,1.0
9469,0,1.0
9470,1,
9471,1,
9472,1,
9473,1,
9474,1,
9476,0,
9477,1,
9478,1,0.0
9479,0,
9480,0,
9481,1,
9482,1,
9483,0,
9485,1,0.0
9486,0,
9487,0,1.0
9488,1,
9489,1,
9490,0,1.0
9491,0,1.0
9492,0,
9493,0,1.0
9494,0,1.0
9495,1,
9496,0,1.0
9497,0,1.0
9498,0,
9499,1,
9500,1,
9501,0,
9502,1,
9503,1,
9505,0,1.0
9506,0,1.0
9507,0,1.0
9508,0,1.0
9509,0,1.0
9510,0,
9511,0,
9512,1,
9513,0,1.0
9514,0,
9517,0,
9518,1,
9521,1,
9522,0,1.0
9523,0,
9525,1,0.0
9528,1,0.0
9529,1,0.0
9530,1,0.0
9531,1,
9533,1,
9534,1,
9537,0,
9538,0,
9539,0,
9540,0,
9541,0,
9542,0,1.0
9543,0,
9544,0,
9545,1,0.0
9546,0,
9547,1,
9550,1,
9551,1,
9552,1,
9553,1,
9554,0,
9555,1,
9556,0,1.0
9557,0,1.0
9558,1,
9559,0,
9561,0,
9562,0,
9563,0,
9564,0,
9565,1,
9566,1,
9567,1,0.0
9568,1,0.0
9569,0,
9571,0,1.0
9572,0,
9573,0,
9574,0,
9575,1,
9576,0,
9577,1,
9578,0,
9579,0,
9580,0,
9581,1,0.0
9582,1,
9583,1,
9584,1,
9585,1,0.0
9586,0,
9587,0,1.0
9588,1,
9589,0,
9590,0,1.0
9592,1,
9593,1,
9594,0,
9596,1,
9597,0,
9599,0,1.0
9600,0,
9601,0,
9602,1,
9603,0,
9605,1,
9606,1,
9607,0,
9608,1,
9609,1,
9610,0,
9611,0,
9612,1,
9613,0,
9615,0,1.0
9616,0,1.0
9617,0,1.0
9619,1,
9620,1,
9621,1,
9622,1,
9623,1,
9624,0,
9625,0,
9626,0,1.0
9628,1,0.0
9629,1,
9630,1,
9631,1,
9632,1,
9633,1,
9634,0,1.0
9635,0,1.0
9636,1,
9637,1,
9638,1,
9639,1,
9640,1,0.0
9641,1,
9642,1,0.0
9643,0,
9644,1,
9645,0,
9646,0,
9647,0,1.0
9648,1,
9649,0,1.0
9650,1,0.0
9651,1,
9652,1,
9654,1,0.0
9656,1,
9657,0,
9658,0,1.0
9659,0,
9660,1,0.0
9661,1,
9662,0,
9663,0,
9664,0,1.0
9665,0,1.0
9667,0,1.0
9668,0,1.0
9669,1,0.0
9670,1,
9671,1,
9672,1,
9673,0,
9675,1,0.0
9676,1,
9677,0,
9678,0,1.0
9679,1,0.0
9680,0,1.0
9682,0,
9683,0,
9684,0,
9685,0,1.0
9686,0,1.0
9689,0,
9690,1,0.0
9691,1,
9692,0,1.0
9693,0,1.0
9696,0,1.0
9697,1,0.0
9698,1,
9701,1,
9702,1,0.0
9703,0,
9704,0,1.0
9705,1,0.0
9706,1,0.0
9708,0,1.0
9711,1,0.0
9712,1,0.0
9713,0,
9717,1,
9718,0,1.0
9719,0,
9720,1,
9721,0,
9722,0,1.0
9723,1,
9724,1,
9725,1,
9726,0,
9727,0,
9728,0,
9729,1,
9731,1,0.0
9732,1,
9733,0,1.0
9736,1,
9737,1,
9738,1,
9739,0,
9740,0,1.0
9741,0,
9742,0,1.0
9743,1,
9744,1,
9745,1,
9746,0,
9747,1,
9748,1,0.0
9749,1,0.0
9750,1,0.0
9751,0,1.0
9752,1,0.0
9753,1,0.0
9754,0,1.0
9755,1,
9757,0,
9758,0,
9759,0,
9760,0,
9761,0,
9762,1,
9763,0,1.0
9764,1,
9765,0,
9766,0,1.0
9767,0,
9768,0,
9769,0,
9770,0,
9771,0,
9773,1,
9774,0,
9775,0,
9776,1,
9778,1,0.0
9781,1,0.0
9784,1,0.0
9785,1,
9786,1,
9787,0,
9789,0,
9791,0,1.0
9792,0,
9794,0,
9795,0,
9796,0,
9797,1,
9798,0,
9799,0,
9800,0,1.0
9801,0,1.0
9802,0,
9803,0,
9804,1,
9805,0,1.0
9807,1,
9808,0,1.0
9809,0,
9810,0,
9811,0,
9813,0,
9814,0,1.0
9815,0,1.0
9816,0,
9817,1,
9818,1,
9820,0,1.0
9822,0,
9823,0,1.0
9824,1,
9825,1,
9826,0,1.0
9827,1,0.0
9828,0,
9829,1,0.0
9831,0,1.0
9832,1,
9833,1,
9834,0,1.0
9835,0,
9836,0,
9837,1,
9838,1,0.0
9839,1,0.0
9840,1,
9841,1,
9842,1,
9844,1,
9846,1,
9847,1,
9848,0,1.0
9849,1,
9850,0,
9852,0,1.0
9853,0,
9854,0,
9855,1,
9856,0,
9857,0,
9858,0,
9859,0,1.0
9860,1,0.0
9862,1,0.0
9864,0,
9865,1,
9866,0,1.0
9867,0,
9868,0,1.0
9869,0,
9871,0,
9873,0,
9874,1,
9875,1,
9876,1,
9877,0,
9878,0,
9879,0,
9880,1,0.0
9881,1,0.0
9882,1,
9883,1,
9885,1,
9886,1,0.0
9888,0,
9889,0,
9890,0,1.0
9891,0,
9892,1,0.0
9895,0,
9896,1,0.0
9898,0,
9899,1,
9900,1,0.0
9901,0,
9902,1,
9903,0,
9904,0,1.0
9905,1,
9906,0,
9907,1,0.0
9908,0,1.0
9909,1,
9910,0,1.0
9911,0,
9913,1,
9914,1,
9915,0,
9916,0,
9917,1,0.0
9918,0,1.0
9919,0,
9920,1,
9921,1,
9922,0,
9923,1,
9924,1,
9925,0,
9926,1,0.0
9927,1,0.0
9928,0,1.0
9929,0,
9930,1,
9931,0,
9932,0,1.0
9933,0,
9934,0,
9935,0,
9936,0,
9937,0,1.0
9938,1,
9939,1,
9940,0,1.0
9941,1,
9942,1,
9943,1,0.0
9944,1,0.0
9945,0,1.0
9946,0,
9949,1,
9950,1,
9951,1,
9952,1,
9953,0,
9954,1,0.0
9955,1,
9956,0,
9958,1,0.0
9960,1,0.0
9962,0,1.0
9963,1,0.0
9964,1,0.0
9965,0,
9966,1,0.0
9967,0,1.0
9968,0,
9969,0,
9970,0,
9971,1,0.0
9972,0,1.0
9973,0,
9974,0,1.0
9975,0,
9976,1,0.0
9977,0,
9978,0,1.0
9979,0,
9980,1,
9981,0,
9982,1,0.0
9983,0,1.0
9985,1,
9986,0,
9987,1,
9988,0,
9989,0,
9990,0,1.0
9991,1,
9992,0,
9993,1,
9994,1,0.0
9995,1,
9999,0,
10000,0,1.0
10001,1,0.0
10002,1,0.0
10003,1,
10006,1,0.0
10008,1,0.0
10009,0,1.0
10010,0,1.0
10012,0,1.0
10013,1,0.0
10014,0,
10015,0,
10016,0,1.0
10017,1,
10018,1,
10019,0,
10020,0,1.0
10021,0,
10022,0,
10023,0,
10025,0,
10026,1,
10028,1,
10029,0,1.0
10030,1,0.0
10031,1,0.0
10032,1,
10033,1,
10034,1,
10035,0,1.0
10036,1,
10037,1,
10038,0,
10039,1,
10040,1,0.0
10041,1,0.0
10042,1,
10043,1,
10044,0,1.0
10045,1,
10047,1,0.0
10048,1,0.0
10049,1,
10050,1,
10051,1,0.0
10052,0,
10053,0,1.0
10056,1,0.0
10057,0,
10058,1,
10059,1,
10060,1,
10061,0,1.0
10062,1,
10063,1,
10064,1,0.0
10065,1,0.0
10066,1,0.0
10067,0,
10068,0,1.0
10069,0,
10070,0,
10071,1,
10072,0,
10073,0,
10075,1,
10076,0,1.0
10077,0,1.0
10078,0,1.0
10079,0,1.0
10080,0,
10082,1,
10083,0,
10084,1,
10085,1,0.0
10086,1,
10087,1,
10088,1,
10090,0,1.0
10091,1,
10093,1,
10094,1,0.0
10095,1,
10097,0,
10098,1,0.0
10099,0,
10100,0,1.0
10101,1,
10104,0,
10105,0,
10106,0,
10107,0,
10108,1,
10109,0,1.0
10110,1,
10111,1,
10112,1,
10113,0,
10115,0,1.0
10117,1,
10118,0,
10119,0,
10120,1,
10121,0,
10122,1,
10124,1,
10125,1,0.0
10126,1,0.0
10127,0,
10128,0,
10130,1,0.0
10131,0,1.0
10132,0,
10133,1,
10134,0,1.0
10135,1,0.0
10137,0,
10138,1,0.0
10139,1,
10141,0,
10142,1,
10143,1,
10144,1,
10145,0,1.0
10147,0,1.0
10148,1,0.0
10149,0,
10150,1,0.0
10151,1,0.0
10153,0,1.0
10154,0,1.0
10155,1,0.0
10156,0,1.0
10157,0,1.0
10158,0,1.0
10159,0,1.0
10160,0,1.0
10161,0,1.0
10162,0,1.0
10164,0,
10165,1,
10166,1,
10167,0,
10169,0,1.0
10170,1,
10171,1,
10172,0,
10175,0,
10179,1,
10180,1,
10181,1,
10182,1,0.0
10184,1,
10185,0,1.0
10186,1,0.0
10187,0,
10188,1,
10189,1,0.0
10190,0,
10192,1,
10194,0,
10195,1,0.0
10196,1,0.0
10197,0,1.0
10198,0,1.0
10199,1,
10200,0,1.0
10201,0,
10202,0,
10203,0,
10204,0,1.0
10205,1,0.0
10206,0,
10208,1,
10209,0,1.0
10211,1,
10212,0,
10213,0,
10214,1,
10215,0,
10216,0,
10218,0,
10219,1,
10220,1,
10221,0,1.0
10222,1,0.0
10223,1,0.0
10224,0,
10225,0,1.0
10226,0,
10227,0,
10228,0,1.0
10229,1,0.0
10230,0,
10231,0,1.0
10232,0,1.0
10233,0,
10234,0,
10235,1,0.0
10236,1,
10237,0,
10238,1,
10239,0,
10240,1,
10241,0,
10242,1,0.0
10243,1,
10246,1,0.0
10247,0,
10248,1,
10249,1,
10250,0,
10251,1,
10252,1,
10253,1,
10254,0,
10255,0,
10256,1,0.0
10257,1,0.0
10258,1,
10259,1,0.0
10260,1,
10261,0,
10263,0,
10264,1,
10268,0,
10269,0,1.0
10270,0,
10272,0,
10274,0,
10275,0,
10276,0,
10277,1,0.0
10278,0,1.0
10279,0,
10280,0,1.0
10281,0,1.0
10282,1,
10283,1,
10284,1,
10285,1,0.0
10288,1,
10289,1,
10290,0,1.0
10291,1,
10292,1,
10293,0,1.0
10294,0,1.0
10295,1,0.0
10296,0,
10297,1,0.0
10298,1,
10299,0,
10300,0,
10301,0,
10302,1,0.0
10303,1,0.0
10304,0,1.0
10305,0,
10306,1,0.0
10307,1,
10308,1,
10309,0,
10310,0,
10311,0,
10312,1,
10313,1,0.0
10314,1,
10315,0,
10316,1,0.0
10317,1,
10318,0,
10319,1,0.0
10320,1,0.0
10321,1,0.0
10322,1,
10323,0,
10324,1,
10325,1,
10326,0,1.0
10327,0,1.0
10328,0,
10329,0,
10330,0,1.0
10331,1,0.0
10332,0,1.0
10333,0,
10334,1,
10335,0,
10336,0,
10337,0,1.0
10338,1,
10340,0,
10341,1,
10342,0,1.0
10343,1,0.0
10344,0,1.0
10345,0,1.0
10346,0,
10347,0,1.0
10348,1,
10349,0,1.0
10350,0,
10351,1,
10352,1,0.0
10353,0,
10354,0,1.0
10356,1,
10357,1,
10358,1,0.0
10359,0,1.0
10360,0,1.0
10361,0,
10362,1,0.0
10363,1,0.0
10364,1,
10365,0,1.0
10366,1,
10367,0,1.0
10368,1,0.0
10369,0,1.0
10370,0,
10371,0,1.0
10372,0,1.0
10373,1,
10374,0,
10375,0,1.0
10376,1,0.0
10377,0,1.0
10379,0,1.0
10380,0,1.0
10381,1,0.0
10383,0,
10384,1,
10385,0,1.0
10386,0,
10387,0,
10388,0,
10389,0,
10390,1,
10391,0,1.0
10392,0,
10393,0,
10394,0,1.0
10395,1,
10396,1,0.0
10397,1,
10398,1,
10399,1,0.0
10400,0,1.0
10401,1,
10403,1,0.0
10404,0,1.0
10405,1,
10406,1,0.0
10407,0,
10408,1,
10410,0,
10411,1,0.0
10412,0,1.0
10413,0,
10414,0,
10415,1,
10416,1,
10417,1,
10418,0,
10419,1,0.0
10420,1,
10421,1,
10422,0,
10423,0,1.0
10424,1,0.0
10425,1,
10426,1,
10427,1,
10428,1,
10429,0,
10430,1,
10431,0,
10432,1,
10433,0,1.0
10434,0,
10435,1,0.0
10436,1,0.0
10437,1,
10438,1,
10440,1,
10441,0,
10442,1,0.0
10443,0,1.0
10444,1,
10445,0,
10446,0,
10447,1,
10448,0,1.0
10449,0,
10450,0,
10451,0,1.0
10452,1,
10453,0,
10454,0,1.0
10455,0,
10456,0,1.0
10457,1,0.0
10458,1,0.0
10459,1,0.0
10460,0,
10461,1,
10462,1,
10463,1,0.0
10464,0,
10465,1,0.0
10466,0,
10467,1,0.0
10468,1,
10469,0,1.0
10470,0,1.0
10471,0,1.0
10472,0,1.0
10473,0,
10474,1,
10475,0,
10476,0,
10477,1,
10478,0,1.0
10479,1,
10481,1,
10482,1,
10483,1,0.0
10484,0,
10485,1,
10486,0,
10487,0,1.0
10488,0,
10489,1,
10490,0,1.0
10491,0,1.0
10493,1,
10494,0,
10495,1,0.0
10496,1,0.0
10497,0,1.0
10498,1,0.0
10499,1,
10500,0,
10501,1,0.0
10502,0,
10503,0,
10504,1,0.0
10505,1,0.0
10506,1,0.0
10507,0,
10508,1,
10509,1,0.0
10510,0,
10511,1,0.0
10512,0,
10513,1,0.0
10514,1,
10515,1,0.0
10516,1,
10517,1,0.0
10518,0,
10519,0,1.0
10520,0,1.0
10521,1,0.0
10522,0,
10523,1,
10524,0,
10525,0,
10526,0,
10527,1,0.0
10529,1,0.0
10530,1,0.0
10531,0,
10532,1,0.0
10533,1,0.0
10534,1,0.0
10535,1,
10536,0,1.0
10537,1,
10538,1,
10539,1,
10540,1,
10541,1,
10542,0,1.0
10543,1,
10544,0,
10545,0,
10546,0,
10547,0,1.0
10548,0,
10549,0,
10550,0,
10551,0,
10552,0,
10553,1,0.0
10554,0,1.0
10555,0,
10556,1,0.0
10557,0,1.0
10558,0,
10559,0,
10560,0,
10561,1,
10562,0,1.0
10563,1,
10564,1,
10565,0,1.0
10567,1,
10568,0,1.0
10569,1,
10570,0,1.0
10571,0,
10572,0,1.0
10573,1,0.0
10574,1,0.0
10575,0,
10576,1,
10577,0,
10578,0,1.0
10579,1,
10580,0,1.0
10581,1,0.0
10582,0,
10583,0,1.0
10584,1,
10585,0,
10586,1,0.0
10588,0,1.0
10589,0,1.0
10590,0,
10591,0,
10592,1,
10593,1,
10594,0,1.0
10595,1,0.0
10596,1,
10597,0,1.0
10598,0,
10599,0,
10600,0,1.0
10601,0,
10602,0,1.0
10603,0,
10604,0,1.0
10605,1,
10606,0,1.0
10607,1,0.0
10608,0,1.0
10609,1,
10610,1,0.0
10611,0,
10612,0,
10613,0,
10614,1,0.0
10615,1,
10616,0,
10617,0,1.0
10618,1,0.0
10619,1,
10620,1,0.0
10621,0,
10622,0,
10623,0,1.0
10624,1,
10625,0,
10626,1,0.0
10627,1,
10628,0,
10629,0,
10630,1,
10631,0,1.0
10632,1,0.0
10633,1,
10634,1,
10635,0,1.0
10636,1,
10637,0,1.0
10638,1,
10639,0,
10640,1,0.0
10642,0,
10643,1,
10644,1,0.0
10646,1,
10647,0,
10648,0,1.0
10649,0,
10650,0,1.0
10651,1,0.0
10653,0,
10654,0,
10655,0,
10656,1,0.0
10657,1,
10658,1,
10659,1,0.0
10660,0,1.0
10661,0,1.0
10662,1,0.0
10663,0,
10664,0,1.0
10665,1,
10667,1,0.0
10668,1,
10669,0,1.0
10670,0,
10671,1,0.0
10672,1,0.0
10673,1,0.0
10674,0,
10675,0,
10676,1,
10677,0,1.0
10678,0,1.0
10679,1,
10680,0,
10681,1,0.0
10682,1,0.0
10683,0,1.0
10684,0,1.0
10685,1,
10686,1,
10687,1,
10688,1,
10689,1,
10690,1,0.0
10691,1,
10692,1,0.0
10693,0,
10694,1,0.0
10695,1,0.0
10696,1,0.0
10697,0,
10699,0,
10701,1,0.0
10702,1,0.0
10703,1,0.0
10704,0,
10705,1,
10706,0,1.0
10708,1,0.0
10709,0,
10710,1,
10711,1,0.0
10712,1,0.0
10713,1,0.0
10714,1,
10715,1,0.0
10716,1,
10718,0,1.0
10719,0,1.0
10720,1,
10721,0,1.0
10722,0,
10723,0,
10724,0,
10725,1,
10726,1,
10727,1,
10728,1,
10729,0,
10730,0,
10731,1,
10732,0,
10733,1,
10734,0,
10735,0,
10736,1,0.0
10738,0,1.0
10739,0,
10740,1,0.0
10741,1,0.0
10742,1,
10743,0,1.0
10744,1,
10745,0,1.0
10746,1,
10747,1,
10748,0,
10749,0,1.0
10750,0,
10751,1,
10752,0,
10753,1,
10754,0,
10756,0,
10757,0,
10758,0,1.0
10760,0,
10761,0,
10762,1,
10763,0,
10764,0,
10765,1,0.0
10766,0,
10768,0,1.0
10769,1,
10770,0,
10771,1,
10772,1,
10773,0,
10774,1,0.0
10775,1,0.0
10776,1,
10777,1,0.0
10778,1,0.0
10779,1,
10780,0,
10781,1,0.0
10782,0,
10783,1,0.0
10784,0,
10785,0,1.0
10786,0,
10787,1,
10788,1,
10789,0,1.0
10790,0,1.0
10791,0,
10792,1,
10793,0,1.0
10794,1,
10795,0,
10797,0,
10798,1,0.0
10799,0,1.0
10800,1,
10801,1,0.0
10802,1,
10803,0,1.0
10804,1,
10805,0,1.0
10807,0,
10808,0,
10810,0,
10811,0,1.0
10812,0,1.0
10813,0,1.0
10814,1,0.0
10815,0,1.0
10816,1,
10817,1,0.0
10818,0,
10819,0,
10820,0,1.0
10821,1,
10823,1,
10824,1,
10825,0,
10826,1,0.0
10827,0,1.0
10828,1,
10829,0,
10830,1,
10831,1,
10832,0,1.0
10833,0,
10834,0,
10835,1,0.0
10836,0,1.0
10837,1,0.0
10838,1,
10840,0,1.0
10841,0,
10842,0,1.0
10843,0,
10844,0,
10845,1,
10846,1,0.0
10847,0,1.0
10848,1,0.0
10849,1,0.0
10850,0,1.0
10851,1,
10852,0,1.0
10853,0,
10854,1,
10855,0,
10856,1,0.0
10857,0,
10858,1,
10859,1,
10860,1,
10861,0,1.0
10862,0,1.0
10863,0,1.0
10864,1,
10865,1,
10866,0,
10867,1,
10868,0,1.0
10869,1,
10870,0,
10871,1,
10872,1,
10873,1,
10874,0,
10875,1,0.0
10876,0,1.0
10877,0,1.0
10878,1,0.0
10879,0,1.0
10880,1,
10881,0,1.0
10882,0,1.0
10883,0,1.0
10884,0,
10886,0,1.0
10887,0,
10888,0,1.0
10889,0,
10890,1,
10891,0,1.0
10892,0,1.0
10893,0,1.0
10894,0,
10895,1,0.0
10896,1,0.0
10897,0,
10898,1,
10899,0,1.0
10900,1,
10901,0,1.0
10902,0,1.0
10903,0,1.0
10904,0,
10906,1,
10907,0,1.0
10908,1,0.0
10911,0,1.0
10912,0,1.0
10913,0,
10914,0,1.0
10915,1,0.0
10916,1,
10918,0,1.0
10919,1,0.0
10920,1,
10921,0,1.0
10922,1,
10923,1,0.0
10924,1,
10925,1,
10926,0,1.0
10927,0,
10928,1,
10929,1,0.0
10930,0,1.0
10931,1,0.0
10932,1,
10933,1,0.0
10934,0,
10935,1,0.0
10936,0,1.0
10937,1,
10938,1,0.0
10939,0,
10940,0,
10941,1,0.0
10942,1,
10943,0,1.0
10944,0,
10945,1,0.0
10946,1,0.0
10947,1,
10948,0,
10949,1,
10950,1,
10951,0,1.0
10952,1,0.0
10953,1,0.0
10954,0,
10955,1,
10956,0,1.0
10957,1,
10958,0,
10959,1,
10960,1,
10961,1,0.0
10963,1,
10964,1,
10965,0,
10966,1,
10967,1,
10968,0,1.0
10969,0,1.0
10970,0,
10971,1,0.0
10972,1,
10973,1,
10974,0,
10975,0,1.0
10976,1,
10977,1,
10978,1,
10979,1,0.0
10981,0,1.0
10982,1,0.0
10983,0,1.0
10984,0,1.0
10985,1,
10986,1,0.0
10987,1,0.0
10988,0,1.0
10989,1,
10990,1,
10991,1,0.0
10992,0,
10993,1,
10994,0,
10995,1,0.0
10997,0,
10998,1,0.0
10999,0,
11000,0,
11001,0,
11002,0,1.0
11003,0,
11004,0,1.0
11005,0,
11006,0,
11007,0,1.0
11008,0,
11009,0,1.0
11010,0,
11011,1,
11012,0,
11013,1,
11014,0,
11016,1,0.0
11017,0,
11018,1,0.0
11019,1,0.0
11020,1,0.0
11021,1,0.0
11022,1,
11023,0,
11024,0,1.0
11025,0,
11026,1,0.0
11027,0,1.0
11028,1,
11029,0,1.0
11030,0,1.0
11031,1,0.0
11033,0,
11034,0,
11035,1,
11036,0,
11037,1,
11038,0,1.0
11039,0,
11040,1,0.0
11041,0,1.0
11042,0,1.0
11043,0,
11044,0,
11045,1,
11046,0,
11047,0,
11048,0,
11049,1,0.0
11050,0,
11051,0,1.0
11053,0,
11054,1,
11055,0,1.0
11056,1,
11057,0,
11058,1,0.0
11059,1,0.0
11060,0,
11061,0,1.0
11063,0,1.0
11064,0,1.0
11066,0,
11067,1,0.0
11068,0,1.0
11069,0,1.0
11070,1,0.0
11071,1,
11072,0,
11073,0,
11074,0,1.0
11075,0,
11076,0,
11077,0,1.0
11078,1,
11079,1,0.0
11080,1,
11081,0,1.0
11082,1,
11083,0,1.0
11084,1,
11085,1,0.0
11086,0,
11087,0,
11088,1,
11089,0,
11090,0,
11091,1,
11092,0,1.0
11093,1,
11094,1,
11095,0,
11096,0,1.0
11097,0,
11098,0,
11099,1,0.0
11100,0,
11101,0,
11102,1,
11103,1,0.0
11104,0,
11105,0,
11106,1,0.0
11107,0,1.0
11108,0,1.0
11109,0,
11110,1,
11111,0,1.0
11112,0,1.0
11113,1,
11114,0,
11115,1,
11116,1,
11117,1,
11118,0,
11119,1,
11120,0,1.0
11121,1,0.0
11122,1,
11123,1,0.0
11124,1,
11126,0,1.0
11127,0,1.0
11128,1,
11129,0,
11130,1,0.0
11131,0,1.0
11132,1,0.0
11133,1,
11134,1,
11135,1,
11136,0,1.0
11137,0,1.0
11138,0,
11139,0,1.0
11140,0,1.0
11141,1,0.0
11142,1,
11143,0,1.0
11144,0,
11145,0,1.0
11146,0,1.0
11147,0,
11148,1,0.0
11149,0,1.0
11150,0,1.0
11151,0,1.0
11152,0,1.0
11153,0,
11155,0,
11156,0,
11157,1,0.0
11158,0,
11159,1,
11160,0,
11161,1,
11162,1,
11163,0,1.0
11164,1,0.0
11165,0,
11166,0,1.0
11167,0,
11168,1,0.0
11169,1,0.0
11170,0,1.0
11171,0,
11172,0,
11173,1,
11174,1,0.0
11175,0,
11176,1,0.0
11177,0,
11178,0,1.0
11179,1,
11180,0,
11181,0,
11182,1,0.0
11183,0,
11184,1,0.0
11185,1,
11186,1,
11187,0,
11188,1,0.0
11189,1,0.0
11191,0,
11192,0,1.0
11193,0,1.0
11194,0,
11195,0,
11196,0,
11197,0,1.0
11198,0,
11199,1,0.0
11200,1,
11201,0,
11202,0,
11203,1,
11204,0,
11205,1,0.0
11206,0,1.0
11207,1,0.0
11208,0,
11209,0,1.0
11210,1,0.0
11211,0,1.0
11212,0,
11213,0,
11214,0,1.0
11215,1,0.0
11216,1,0.0
11217,1,0.0
11218,0,
11219,0,1.0
11220,0,1.0
11221,0,1.0
11222,1,
11223,0,1.0
11224,0,
11225,1,
11226,1,
11227,0,
11228,1,
11230,0,1.0
11231,0,
11232,1,0.0
